addr_full,brand,city,country,extras,lat,lon,name,phone,ref,postcode,website
L'aurelienne - Quartier Fourchon,But,ARLES,FR,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",43.663193081909000000,4.636468656920300000,But Arles,,209,13200,https://www.but.fr/magasins/209/But-Arles.html
Le pontet (centre commercial St Anne) Avignon nord,But,SORGUES,FR,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",43.986480945760000000,4.883361474990800000,But Avignon,,210,84700,https://www.but.fr/magasins/210/But-Avignon.html
92 route de Nimes,But,BAGNOLS SUR CEZE,FR,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",44.147352497785000000,4.614858582650800000,But Bagnols sur Ceze,,211,30200,https://www.but.fr/magasins/211/But-Bagnols-sur-Ceze.html
RN 193,But,BASTIA,FR,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",42.700000000000000000,9.450000000000000000,But Bastia,,212,20600,https://www.but.fr/magasins/212/But-Bastia.html
6 Rue Rond point des Entreprises,But,BEZIERS,FR,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",43.344233000000000000,3.215795000000000000,But Béziers,,213,34500,https://www.but.fr/magasins/213/But-Beziers.html
Avenue des Arlucs,But,LA BOCCA,FR,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",43.548342568534000000,6.963381021161000000,But Cannes,,214,06150,https://www.but.fr/magasins/214/But-Cannes.html
Z.A. quartier St Christophe,But,DIGNE LES BAINS,FR,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",44.095000000000000000,6.240000000000000000,But Digne,,215,04000,https://www.but.fr/magasins/215/But-Digne.html
ZAC LES MEISSUGUES,But,PUGET SUR ARGENS,FR,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",43.446781578755000000,6.696884334349200000,But Fréjus,,216,83480,https://www.but.fr/magasins/216/But-Frejus.html
27 route de la luye,But,GAP,FR,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",44.539467595311000000,6.064021376481000000,But Gap,,217,05000,https://www.but.fr/magasins/217/But-Gap.html
Centre commercial Auchan,But,AUBAGNE,FR,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",43.291195636776000000,5.592760862635400000,But Marseille Aubagne,,218,13400,https://www.but.fr/magasins/218/But-Marseille-Aubagne.html
Centre commercial Barneoud,But,CABRIES,FR,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",43.417000000000000000,5.361000000000000000,But Marseille Cabries,,219,13480,https://www.but.fr/magasins/219/But-Marseille-Cabries.html
ZAC des Ramilles,But,MENDE,FR,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",44.517000000000000000,3.500000000000000000,But Mende,,220,48000,https://www.but.fr/magasins/220/But-Mende.html
Le Soriech - Route de Carnon,But,LATTES,FR,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",43.580969506631000000,3.923343941555800000,But Montpellier,,223,34970,https://www.but.fr/magasins/223/But-Montpellier.html
21 rue Alfred CHAUCHARD,But,NARBONNE,FR,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",43.177517000000000000,3.030075000000000000,But Narbonne,,224,11100,https://www.but.fr/magasins/224/But-Narbonne.html
193 avenue du languedoc,But,PERPIGNAN,FR,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",42.732244231570000000,2.888859638146000000,But Perpignan Nord,,226,66000,https://www.but.fr/magasins/226/But-Perpignan-Nord.html
RN9 Route de perthus,But,PERPIGNAN,FR,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",42.675714715302000000,2.889918505568900000,But Perpignan sud,,227,66000,https://www.but.fr/magasins/227/But-Perpignan-sud.html
Centre midi multiple Autoroute de Nice,But,SOLLIES-PONT,FR,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",43.204685406635000000,6.047239268807100000,But Toulon,,236,83210,https://www.but.fr/magasins/236/But-Toulon.html
"Zone Actisud 4, rue Louis Lumière",But,MARSANNAY-LA-CôTE,FR,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",47.280828159784000000,5.013284350262400000,But Dijon,,256,21160,https://www.but.fr/magasins/256/But-Dijon.html
rue du 8 mai 1945,But,ST JEAN DE MAURIENNE,FR,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",45.272398254675000000,6.362119301297000000,BUT St Jean de Maurienne,,257,73300,https://www.but.fr/magasins/257/BUT-St-Jean-de-Maurienne.html
Avenue Santos Dumont,But,LESCAR,FR,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",43.321955222133000000,-0.422462930556090000,But Pau,,258,64230,https://www.but.fr/magasins/258/But-Pau.html
Avenue de l'Europe,But,VILLEFRANCHE SUR SAôNE,FR,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",45.988282574127000000,4.743690503318800000,But Villefranche sur Saône,,259,69400,https://www.but.fr/magasins/259/But-Villefranche-sur-Saone.html
48 à 52 avenue du 11 novembre 1918,But,ROCHEFORT,FR,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",45.927000000000000000,-0.960000000000000000,But Rochefort,,260,17300,https://www.but.fr/magasins/260/But-Rochefort.html
RN 20 - Route de Paris,But,MONTAUBAN,FR,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",44.036687742113000000,1.379205140506000000,But Montauban,,261,82000,https://www.but.fr/magasins/261/But-Montauban.html
"311, rue de la Révolution Francaise",But,SAINT-MAXIMIN,FR,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",49.235000000000000000,2.465000000000000000,But Creil,,262,60740,https://www.but.fr/magasins/262/But-Creil.html
zone commerciale Auchan Louvroil,But,HAUMONT,FR,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",50.252982256012000000,3.935029283575400000,But Maubeuge - Hautmont,,263,59330,https://www.but.fr/magasins/263/But-Maubeuge-Hautmont.html
285 route d'Espagne,But,TOULOUSE,FR,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",43.547086120524000000,1.419765892065500000,But Toulouse Portet,,264,31100,https://www.but.fr/magasins/264/But-Toulouse-Portet.html
ZAC du Mas des Abeilles / rue Michel Debre,But,NîMES,FR,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",43.809983623339000000,4.370210521704200000,But Nîmes,,265,30900,https://www.but.fr/magasins/265/But-Nimes.html
158 route de toulouse,But,CASTRES,FR,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",43.591566118180000000,2.205457090633000000,But Castres,,267,81100,https://www.but.fr/magasins/267/But-Castres.html
ZAC Chemin des Eaux - 1 rue Jean de la Fontaine,But,LES CLAYES SOUS BOIS,FR,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",48.826473239355000000,1.969225305557300000,But Clayes ss Bois PLAISIR,,268,78340,https://www.but.fr/magasins/268/But-Clayes-ss-Bois-PLAISIR.html
RD817 - ZAC Europa,But,LANDORTHE,FR,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",43.113067684890000000,0.780134126752960000,But St Gaudens,,269,31800,https://www.but.fr/magasins/269/But-St-Gaudens.html
ZAC Descartes,But,CHAMBRY,FR,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",49.589692272790000000,3.647093545616100000,But Laon,,270,02000,https://www.but.fr/magasins/270/But-Laon.html
Rue de la Françon,But,VOGLANS,FR,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",45.616845255155000000,5.887852659948900000,But Voglans,,271,73420,https://www.but.fr/magasins/271/But-Voglans.html
3 Rue Gutenberg - ZA Nord,But,BIGANOS,France,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",44.638890946538000000,-0.956683030787870000,But Biganos,,272,33380,https://www.but.fr/magasins/272/But-Biganos.html
1 rue de l'Auge - ZAC Les Breandes,But,AUXERRE,FR,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",47.821000000000000000,3.555000000000000000,BUT Auxerre,,273,89000,https://www.but.fr/magasins/273/BUT-Auxerre.html
16 rue de Lisbonne - Centre Commercial DOMUS - Niveau 2,But,ROSNY SOUS BOIS,FRANCE,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",48.882479765635000000,2.468028112411500000,But Rosny-sous-Bois (DOMUS),,274,93110,https://www.but.fr/magasins/274/But-Rosny-sous-Bois-DOMUS.html
Centre Commercial le Comtal - lieudit l’Estreniol,But,ONET LE CHATEAU,FRANCE,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",44.394297000000000000,2.602043000000000000,BUT Rodez,,275,12850,https://www.but.fr/magasins/275/BUT-Rodez.html
Parc d'activités .,But,VAUCHELLES LES QUESNOY,FRANCE,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",50.097430000000000000,1.870080000000000000,But Abbeville,,277,80132,https://www.but.fr/magasins/277/But-Abbeville.html
Pôle Commercial Jeanne d’Arc,But,DOMMARTIN LES TOUL,FRANCE,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",48.670905000000000000,5.929186000000000000,But Toul,,278,54200,https://www.but.fr/magasins/278/But-Toul.html
Route de Nancy,But,NEUFCHATEAU,FRANCE,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",48.368336000000000000,5.701992000000000000,But Neufchateau,,279,88300,https://www.but.fr/magasins/279/But-Neufchateau.html
RN 4,But,MARMOUTIER,FRANCE,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",48.699567000000000000,7.374811000000000000,But Marmoutier,,280,67440,https://www.but.fr/magasins/280/But-Marmoutier.html
Espace de la Motte,But,VESOUL,FRANCE,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",47.637067000000000000,6.148108000000000000,But Vesoul,,281,70000,https://www.but.fr/magasins/281/But-Vesoul.html
221 rue de l'Hôtellerie,But,SECLIN,FRANCE,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",50.546367000000000000,3.054060000000000000,But Seclin,,282,59113,https://www.but.fr/magasins/282/But-Seclin.html
4 Avenue de l'Europe,But,PERONNE,FRANCE,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",49.939806000000000000,2.926860000000000000,But Peronne,,283,80200,https://www.but.fr/magasins/283/But-Peronne.html
Avenue Jean Moulin,But,BOLLENE,FRANCE,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",44.307433000000000000,4.747233000000000000,But Bollène,,284,84500,https://www.but.fr/magasins/284/But-Bollene.html
ZAC du Mont Renaud,But,NOYON,FRANCE,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",49.570271000000000000,2.979700000000000000,But Noyon,,285,60400,https://www.but.fr/magasins/285/But-Noyon.html
15 rue du pergasan - Lieu dit Labourdas,But,JUVIGNAC,FRANCE,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",43.617440000000000000,3.794912000000000000,But Juvignac,,286,34990,https://www.but.fr/magasins/286/But-Juvignac.html
Bd Winston Churchill,But,ST VIGOR LE GRAND,FRANCE,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",49.284637000000000000,-0.697298000000000000,But Bayeux,,287,14400,https://www.but.fr/magasins/287/But-Bayeux.html
6 rue François Mitterrand,But,MARMANDE,France,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",44.509912000000000000,0.141331000000000000,BUT Marmande,,288,47200,https://www.but.fr/magasins/288/BUT-Marmande.html
ZAC GRANDE TERRE - 5 voie des Romains,But,LONGEVILLE EN BARROIS,FRANCE,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",48.754340000000000000,5.200080000000000000,But Bar le Duc,,289,55000,https://www.but.fr/magasins/289/But-Bar-le-Duc.html
RUE DES ENTREPRENEURS,But,JOIGNY,FRANCE,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",47.976931000000000000,3.373828000000000000,But Joigny,,290,89300,https://www.but.fr/magasins/290/But-Joigny.html
ZI CHAMPAGNE,But,BOURGUIGNON,FRANCE,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",47.415554000000000000,6.777701000000000000,But Bourguignon,,291,25150,https://www.but.fr/magasins/291/But-Bourguignon.html
320 rue René CASSIN - ZAC MONT RIVEL,But,CHAMPAGNOLE,FRANCE,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",46.749556000000000000,5.916022000000000000,But Champagnole,,292,39300,https://www.but.fr/magasins/292/But-Champagnole.html
131 boulevard François Mitterand - ZA des Haras,But,MAYENNE,France,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",48.287080000000000000,-0.616503000000000000,But Mayenne,,293,53100,https://www.but.fr/magasins/293/But-Mayenne.html
1 rue de la Guérie - Route de St-Lo,But,COUTANCES,France,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",49.059287000000000000,-1.425616000000000000,But Coutances,,294,50200,https://www.but.fr/magasins/294/But-Coutances.html
ZAC de la Gravelle,But,ARGENTAN,France,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",48.732439000000000000,-0.038035000000000000,But Argentan,,295,61200,https://www.but.fr/magasins/295/But-Argentan.html
Le Fer des Champs,But,PERIERS EN AUGE,France,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",49.274737000000000000,-0.102681000000000000,But Dives sur Mer,,296,14160,https://www.but.fr/magasins/296/But-Dives-sur-Mer.html
1 rue Victor Lemarchand,But,ST SENIER SOUS AVRANCHES,France,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",48.680651000000000000,-1.336508000000000000,But Avranches,,297,50300,https://www.but.fr/magasins/297/But-Avranches.html
18 impasse Jean Baptiste Gambut - Zi les Vignoles,But,BEAUNE,France,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",47.022975000000000000,4.860704000000000000,But Beaune,,298,21200,https://www.but.fr/magasins/298/But-Beaune.html
Z.A. du Bois du Cours - Route de Broglie,But,BERNAY,France,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",49.075089000000000000,0.581196000000000000,But Bernay,,299,27300,https://www.but.fr/magasins/299/But-Bernay.html
"5, Boulevard André-Georges Voisin",But,SAINT CYR SUR LOIRE,FRANCE,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",47.427123000000000000,0.655714000000000000,But Saint Cyr sur Loire,,300,37540,https://www.but.fr/magasins/300/But-Saint-Cyr-sur-Loire.html
La Bascule - Route Nationale 15,But,SAINTE-MARIE DES CHAMPS,France,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",49.624497000000000000,0.788542000000000000,But Yvetot,,301,76190,https://www.but.fr/magasins/301/But-Yvetot.html
Espace Cial des Océanes - 57 Avenue de Talmont,But,CHATEAU D'OLONNE,France,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",46.487064000000000000,-1.740545000000000000,But Château d'Olonne,,302,85180,https://www.but.fr/magasins/302/But-Chateau-d-Olonne.html
Avenue Jean Monnet,But,PONT AUDEMER,France,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",49.347619000000000000,0.542253000000000000,But Pont Audemer,,303,27500,https://www.but.fr/magasins/303/But-Pont-Audemer.html
Kervidanou 3 - 12 rue Albert Schweitzer,But,MELLAC,France,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",47.869323100000000000,-3.589724700000000000,But Quimperle,,304,29300,https://www.but.fr/magasins/304/But-Quimperle.html
Route de Saumur,But,THOUARS,France,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",47.009344000000000000,-0.202084000000000000,But Thouars,,306,79100,https://www.but.fr/magasins/306/But-Thouars.html
8 Route de Sablé Zone Cap Mermoz,But,CHATEAU GONTIER SUR MAYENNE,FRANCE,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",47.831008931450000000,-0.690605387188940000,But Château Gontier,,308,53200,https://www.but.fr/magasins/308/But-Chateau-Gontier.html
Centre commercial les Templiers,But,GISORS,FRANCE,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",49.276765000000000000,1.759762000000000000,But Gisors,,309,27140,https://www.but.fr/magasins/309/But-Gisors.html
Parc d'activités de La Creule,But,HAZEBROUCK,FRANCE,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",50.736781000000000000,2.552505000000000000,But Hazebrouck,,310,59190,https://www.but.fr/magasins/310/But-Hazebrouck.html
Rue du pont - Zone Industrielle du pont,But,SABLE SUR SARTHE,FRANCE,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",47.823925000000000000,-0.303510000000000000,But Sable,,311,72300,https://www.but.fr/magasins/311/But-Sable.html
20 rue des Lauriers,But,ST GEREON,FRANCE,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",47.372779636500000000,-1.189055442800000000,But Ancenis,,312,44150,https://www.but.fr/magasins/312/But-Ancenis.html
594 Chemin de la Chaumière - Z.I de l'Artel,But,CASTELSARRASIN,FRANCE,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",44.062549744900000000,1.099147796600000000,But Castelsarrasin,,313,82100,https://www.but.fr/magasins/313/But-Castelsarrasin.html
Rue du Chardonnay - PAE de la Vallée de l'Hérault,But,CLERMONT L'HERAULT,FRANCE,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",43.619673500000000000,3.450973000000000000,But Clermont l'Hérault,,314,34800,https://www.but.fr/magasins/314/But-Clermont-l-Herault.html
Rue De Lattre de Tassigny ZI DE LA LIMOISE,But,ISSOUDUN,FRANCE,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",46.954851000000000000,2.005015000000000000,But Issoudun,,315,36100,https://www.but.fr/magasins/315/But-Issoudun.html
Rue des Malifestes - ZAC de Calin,But,CLISSON,FRANCE,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",47.098949000000000000,-1.279567000000000000,But Clisson,,316,44190,https://www.but.fr/magasins/316/But-Clisson.html
Rue Lavoisier - BP 101,But,EU,FRANCE,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",50.057607000000000000,1.412899000000000000,But Eu,,317,76260,https://www.but.fr/magasins/317/But-Eu.html
Lotissement Le Grand Tour,But,MARCONNE,FRANCE,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",50.367146000000000000,2.028884000000000100,But Hesdin Marconne,,318,62140,https://www.but.fr/magasins/318/But-Hesdin-Marconne.html
Zone Commerciale Les Martines,But,SAINT JUNIEN,FRANCE,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",45.896116000000000000,0.918924000000000000,But Saint Junien,,319,87200,https://www.but.fr/magasins/319/But-Saint-Junien.html
ZA de la bosserie,But,GIEN,FRANCE,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",47.706298000000000000,2.641914000000000000,But Gien,,322,45500,https://www.but.fr/magasins/322/But-Gien.html
RN 10 ZI Nord,But,RUFFEC,FRANCE,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",46.042855000000000000,0.197899000000000000,But Ruffec,,323,16700,https://www.but.fr/magasins/323/But-Ruffec.html
4 boulevard des Industries,But,POCE SUR CISSE,FRANCE,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",47.425300000000000000,0.983702000000000000,But Amboise,,324,37530,https://www.but.fr/magasins/324/But-Amboise.html
5 Rue Charente-Maritime - Lotissement de la Sacristinerie,But,SAINT JEAN D'ANGELY,FRANCE,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",45.946256000000000000,-0.507616000000000000,But Saint Jean d'Angely,,325,17400,https://www.but.fr/magasins/325/But-Saint-Jean-d-Angely.html
Zone Commerciale de la Monnerie,But,LA FLECHE,FRANCE,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",47.705314000000000000,-0.051083000000000000,But La Flèche,,326,72200,https://www.but.fr/magasins/326/But-La-Fleche.html
ZAC Nord kerd'Hervé 8 rue Jean le Cam,But,LOUDEAC,FRANCE,"{'brand': 'But', 'facia': 'But', 'category': 'Retail', 'edit_date': '2025-03-19', 'lat_lon_source': 'website'}",48.194300000000000000,-2.764620000000000000,But Loudeac,,327,22600,https://www.but.fr/magasins/327/But-Loudeac.html
