address,city,country_code,brand,extras,ref,name,phone,latitude,longitude,opening_hours,postcode,website
"51350, 6 rue des Laps CORMONTREUIL",CORMONTREUIL,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",235,Cultura Cormontreuil,03.26.77.69.30,49.2144,4.04502,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': 'Closed'}}",51350,https://www.cultura.com/les-magasins.html
"21000, CC Toison d'Or DIJON",DIJON,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",55,Cultura Dijon,03.80.78.90.90,47.3579,5.04814,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': 'Closed'}}",21000,https://www.cultura.com/les-magasins.html
"74330, 120 rue des Peupliers EPAGNY",EPAGNY,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",199,Cultura Epagny,04.50.24.69.49,45.9344,6.08169,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': 'Closed'}}",74330,https://www.cultura.com/les-magasins.html
"88000, ZAC Des Terres St Jean EPINAL",EPINAL,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",58,Cultura Epinal,03.29.81.19.80,48.1907,6.47552,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': 'Closed'}}",88000,https://www.cultura.com/les-magasins.html
"27930, Allée Marcel Reine Le Vieil Evreux",Le Vieil Evreux,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",253,Cultura Evreux,02.32.23.50.30,49.0127,1.17831,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': 'Closed'}}",27930,https://www.cultura.com/les-magasins.html
"31150, RN 20 FENOUILLET",FENOUILLET,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",229,Cultura Fenouillet,05.34.27.04.60,43.689,1.4022,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': 'Closed'}}",31150,https://www.cultura.com/les-magasins.html
"62350, Le Prieuré de St Pry FOUQUIERES LES BETHUNE",FOUQUIERES LES BETHUNE,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",280,Cultura Fouquieres Les Bethune,03.66.13.01.20,50.5117,2.62268,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': 'Closed'}}",62350,https://www.cultura.com/les-magasins.html
"95130, Parc d'Activités PARISIS FRANCONVILLE",FRANCONVILLE,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",61,Cultura Franconville,01.30.72.70.70,48.9891,2.20912,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': 'Closed'}}",95130,https://www.cultura.com/les-magasins.html
"67118, 7 rue du Fort GEISPOLSHEIM",GEISPOLSHEIM,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",277,Cultura Geispolsheim,03.68.71.11.90,48.525,7.68116,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': 'Closed'}}",67118,https://www.cultura.com/les-magasins.html
"92230, Espace commercial Chanteraines GENNEVILLIERS",GENNEVILLIERS,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",64,Cultura Gennevilliers,01.41.47.46.46,48.9338,2.31841,"{'opening_hours': {'Mon': '10:00-20:00', 'Tue': '10:00-20:00', 'Wed': '10:00-20:00', 'Thu': '10:00-20:00', 'Fri': '10:00-20:00', 'Sat': '10:00-20:00', 'Sun': 'Closed'}}",92230,https://www.cultura.com/les-magasins.html
"69700, ZC Les 2 Vallées GIVORS",GIVORS,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",67,Cultura Givors,04.37.20.19.30,45.5802,4.73868,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': 'Closed'}}",69700,https://www.cultura.com/les-magasins.html
"62110, ZC Noyelles-Godault HENIN BEAUMONT",HENIN BEAUMONT,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",70,Cultura Hénin-Beaumont,03.21.08.01.60,50.4077,2.96873,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': 'Closed'}}",62110,https://www.cultura.com/les-magasins.html
"92130, 12 promenade Cœur de Ville ISSY-LES-MOULINEAUX",ISSY-LES-MOULINEAUX,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",328,Cultura Issy-Les-Moulineaux,01.80.87.37.30,48.826404,2.275005,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': 'Closed'}}",92130,https://www.cultura.com/les-magasins.html
"95260, Centre Commercial du Col Vert MOURS",MOURS,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",358,Cultura L'Isle-Adam,01.34.08.30.00,49.127175,2.249485,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': 'Closed'}}",95260,https://www.cultura.com/les-magasins.html
"92800, 15 parvis de la défense PUTEAUX",PUTEAUX,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",184,Cultura La Défense,01.41.45.66.50,48.8929,2.23692,"{'opening_hours': {'Mon': '09:00-20:30', 'Tue': '09:00-20:30', 'Wed': '09:00-20:30', 'Thu': '09:00-20:30', 'Fri': '09:00-20:30', 'Sat': '09:00-20:30', 'Sun': 'Closed'}}",92800,https://www.cultura.com/les-magasins.html
"33260, 310 avenue de l’Europe LA TESTE-DE-BUCH",LA TESTE-DE-BUCH,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",100,Cultura La Teste,05.57.16.21.60,44.6173,-1.11945,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': 'Closed'}}",33260,https://www.cultura.com/les-magasins.html
"13011, CC des 3 Horloges Traverse de la Montre MARSEILLE",MARSEILLE,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",73,Cultura La Valentine,04.91.87.93.10,43.2978,5.47827,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': 'Closed'}}",13011,https://www.cultura.com/les-magasins.html
"31670, CC Carrefour LABEGE",LABEGE,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",76,Cultura Labège,05.61.00.98.98,43.5527,1.50416,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': 'Closed'}}",31670,https://www.cultura.com/les-magasins.html
"22360, 1 rue Jules Verne LANGUEUX",LANGUEUX,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",256,Cultura Langueux,02.90.52.01.80,48.4953,-2.72737,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': 'Closed'}}",22360,https://www.cultura.com/les-magasins.html
"72000, ZAC de l'ardoise LE MANS",LE MANS,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",247,Cultura Le Mans,02.43.20.65.55,48.0322,0.181936,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': 'Closed'}}",72000,https://www.cultura.com/les-magasins.html
"64230, 180 Bld de l'Europe LESCAR",LESCAR,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",79,Cultura Lescar,05.59.77.64.10,43.3182,-0.433075,"{'opening_hours': {'Mon': '10:00-20:00', 'Tue': '10:00-20:00', 'Wed': '10:00-20:00', 'Thu': '10:00-20:00', 'Fri': '10:00-20:00', 'Sat': '10:00-20:00', 'Sun': 'Closed'}}",64230,https://www.cultura.com/les-magasins.html
"87280, Family Village de Limoges LIMOGES",LIMOGES,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",163,Cultura Limoges,05.55.57.07.50,45.8956,1.27973,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': 'Closed'}}",87280,https://www.cultura.com/les-magasins.html
"59160, Rue du Château d'Isenghien Lille",Lille,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",355,Cultura Lomme,03.20.19.32.00,50.652932,2.988091,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': 'Closed'}}",59160,https://www.cultura.com/les-magasins.html
"71000, 89 Rte de Lyon MACON",MACON,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",82,Cultura Mâcon,03.85.32.88.60,46.2861,4.809,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': 'Closed'}}",71000,https://www.cultura.com/les-magasins.html
"06210, ZI de la Canardière MANDELIEU LA NAPOULE",MANDELIEU LA NAPOULE,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",85,Cultura Mandelieu,04.92.19.57.90,43.5536,6.94601,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': 'Closed'}}",06210,https://www.cultura.com/les-magasins.html
"24430, Av. Louis Suder MARSAC SUR l'ISLE",MARSAC SUR l'ISLE,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",341,Cultura Marsac,05.53.02.56.25,45.191502,0.660392,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': 'Closed'}}",24430,https://www.cultura.com/les-magasins.html
"78310, Rue Jean Perrin MAUREPAS",MAUREPAS,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",334,Cultura Maurepas,01.80.82.43.00,48.758972,1.917544,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': 'Closed'}}",78310,https://www.cultura.com/les-magasins.html
"33700, 16 rue Jacques Anquetil MERIGNAC",MERIGNAC,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",305,Cultura Mérignac,05.57.92.01.20,44.8305,-0.662281,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': 'Closed'}}",33700,https://www.cultura.com/les-magasins.html
"57160, 1 rue de la pie grièche MOULINS-LES-METZ",MOULINS-LES-METZ,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",193,Cultura Metz,03.87.50.85.90,49.083,6.10441,"{'opening_hours': {'Mon': '09:00-19:30', 'Tue': '09:00-19:30', 'Wed': '09:00-19:30', 'Thu': '09:00-19:30', 'Fri': '09:00-19:30', 'Sat': '09:00-20:00', 'Sun': 'Closed'}}",57160,https://www.cultura.com/les-magasins.html
"82000, ZC du Futuropole MONTAUBAN",MONTAUBAN,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",172,Cultura Montauban,05.63.92.62.90,44.0372,1.38669,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': 'Closed'}}",82000,https://www.cultura.com/les-magasins.html
"77144, ZAC CLOS du CHENE MONTEVRAIN",MONTEVRAIN,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",319,Cultura Montevrain,01.80.81.43.10,48.853178,2.754679,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': 'Closed'}}",77144,https://www.cultura.com/les-magasins.html
"76290, Avenue Maréchal Foch MONTIVILLIERS",MONTIVILLIERS,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",271,Cultura Montivilliers,02.78.34.04.30,49.5322,0.189332,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': 'Closed'}}",76290,https://www.cultura.com/les-magasins.html
"03100, 15 rue Albert Einstein MONTLUÇON",MONTLUÇON,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",178,Cultura Montluçon,04.70.02.35.10,46.3489,2.6037,"{'opening_hours': {'Mon': '09:00-19:00', 'Tue': '09:00-19:00', 'Wed': '09:00-19:00', 'Thu': '09:00-19:00', 'Fri': '09:00-19:00', 'Sat': '09:00-19:00', 'Sun': 'Closed'}}",03100,https://www.cultura.com/les-magasins.html
"67116, CULTURA (C1) REICHSTETT",REICHSTETT,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",19,Cultura Mundolsheim,03.69.61.53.10,48.6494,7.73153,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': 'Closed'}}",67116,https://www.cultura.com/les-magasins.html
"11100, ZAC Bonne Source NARBONNE",NARBONNE,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",106,Cultura Narbonne,04.68.91.85.38,43.1798,3.03141,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': 'Closed'}}",11100,https://www.cultura.com/les-magasins.html
"59960, route de Roncq NEUVILLE-EN-FERRAIN",NEUVILLE-EN-FERRAIN,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",244,Cultura Neuville-en-Ferrain,03.20.00.44.68,50.744,3.14469,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': 'Closed'}}",59960,https://www.cultura.com/les-magasins.html
"06200, CC Nice Lingostiere NICE",NICE,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",16,Cultura Nice,04.83.93.59.00,43.7304,7.1862,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': 'Closed'}}",06200,https://www.cultura.com/les-magasins.html
