address,city,country_code,brand,extras,ref,name,phone,latitude,longitude,opening_hours,postcode,website
"30900, ZC Carré Sud NIMES",NIMES,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",109,Cultura Nîmes,04.66.70.92.70,43.8106,4.36414,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': 'Closed'}}",30900,https://www.cultura.com/les-magasins.html
"94510, Avenue de l’Hippodrome LA QUEUE EN BRIE",LA QUEUE EN BRIE,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",175,Cultura Pince Vent,01.45.93.93.53,48.7924,2.55775,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': 'Closed'}}",94510,https://www.cultura.com/les-magasins.html
"78340, ZC Alpha Park Les Clayes-sous-Bois",Les Clayes-sous-Bois,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",112,Cultura Plaisir / Les Clayes-sous-Bois,01.30.07.61.00,48.8287,1.97117,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': 'Closed'}}",78340,https://www.cultura.com/les-magasins.html
"13480, ZAC Plan de campagne CABRIES",CABRIES,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",91,Cultura Plan De Campagne,04.42.41.33.84,43.4223,5.36346,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': 'Closed'}}",13480,https://www.cultura.com/les-magasins.html
"31120, 12 Bd de l'Europe PORTET SUR GARONNE",PORTET SUR GARONNE,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",115,Cultura Portet Sur Garonne,05.62.87.68.76,43.5314,1.40108,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': 'Closed'}}",31120,https://www.cultura.com/les-magasins.html
"74500, Rue du Cartheray Publier",Publier,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",268,Cultura Publier,04.56.66.06.20,46.3889,6.52239,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': 'Closed'}}",74500,https://www.cultura.com/les-magasins.html
"83480, Zone d'activités des Salles PUGET SUR ARGENS",PUGET SUR ARGENS,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",160,Cultura Puget,04.98.11.09.60,43.4441,6.70245,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': 'Closed'}}",83480,https://www.cultura.com/les-magasins.html
"17138, 5 rue de Belgique PUILBOREAU",PUILBOREAU,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",205,Cultura Puilboreau,05.46.35.50.50,46.1785,-1.1222,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': 'Closed'}}",17138,https://www.cultura.com/les-magasins.html
"78120, Centre commercial du Bel Air RAMBOUILLET",RAMBOUILLET,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",238,Cultura Rambouillet,01.61.39.19.45,48.6293,1.82785,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': 'Closed'}}",78120,https://www.cultura.com/les-magasins.html
"66600, rue George Méliès RIVESALTES",RIVESALTES,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",262,Cultura Rivesaltes,04.11.30.05.60,42.775,2.90881,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': 'Closed'}}",66600,https://www.cultura.com/les-magasins.html
"34130, 236 Avenue de la ciboulette SAINT AUNES",SAINT AUNES,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",202,Cultura Saint Aunès,04.67.40.75.80,43.6482,3.97883,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': 'Closed'}}",34130,https://www.cultura.com/les-magasins.html
"53940, 66 avenue de Paris SAINT BERTHEVIN",SAINT BERTHEVIN,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",97,Cultura Saint Berthevin,02.43.91.45.40,48.0686,-0.806533,"{'opening_hours': {'Mon': '09:00-19:30', 'Tue': '09:00-19:30', 'Wed': '09:00-19:30', 'Thu': '09:00-19:30', 'Fri': '09:00-19:30', 'Sat': '09:00-19:30', 'Sun': 'Closed'}}",53940,https://www.cultura.com/les-magasins.html
"18230, 6 Rue du Clos Blanc SAINT DOULCHARD",SAINT DOULCHARD,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",241,Cultura Saint Doulchard,02.48.65.05.66,47.1177,2.37622,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': 'Closed'}}",18230,https://www.cultura.com/les-magasins.html
"35760, Route de Saint Malo SAINT GREGOIRE",SAINT GREGOIRE,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",265,Cultura Saint Grégoire,02.30.21.28.50,48.1361,-1.69346,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': 'Closed'}}",35760,https://www.cultura.com/les-magasins.html
"35400, CC La Madeleine SAINT MALO",SAINT MALO,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",118,Cultura Saint Malo,02.99.21.34.00,48.6237,-1.9965,"{'opening_hours': {'Mon': '09:30-20:00', 'Tue': '09:30-20:00', 'Wed': '09:30-20:00', 'Thu': '09:30-20:00', 'Fri': '09:30-20:00', 'Sat': '09:30-20:00', 'Sun': 'Closed'}}",35400,https://www.cultura.com/les-magasins.html
"36250, ZC Cap Sud SAINT MAUR",SAINT MAUR,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",121,Cultura Saint Maur,02.54.08.21.00,46.782355,1.649837,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': 'Closed'}}",36250,https://www.cultura.com/les-magasins.html
"60740, ZAC du bois des fenêtres SAINT MAXIMIN",SAINT MAXIMIN,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",124,Cultura Saint Maximin,03.44.32.08.10,49.2388,2.4669,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': 'Closed'}}",60740,https://www.cultura.com/les-magasins.html
"69800, CC PORTE DES ALPES ST PRIEST",ST PRIEST,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",331,Cultura Saint Priest,04.81.91.24.00,45.72105,4.930946,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': 'Closed'}}",69800,https://www.cultura.com/les-magasins.html
"02100, CC AUCHAN St Quentin/Fayet FAYET",FAYET,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",130,Cultura Saint Quentin Fayet,03.23.07.59.40,49.8612,3.26034,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': 'Closed'}}",02100,https://www.cultura.com/les-magasins.html
"91700, 20 - 22 avenue de la Croix Blanche SAINTE GENEVIEVE DES BOIS",SAINTE GENEVIEVE DES BOIS,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",338,Cultura Sainte Geneviève Des Bois,01.69.46.57.10,48.621331,2.348879,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': 'Closed'}}",91700,https://www.cultura.com/les-magasins.html
"38150, 415 Avenue Plein Sud SALAISE SUR SANNE",SALAISE SUR SANNE,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",322,Cultura Salaise,04.82.62.60.20,45.330598,4.804453,"{'opening_hours': {'Mon': '09:00-19:30', 'Tue': '09:00-19:30', 'Wed': '09:00-19:30', 'Thu': '09:00-19:30', 'Fri': '09:00-19:30', 'Sat': '09:00-19:30', 'Sun': 'Closed'}}",38150,https://www.cultura.com/les-magasins.html
"45770, Parc d'Activités Ciale de SARAN SARAN",SARAN,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",274,Cultura Saran,02.45.40.04.90,47.9621,1.88504,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': 'Closed'}}",45770,https://www.cultura.com/les-magasins.html
"57400, ZA les terrasses de la Sarres Sarrebourg",Sarrebourg,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",357,Cultura Sarrebourg,03.87.25.64.72,48.717434,7.0444,"{'opening_hours': {'Mon': '09:30-19:00', 'Tue': '09:30-19:00', 'Wed': '09:30-19:00', 'Thu': '09:30-19:00', 'Fri': '09:30-19:00', 'Sat': '09:30-19:00', 'Sun': 'Closed'}}",57400,https://www.cultura.com/les-magasins.html
"67590, 10 Place du Geisselbronn SCHWEIGHOUSE-SUR-MODER (Haguenau)",SCHWEIGHOUSE-SUR-MODER (Haguenau),FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",351,Cultura Schweighouse-sur-Moder,03.67.17.60.00,48.831003,7.740761,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': 'Closed'}}",67590,https://www.cultura.com/les-magasins.html
"84700, CC Avignon Nord SORGUES",SORGUES,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",136,Cultura Sorgues,04.90.03.09.70,43.986,4.88189,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': 'Closed'}}",84700,https://www.cultura.com/les-magasins.html
"57180, CC LECLERC TERVILLE",TERVILLE,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",139,Cultura Terville,03.82.59.69.50,49.353,6.13463,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': 'Closed'}}",57180,https://www.cultura.com/les-magasins.html
"83130, 1215 Chemin des Plantades LA GARDE",LA GARDE,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",259,Cultura Toulon,04.83.69.14.00,43.1397,6.02093,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': 'Closed'}}",83130,https://www.cultura.com/les-magasins.html
"37100, place Copernic TOURS",TOURS,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",94,Cultura Tours,02.47.46.48.60,47.4272,0.702546,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': 'Closed'}}",37100,https://www.cultura.com/les-magasins.html
"44570, CC AUCHAN TRIGNAC",TRIGNAC,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",142,Cultura Trignac,02.51.10.53.00,47.2998,-2.20733,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': 'Closed'}}",44570,https://www.cultura.com/les-magasins.html
"10410, 6 rue des Perrières SAINT PARRES AUX TERTRES",SAINT PARRES AUX TERTRES,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",127,Cultura Troyes - St Parres,03.25.45.90.20,48.294,4.13338,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': 'Closed'}}",10410,https://www.cultura.com/les-magasins.html
"26000, ZC le Plateau des Couleures VALENCE",VALENCE,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",145,Cultura Valence,04.75.86.17.30,44.9521,4.93329,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': 'Closed'}}",26000,https://www.cultura.com/les-magasins.html
"60200, ZAC de Jaux de Venette VENETTE",VENETTE,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",148,Cultura Venette,03.44.83.80.20,49.4086,2.77949,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': 'Closed'}}",60200,https://www.cultura.com/les-magasins.html
"74100, 6 rue de Montréal VILLE-LA-GRAND",VILLE-LA-GRAND,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",190,Cultura Ville-la-Grand,04.50.84.58.16,46.2027,6.27811,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': 'Closed'}}",74100,https://www.cultura.com/les-magasins.html
"69400, 1820 route de Frans VILLEFRANCHE SUR SAÔNE",VILLEFRANCHE SUR SAÔNE,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",181,Cultura Villefranche,04.37.55.21.36,45.9842,4.745,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': 'Closed'}}",69400,https://www.cultura.com/les-magasins.html
"59260, CC Héron Parc LEZENNES",LEZENNES,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",154,Cultura Villeneuve D'Ascq,03.20.67.65.90,50.6158,3.12288,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': 'Closed'}}",59260,https://www.cultura.com/les-magasins.html
"78670, Centre Commercial White Park VILLENNES SUR SEINE / ORGEVAL",VILLENNES SUR SEINE / ORGEVAL,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",187,Cultura Villennes Sur Seine / Orgeval,01.34.01.14.00,48.9285,1.986,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': 'Closed'}}",78670,https://www.cultura.com/les-magasins.html
"68270, Rue des mines WITTENHEIM",WITTENHEIM,FR,Cultura,"{'brand': 'Cultura', 'fascia': 'Magasin Cultura', 'category': 'Retail', 'edit_date': '20250310', 'lat_lon_source': 'website'}",226,Cultura Wittenheim,03.89.31.83.60,47.7965,7.30658,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': 'Closed'}}",68270,https://www.cultura.com/les-magasins.html
