address,city,postcode,country,extras,lat,long,name,ref,state,phone,website,opening_hours
67 Rue Cristino Garcia,Nimes,30000,FR,"{'Brand': 'Jardiland', 'fascia': 'Jardiland', 'category': 'Sports', 'edit_date': '20250311', 'lat_lon_source': 'Third Party'}",43.83046836,4.38277081,Jardiland,3681940,Occitanie,+33 4 66 02 00 30,https://www.jardiland.com/magasins/magasin-nimes,"{'opening_hours': {'Mon': '09:30-12:30, 14:00-19:00', 'Tue': '09:30-12:30, 14:00-19:00', 'Wed': '09:30-12:30, 14:00-19:00', 'Thu': '09:30-12:30, 14:00-19:00', 'Fri': '09:30-12:30, 14:00-19:00', 'Sat': '09:30-19:00', 'Sun': '10:00-12:30, 14:30-19:00'}}"
256 Avenue du Général de Gaulle,Soyaux,16800,FR,"{'Brand': 'Jardiland', 'fascia': 'Jardiland', 'category': 'Sports', 'edit_date': '20250311', 'lat_lon_source': 'Third Party'}",45.63709329,0.20731531,Jardiland,3681933,Nouvelle-Aquitaine,+33 5 45 37 52 00,https://www.jardiland.com/magasins/magasin-angouleme-soyaux,"{'opening_hours': {'Mon': '09:30-12:30, 14:00-19:00', 'Tue': '09:30-12:30, 14:00-19:00', 'Wed': '09:30-12:30, 14:00-19:00', 'Thu': '09:30-12:30, 14:00-19:00', 'Fri': '09:30-12:30, 14:00-19:00', 'Sat': '09:30-12:30, 14:00-19:00', 'Sun': '10:00-12:30, 14:30-19:00'}}"
Rue Ginsheim Gustavsburg,Bouguenais,44340,FR,"{'Brand': 'Jardiland', 'fascia': 'Jardiland', 'category': 'Sports', 'edit_date': '20250311', 'lat_lon_source': 'Third Party'}",47.1750603,-1.60943883,Jardiland,3681938,Pays de la Loire,+33 2 28 00 12 10,https://www.jardiland.com/magasins/magasin-nantes-bouguenais,"{'opening_hours': {'Mon': '09:30-12:30, 14:00-19:00', 'Tue': '09:30-12:30, 14:00-19:00', 'Wed': '09:30-12:30, 14:00-19:00', 'Thu': '09:30-12:30, 14:00-19:00', 'Fri': '09:30-12:30, 14:00-19:00', 'Sat': '09:30-19:00', 'Sun': '09:30-12:30, 14:00-19:00'}}"
Rue Jean Monnet,Carcassonne,11000,FR,"{'Brand': 'Jardiland', 'fascia': 'Jardiland', 'category': 'Sports', 'edit_date': '20250311', 'lat_lon_source': 'Third Party'}",43.20798889,2.38418332,Jardiland,3681932,Occitanie,+33 4 68 11 96 66,https://www.jardiland.com/magasins/magasin-carcassonne,"{'opening_hours': {'Mon': '09:30-12:30, 14:00-19:00', 'Tue': '09:30-12:30, 14:00-19:00', 'Wed': '09:30-12:30, 14:00-19:00', 'Thu': '09:30-12:30, 14:00-19:00', 'Fri': '09:30-12:30, 14:00-19:00', 'Sat': '09:30-12:30, 14:00-19:00', 'Sun': '10:00-12:30, 14:00-18:30'}}"
26-34 Avenue de l'Île de France,Artigues-près-Bordeaux,33370,FR,"{'Brand': 'Jardiland', 'fascia': 'Jardiland', 'category': 'Sports', 'edit_date': '20250311', 'lat_lon_source': 'Third Party'}",44.8442966,-0.49754122,Jardiland,3681925,Nouvelle-Aquitaine,+33 5 57 77 71 80,https://www.jardiland.com/magasins/magasin-bordeaux-artigues-pres-bordeaux,"{'opening_hours': {'Mon': '09:00-19:00', 'Tue': '09:00-19:00', 'Wed': '09:00-19:00', 'Thu': '09:00-19:00', 'Fri': '09:00-19:00', 'Sat': '09:00-19:00', 'Sun': '09:30-12:30, 14:30-18:30'}}"
Rue Lucien Servanty,Toulouse,31400,FR,"{'Brand': 'Jardiland', 'fascia': 'Jardiland', 'category': 'Sports', 'edit_date': '20250311', 'lat_lon_source': 'Third Party'}",43.56961996,1.49944402,Jardiland,3681931,Occitanie,+33 5 61 54 29 60,https://www.jardiland.com/magasins/magasin-toulouse-montaudran,"{'opening_hours': {'Mon': '09:30-12:30, 14:00-19:00', 'Tue': '09:30-12:30, 14:00-19:00', 'Wed': '09:30-12:30, 14:00-19:00', 'Thu': '09:30-12:30, 14:00-19:00', 'Fri': '09:30-19:00', 'Sat': '09:30-19:00', 'Sun': '09:30-13:00, 14:00-18:30'}}"
10-18 Route du Médoc,Le Bouscat,33110,FR,"{'Brand': 'Jardiland', 'fascia': 'Jardiland', 'category': 'Sports', 'edit_date': '20250311', 'lat_lon_source': 'Third Party'}",44.87137463,-0.61550516,Jardiland,3681943,Nouvelle-Aquitaine,+33 5 56 16 09 94,https://www.jardiland.com/magasins/magasin-bordeaux-le-bouscat,"{'opening_hours': {'Mon': '09:00-12:30, 14:00-19:00', 'Tue': '09:00-12:30, 14:00-19:00', 'Wed': '09:00-12:30, 14:00-19:00', 'Thu': '09:00-12:30, 14:00-19:00', 'Fri': '09:00-12:30, 14:00-19:00', 'Sat': '09:00-12:30, 14:00-19:00', 'Sun': '09:30-12:30, 14:30-18:30'}}"
42 Avenue Alfred Nobel,Pau,64000,FR,"{'Brand': 'Jardiland', 'fascia': 'Jardiland', 'category': 'Sports', 'edit_date': '20250311', 'lat_lon_source': 'Third Party'}",43.3082071,-0.3281963,Jardiland,3681926,Nouvelle-Aquitaine,+33 5 59 84 55 25,https://www.jardiland.com/magasins/magasin-pau,"{'opening_hours': {'Mon': '09:30-12:30, 14:00-19:00', 'Tue': '09:30-12:30, 14:00-19:00', 'Wed': '09:30-12:30, 14:00-19:00', 'Thu': '09:30-12:30, 14:00-19:00', 'Fri': '09:30-12:30, 14:00-19:00', 'Sat': '09:30-12:30, 14:00-19:00', 'Sun': '10:00-12:30, 14:00-18:30'}}"
Rue Hubert Bastin 7,Charleroi,6040,BE,"{'Brand': 'Jardiland', 'fascia': 'Jardiland', 'category': 'Sports', 'edit_date': '20250311', 'lat_lon_source': 'Third Party'}",50.45318791,4.42882512,Jardiland,3682039,Région Wallonne,+32 71 51 88 60,https://www.jardiland.com/magasins/magasin-charleroi-jumet,"{'opening_hours': {'Mon': '09:00-18:00', 'Tue': '09:00-18:00', 'Wed': '09:00-18:00', 'Thu': '09:00-18:00', 'Fri': '09:00-18:00', 'Sat': '09:00-18:00', 'Sun': '00:00-24:00'}}"
Rue André Joseph,Francheville,08000,FR,"{'Brand': 'Jardiland', 'fascia': 'Jardiland', 'category': 'Sports', 'edit_date': '20250311', 'lat_lon_source': 'Third Party'}",49.73550587,4.70975518,Jardiland,3682023,Grand Est,+33 3 52 62 00 25,https://www.jardiland.com/magasins/magasin-charleville-mezieres-la-francheville,"{'opening_hours': {'Mon': '09:30-12:00, 14:00-19:00', 'Tue': '09:30-12:00, 14:00-19:00', 'Wed': '09:30-12:00, 14:00-19:00', 'Thu': '09:30-12:00, 14:00-19:00', 'Fri': '09:30-12:00, 14:00-19:00', 'Sat': '09:30-19:00', 'Sun': '10:00-12:30, 14:30-18:30'}}"
Chaussée de Mons 327,Soignies,7060,BE,"{'Brand': 'Jardiland', 'fascia': 'Jardiland', 'category': 'Sports', 'edit_date': '20250311', 'lat_lon_source': 'Third Party'}",50.54836836,4.04807031,Jardiland,3682051,Région Wallonne,+32 67 33 42 01,https://www.jardiland.com/magasins/magasin-soignies,"{'opening_hours': {'Mon': 'Closed', 'Tue': '09:30-18:00', 'Wed': '09:30-18:00', 'Thu': '09:30-18:00', 'Fri': '09:30-18:00', 'Sat': '09:30-18:00', 'Sun': '10:00-12:00'}}"
Allée des Platanes,Soissons,02200,FR,"{'Brand': 'Jardiland', 'fascia': 'Jardiland', 'category': 'Sports', 'edit_date': '20250311', 'lat_lon_source': 'Third Party'}",49.35921819,3.31772187,Jardiland,3682020,Hauts-de-France,+33 3 23 75 37 50,https://www.jardiland.com/magasins/magasin-soissons,"{'opening_hours': {'Mon': '09:30-12:00, 14:00-19:00', 'Tue': '09:30-12:00, 14:00-19:00', 'Wed': '09:30-12:00, 14:00-19:00', 'Thu': '09:30-12:00, 14:00-19:00', 'Fri': '09:30-12:00, 14:00-19:00', 'Sat': '09:30-19:00', 'Sun': '10:00-12:30, 14:30-18:30'}}"
3 Route nationale,Blesmes,02400,FR,"{'Brand': 'Jardiland', 'fascia': 'Jardiland', 'category': 'Sports', 'edit_date': '20250311', 'lat_lon_source': 'Third Party'}",49.04033616,3.44934122,Jardiland,3682019,Hauts-de-France,+33 3 23 85 34 40,https://www.jardiland.com/magasins/magasin-chateau-thierry-blesmes,"{'opening_hours': {'Mon': '09:30-12:00, 14:00-19:00', 'Tue': '09:30-12:00, 14:00-19:00', 'Wed': '09:30-12:00, 14:00-19:00', 'Thu': '09:30-12:00, 14:00-19:00', 'Fri': '09:30-12:00, 14:00-19:00', 'Sat': '09:30-12:30, 14:00-19:00', 'Sun': '10:00-12:30, 14:30-18:30'}}"
13 Rue Jean Monnet,Claye-Souilly,77410,FR,"{'Brand': 'Jardiland', 'fascia': 'Jardiland', 'category': 'Sports', 'edit_date': '20250311', 'lat_lon_source': 'Third Party'}",48.95089553,2.66209663,Jardiland,3682021,Île-de-France,+33 1 60 27 26 36,https://www.jardiland.com/magasins/magasin-claye-souilly,"{'opening_hours': {'Mon': '10:00-19:00', 'Tue': '10:00-19:00', 'Wed': '10:00-19:00', 'Thu': '10:00-19:00', 'Fri': '10:00-19:00', 'Sat': '09:30-19:00', 'Sun': '10:00-19:00'}}"
110 Rue de Perruet,Ornex,01210,FR,"{'Brand': 'Jardiland', 'fascia': 'Jardiland', 'category': 'Sports', 'edit_date': '20250311', 'lat_lon_source': 'Third Party'}",46.28174523,6.09022915,Jardiland,3682022,Auvergne-Rhône-Alpes,+33 4 50 28 42 00,https://www.jardiland.com/magasins/magasin-annecy-ornex,"{'opening_hours': {'Mon': '09:30-19:00', 'Tue': '09:30-19:00', 'Wed': '09:30-19:00', 'Thu': '09:30-19:00', 'Fri': '09:30-19:00', 'Sat': '09:30-19:00', 'Sun': '09:30-13:00, 14:00-18:00'}}"
Route de Saint-Pourçain,Charmeil,03110,FR,"{'Brand': 'Jardiland', 'fascia': 'Jardiland', 'category': 'Sports', 'edit_date': '20250311', 'lat_lon_source': 'Third Party'}",46.15911295,3.3919056,Jardiland,3682028,Auvergne-Rhône-Alpes,+33 4 70 58 89 80,https://www.jardiland.com/magasins/magasin-vichy-charmeil,"{'opening_hours': {'Mon': '09:30-12:00, 14:00-19:00', 'Tue': '09:30-12:00, 14:00-19:00', 'Wed': '09:30-12:00, 14:00-19:00', 'Thu': '09:30-12:00, 14:00-19:00', 'Fri': '09:30-12:00, 14:00-19:00', 'Sat': '09:30-12:30, 14:00-19:00', 'Sun': '10:00-12:00, 14:30-19:00'}}"
24 Boulevard d'Orient,Gap,05000,FR,"{'Brand': 'Jardiland', 'fascia': 'Jardiland', 'category': 'Sports', 'edit_date': '20250311', 'lat_lon_source': 'Third Party'}",44.57022538,6.10654131,Jardiland,3682025,Provence-Alpes-Côte d'Azur,+33 4 92 52 21 51,https://www.jardiland.com/magasins/magasin-gap,"{'opening_hours': {'Mon': '09:30-12:30, 14:00-19:00', 'Tue': '09:30-12:30, 14:00-19:00', 'Wed': '09:30-12:30, 14:00-19:00', 'Thu': '09:30-12:30, 14:00-19:00', 'Fri': '09:30-12:30, 14:00-19:00', 'Sat': '09:30-19:00', 'Sun': '09:30-12:30, 14:00-18:30'}}"
Rue de la Chevêche,Domérat,03410,FR,"{'Brand': 'Jardiland', 'fascia': 'Jardiland', 'category': 'Sports', 'edit_date': '20250311', 'lat_lon_source': 'Third Party'}",46.3674236,2.56501794,Jardiland,3682024,Auvergne-Rhône-Alpes,+33 4 70 08 70 10,https://www.jardiland.com/magasins/magasin-montlucon-domerat,"{'opening_hours': {'Mon': '09:30-12:00, 14:00-19:00', 'Tue': '09:30-12:00, 14:00-19:00', 'Wed': '09:30-12:00, 14:00-19:00', 'Thu': '09:30-12:00, 14:00-19:00', 'Fri': '09:30-12:00, 14:00-19:00', 'Sat': '09:30-12:30, 14:00-19:00', 'Sun': '10:00-12:30, 14:30-18:30'}}"
Rue du Linkling,Terville,57180,FR,"{'Brand': 'Jardiland', 'fascia': 'Jardiland', 'category': 'Sports', 'edit_date': '20250311', 'lat_lon_source': 'Third Party'}",49.35170988,6.14248349,Jardiland,3681950,Grand Est,+33 3 82 82 47 39,https://www.jardiland.com/magasins/magasin-thionville-terville,"{'opening_hours': {'Mon': '09:30-19:00', 'Tue': '09:30-19:00', 'Wed': '09:30-19:00', 'Thu': '09:30-19:00', 'Fri': '09:30-19:00', 'Sat': '09:30-19:00', 'Sun': 'Closed'}}"
3 Rue des Dinandiers,Metz,57070,FR,"{'Brand': 'Jardiland', 'fascia': 'Jardiland', 'category': 'Sports', 'edit_date': '20250311', 'lat_lon_source': 'Third Party'}",49.10881651,6.22816403,Jardiland,3681959,Grand Est,+33 3 87 21 11 60,https://www.jardiland.com/magasins/magasin-metz,"{'opening_hours': {'Mon': '09:30-12:00, 14:00-19:00', 'Tue': '09:30-12:00, 14:00-19:00', 'Wed': '09:30-12:00, 14:00-19:00', 'Thu': '09:30-12:00, 14:00-19:00', 'Fri': '09:30-19:00', 'Sat': '09:30-19:00', 'Sun': 'Closed'}}"
Rue du Cheval Blanc,Marcq-en-Barœul,59700,FR,"{'Brand': 'Jardiland', 'fascia': 'Jardiland', 'category': 'Sports', 'edit_date': '20250311', 'lat_lon_source': 'Third Party'}",50.68282606,3.08803886,Jardiland,3681958,Hauts-de-France,+33 3 28 09 90 10,https://www.jardiland.com/magasins/magasin-lille-marcq-en-baroeul,"{'opening_hours': {'Mon': '09:30-19:00', 'Tue': '09:30-19:00', 'Wed': '09:30-19:00', 'Thu': '09:30-19:00', 'Fri': '09:30-19:00', 'Sat': '09:30-19:00', 'Sun': '09:30-19:00'}}"
14 Rue Augustin Fresnel,Châlons-en-Champagne,51000,FR,"{'Brand': 'Jardiland', 'fascia': 'Jardiland', 'category': 'Sports', 'edit_date': '20250311', 'lat_lon_source': 'Third Party'}",48.94206297,4.3957694,Jardiland,3681949,Grand Est,+33 3 26 21 96 62,https://www.jardiland.com/magasins/magasin-chalons-en-champagne,"{'opening_hours': {'Mon': '09:30-12:00, 14:00-19:00', 'Tue': '09:30-12:00, 14:00-19:00', 'Wed': '09:30-12:00, 14:00-19:00', 'Thu': '09:30-12:00, 14:00-19:00', 'Fri': '09:30-12:00, 14:00-19:00', 'Sat': '09:30-19:00', 'Sun': '10:00-12:30, 14:30-18:30'}}"
Chemin Vert,Calais,62100,FR,"{'Brand': 'Jardiland', 'fascia': 'Jardiland', 'category': 'Sports', 'edit_date': '20250311', 'lat_lon_source': 'Third Party'}",50.94233625,1.83654078,Jardiland,3681960,Hauts-de-France,+33 3 21 19 78 10,https://www.jardiland.com/magasins/magasin-calais,"{'opening_hours': {'Mon': '09:30-12:30, 14:00-19:00', 'Tue': '09:30-12:30, 14:00-19:00', 'Wed': '09:30-12:30, 14:00-19:00', 'Thu': '09:30-12:30, 14:00-19:00', 'Fri': '09:30-12:30, 14:00-19:00', 'Sat': '09:30-19:00', 'Sun': '09:30-12:30, 14:00-19:00'}}"
Rue de Longvic,Chenôve,21300,FR,"{'Brand': 'Jardiland', 'fascia': 'Jardiland', 'category': 'Sports', 'edit_date': '20250311', 'lat_lon_source': 'Third Party'}",47.28510901,5.0240052,Jardiland,3681963,Bourgogne-Franche-Comté,+33 3 80 54 98 60,https://www.jardiland.com/magasins/magasin-dijon-chenove,"{'opening_hours': {'Mon': '09:30-19:00', 'Tue': '09:30-19:00', 'Wed': '09:30-19:00', 'Thu': '09:30-19:00', 'Fri': '09:30-19:00', 'Sat': '09:30-19:00', 'Sun': '09:30-12:30, 14:00-19:00'}}"
742 Boulevard du Mercantour,Nice,06200,FR,"{'Brand': 'Jardiland', 'fascia': 'Jardiland', 'category': 'Sports', 'edit_date': '20250311', 'lat_lon_source': 'Third Party'}",43.74314157,7.18611463,Jardiland,3682027,Provence-Alpes-Côte d'Azur,+33 4 93 29 87 78,https://www.jardiland.com/magasins/magasin-nice,"{'opening_hours': {'Mon': '09:00-19:00', 'Tue': '09:00-19:00', 'Wed': '09:00-19:00', 'Thu': '09:00-19:00', 'Fri': '09:00-19:00', 'Sat': '09:00-19:00', 'Sun': '09:00-13:00, 15:00-19:00'}}"
Rue des 5 Chemins,Saint-Lô,50000,FR,"{'Brand': 'Jardiland', 'fascia': 'Jardiland', 'category': 'Sports', 'edit_date': '20250311', 'lat_lon_source': 'Third Party'}",49.09862384,-1.07979962,Jardiland,3693833,Normandie,+33 2 33 57 69 19,https://www.jardiland.com/magasins/magasin-saint-lo,"{'opening_hours': {'Mon': '09:30-12:30, 14:00-19:00', 'Tue': '09:30-12:30, 14:00-19:00', 'Wed': '09:30-12:30, 14:00-19:00', 'Thu': '09:30-12:30, 14:00-19:00', 'Fri': '09:30-12:30, 14:00-19:00', 'Sat': '09:30-13:00, 14:00-19:00', 'Sun': '10:00-12:30, 14:00-18:30'}}"
210 Route de Villedieu,Granville,50400,FR,"{'Brand': 'Jardiland', 'fascia': 'Jardiland', 'category': 'Sports', 'edit_date': '20250311', 'lat_lon_source': 'Third Party'}",48.8371763,-1.5584049,Jardiland,3693837,Normandie,+33 2 33 90 13 33,https://www.jardiland.com/magasins/magasin-granville-yquelon,"{'opening_hours': {'Mon': '09:30-12:30, 14:00-19:00', 'Tue': '09:30-12:30, 14:00-19:00', 'Wed': '09:30-12:30, 14:00-19:00', 'Thu': '09:30-12:30, 14:00-19:00', 'Fri': '09:30-12:30, 14:00-19:00', 'Sat': '09:30-13:00, 14:00-19:00', 'Sun': '10:00-12:30, 14:00-18:30'}}"
Carretera de Rubí,Sant Cugat del Vallès,08174,ES,"{'Brand': 'Jardiland', 'fascia': 'Jardiland', 'category': 'Sports', 'edit_date': '20250311', 'lat_lon_source': 'Third Party'}",41.47935488,2.05819933,Jardiland,3682046,Barcelona,+34 936 75 04 52,https://www.jardiland.com/magasins/magasin-barcelona-sant-cugat,"{'opening_hours': {'Mon': '10:00-20:30', 'Tue': '10:00-20:30', 'Wed': '10:00-20:30', 'Thu': '10:00-20:30', 'Fri': '10:00-20:30', 'Sat': '10:00-20:30', 'Sun': '10:00-20:30'}}"
Carrer Cardener,Gavà,08850,ES,"{'Brand': 'Jardiland', 'fascia': 'Jardiland', 'category': 'Sports', 'edit_date': '20250311', 'lat_lon_source': 'Third Party'}",41.28844095,2.00986299,Jardiland,3682042,Barcelona,+34 936 62 20 50,https://www.jardiland.com/magasins/magasin-barcelona-gava,"{'opening_hours': {'Mon': '10:00-20:30', 'Tue': '10:00-20:30', 'Wed': '10:00-20:30', 'Thu': '10:00-20:30', 'Fri': '10:00-20:30', 'Sat': '10:00-20:30', 'Sun': '10:00-20:30'}}"
C-31,Cubelles,08880,ES,"{'Brand': 'Jardiland', 'fascia': 'Jardiland', 'category': 'Sports', 'edit_date': '20250311', 'lat_lon_source': 'Third Party'}",41.20664413,1.66721479,Jardiland,3682026,Barcelona,+34 938 95 25 29,https://www.jardiland.com/magasins/magasin-barcelona-cubelles,"{'opening_hours': {'Mon': '10:00-20:30', 'Tue': '10:00-20:30', 'Wed': '10:00-20:30', 'Thu': '10:00-20:30', 'Fri': '10:00-20:30', 'Sat': '10:00-20:30', 'Sun': '10:00-20:30'}}"
Carr. de Tarragona,Lleida,25198,ES,"{'Brand': 'Jardiland', 'fascia': 'Jardiland', 'category': 'Sports', 'edit_date': '20250311', 'lat_lon_source': 'Third Party'}",41.64475639,0.56745414,Jardiland,3682041,Lleida,+34 973 23 29 10,https://www.jardiland.com/magasins/magasin-lleida,"{'opening_hours': {'Mon': '10:00-14:00, 16:00-20:00', 'Tue': '10:00-14:00, 16:00-20:00', 'Wed': '10:00-14:00, 16:00-20:00', 'Thu': '10:00-14:00, 16:00-20:00', 'Fri': '10:00-14:00, 16:00-20:00', 'Sat': '10:00-20:30', 'Sun': '10:00-20:00'}}"
Carrer dels Matalassers,Reus,43204,ES,"{'Brand': 'Jardiland', 'fascia': 'Jardiland', 'category': 'Sports', 'edit_date': '20250311', 'lat_lon_source': 'Third Party'}",41.1206822,1.1573161,Jardiland,3682045,Tarragona,+34 977 39 57 87,https://www.jardiland.com/magasins/magasin-tarragona-reus,"{'opening_hours': {'Mon': '10:00-20:30', 'Tue': '10:00-20:30', 'Wed': '10:00-20:30', 'Thu': '10:00-20:30', 'Fri': '10:00-20:30', 'Sat': '10:00-20:30', 'Sun': '10:00-20:30'}}"
Avenida de Dom Mendo,Maia,4470-009,PT,"{'Brand': 'Jardiland', 'fascia': 'Jardiland', 'category': 'Sports', 'edit_date': '20250311', 'lat_lon_source': 'Third Party'}",41.22687941,-8.63588895,Jardiland,3682043,Porto,+351 22 947 1300,https://www.jardiland.com/magasins/magasin-porto-maia,"{'opening_hours': {'Mon': '10:00-20:00', 'Tue': '10:00-20:00', 'Wed': '10:00-20:00', 'Thu': '10:00-20:00', 'Fri': '10:00-20:00', 'Sat': '10:00-20:00', 'Sun': '10:00-20:00'}}"
2 Rue Armand Peugeot,La Queue-en-Brie,94510,FR,"{'Brand': 'Jardiland', 'fascia': 'Jardiland', 'category': 'Sports', 'edit_date': '20250311', 'lat_lon_source': 'Third Party'}",48.78255819,2.57086449,Jardiland,3681946,Île-de-France,+33 1 45 94 81 82,https://www.jardiland.com/magasins/magasin-la-queue-en-brie,"{'opening_hours': {'Mon': '10:00-19:00', 'Tue': '10:00-19:00', 'Wed': '10:00-19:00', 'Thu': '10:00-19:00', 'Fri': '10:00-19:00', 'Sat': '09:30-19:00', 'Sun': '09:30-19:00'}}"
