address,city,postcode,country,extras,lat,long,name,ref,state,phone,website,opening_hours
2 Avenue des Vingt-Huit Arpents,Bonneuil-sur-Marne,94380,FR,"{'Brand': 'Jardiland', 'fascia': 'Jardiland', 'category': 'Sports', 'edit_date': '20250311', 'lat_lon_source': 'Third Party'}",48.76432687,2.47885372,Jardiland,3681962,Île-de-France,+33 1 56 71 24 10,https://www.jardiland.com/magasins/magasin-bonneuil-sur-marne,"{'opening_hours': {'Mon': '09:30-19:30', 'Tue': '09:30-19:30', 'Wed': '09:30-19:30', 'Thu': '09:30-19:30', 'Fri': '09:30-19:30', 'Sat': '09:30-19:30', 'Sun': '09:30-19:30'}}"
1 Allée de l'air du Temps,Lieusaint,77127,FR,"{'Brand': 'Jardiland', 'fascia': 'Jardiland', 'category': 'Sports', 'edit_date': '20250311', 'lat_lon_source': 'Third Party'}",48.61797381,2.5513267,Jardiland,3681964,Île-de-France,+33 1 60 60 84 48,https://www.jardiland.com/magasins/magasin-lieusaint-carre-senart,"{'opening_hours': {'Mon': '09:30-19:00', 'Tue': '09:30-19:00', 'Wed': '09:30-19:00', 'Thu': '09:30-19:00', 'Fri': '09:30-19:00', 'Sat': '09:30-19:00', 'Sun': '09:30-19:00'}}"
44 Rue de la Plaine,Villabé,91100,FR,"{'Brand': 'Jardiland', 'fascia': 'Jardiland', 'category': 'Sports', 'edit_date': '20250311', 'lat_lon_source': 'Third Party'}",48.58621744,2.44596004,Jardiland,3681948,Île-de-France,+33 1 64 98 20 40,https://www.jardiland.com/magasins/magasin-villabe,"{'opening_hours': {'Mon': '10:00-19:00', 'Tue': '10:00-19:00', 'Wed': '10:00-19:00', 'Thu': '10:00-19:00', 'Fri': '10:00-19:00', 'Sat': '10:00-19:00', 'Sun': '10:00-19:00'}}"
Rue Passe Debout,Saran,45770,FR,"{'Brand': 'Jardiland', 'fascia': 'Jardiland', 'category': 'Sports', 'edit_date': '20250311', 'lat_lon_source': 'Third Party'}",47.93821499,1.89141301,Jardiland,3681954,Centre-Val de Loire,+33 2 38 72 46 10,https://www.jardiland.com/magasins/magasin-saran-orleans-nord,"{'opening_hours': {'Mon': '09:30-12:30, 14:00-19:00', 'Tue': '09:30-12:30, 14:00-19:00', 'Wed': '09:30-12:30, 14:00-19:00', 'Thu': '09:30-12:30, 14:00-19:00', 'Fri': '09:30-12:30, 14:00-19:00', 'Sat': '09:30-19:00', 'Sun': '09:30-12:30, 14:00-18:30'}}"
Chemin du Varaique,Épron,14610,FR,"{'Brand': 'Jardiland', 'fascia': 'Jardiland', 'category': 'Sports', 'edit_date': '20250311', 'lat_lon_source': 'Third Party'}",49.21930219,-0.36468008,Jardiland,3681945,Normandie,+33 2 31 53 12 10,https://www.jardiland.com/magasins/magasin-caen-epron,"{'opening_hours': {'Mon': '09:30-12:30, 14:00-19:00', 'Tue': '09:30-12:30, 14:00-19:00', 'Wed': '09:30-12:30, 14:00-19:00', 'Thu': '09:30-12:30, 14:00-19:00', 'Fri': '09:30-12:30, 14:00-19:00', 'Sat': '09:30-19:00', 'Sun': '10:00-12:30, 14:00-18:30'}}"
45 Rue Védrines,Tours,37100,FR,"{'Brand': 'Jardiland', 'fascia': 'Jardiland', 'category': 'Sports', 'edit_date': '20250311', 'lat_lon_source': 'Third Party'}",47.42665978,0.70605384,Jardiland,3681947,Centre-Val de Loire,+33 2 47 49 24 46,https://www.jardiland.com/magasins/magasin-tours-nord,"{'opening_hours': {'Mon': '09:30-19:00', 'Tue': '09:30-19:00', 'Wed': '09:30-19:00', 'Thu': '09:30-19:00', 'Fri': '09:30-19:00', 'Sat': '09:30-19:00', 'Sun': '10:00-12:30, 14:30-19:00'}}"
8 Rue Eric Tabarly,Guéret,23000,FR,"{'Brand': 'Jardiland', 'fascia': 'Jardiland', 'category': 'Sports', 'edit_date': '20250311', 'lat_lon_source': 'Third Party'}",46.18312968,1.88620359,Jardiland,3681965,Nouvelle-Aquitaine,+33 5 55 52 33 00,https://www.jardiland.com/magasins/magasin-gueret,"{'opening_hours': {'Mon': '09:30-12:30, 14:00-19:00', 'Tue': '09:30-12:30, 14:00-19:00', 'Wed': '09:30-12:30, 14:00-19:00', 'Thu': '09:30-12:30, 14:00-19:00', 'Fri': '09:30-12:30, 14:00-19:00', 'Sat': '09:30-19:00', 'Sun': '10:00-12:30, 14:30-18:30'}}"
Rue Georges Lécques 209,Noumea,98800,NC,"{'Brand': 'Jardiland', 'fascia': 'Jardiland', 'category': 'Sports', 'edit_date': '20250311', 'lat_lon_source': 'Third Party'}",-22.22427511,166.48590849,Jardiland,3686481,Province Sud,+687 43.15.30,https://www.jardiland.com/magasins/magasin-noumea-nouvelle-caledonie,"{'opening_hours': {'Mon': '08:00-18:00', 'Tue': '08:00-16:00', 'Wed': 'Closed', 'Thu': '08:00-18:00', 'Fri': '08:00-18:00', 'Sat': '08:00-18:00', 'Sun': '08:00-12:00'}}"
Rue des Marettes,Cherbourg-en-Cotentin,50470,FR,"{'Brand': 'Jardiland', 'fascia': 'Jardiland', 'category': 'Sports', 'edit_date': '20250311', 'lat_lon_source': 'Third Party'}",49.60433248,-1.59769057,Jardiland,3681952,Normandy,+33 2 33 88 50 10,https://www.jardiland.com/magasins/magasin-cherbourg-la-glacerie,"{'opening_hours': {'Mon': '09:30-12:30, 14:00-19:00', 'Tue': '09:30-12:30, 14:00-19:00', 'Wed': '09:30-12:30, 14:00-19:00', 'Thu': '09:30-12:30, 14:00-19:00', 'Fri': '09:30-12:30, 14:00-19:00', 'Sat': '09:30-19:00', 'Sun': '10:00-12:30, 14:00-19:00'}}"
Avenue du Midi,Agen,47000,FR,"{'Brand': 'Jardiland', 'fascia': 'Jardiland', 'category': 'Sports', 'edit_date': '20250311', 'lat_lon_source': 'Third Party'}",44.1798285,0.61917175,Jardiland,3681961,Nouvelle-Aquitaine,+33 5 53 77 72 22,https://www.jardiland.com/magasins/magasin-agen,"{'opening_hours': {'Mon': '09:30-19:00', 'Tue': '09:30-19:00', 'Wed': '09:30-19:00', 'Thu': '09:30-19:00', 'Fri': '09:30-19:00', 'Sat': '09:30-19:00', 'Sun': '09:30-12:30, 14:00-18:30'}}"
295 Route d'Espagne,Toulouse,31100,FR,"{'Brand': 'Jardiland', 'fascia': 'Jardiland', 'category': 'Sports', 'edit_date': '20250311', 'lat_lon_source': 'Third Party'}",43.54586649,1.41981356,Jardiland,3681957,Occitanie,+33 5 62 87 15 87,https://www.jardiland.com/magasins/magasin-toulouse-portet,"{'opening_hours': {'Mon': '09:30-19:00', 'Tue': '09:30-19:00', 'Wed': '09:30-19:00', 'Thu': '09:30-19:00', 'Fri': '09:30-19:00', 'Sat': '09:30-19:00', 'Sun': '09:30-12:30, 14:00-18:30'}}"
16 Avenue Pierre Mendès-France,Mérignac,33700,FR,"{'Brand': 'Jardiland', 'fascia': 'Jardiland', 'category': 'Sports', 'edit_date': '20250311', 'lat_lon_source': 'Third Party'}",44.8345151,-0.63853146,Jardiland,3681956,Nouvelle-Aquitaine,+33 5 56 12 46 40,https://www.jardiland.com/magasins/magasin-merignac,"{'opening_hours': {'Mon': '09:00-12:30, 14:00-19:00', 'Tue': '09:00-12:30, 14:00-19:00', 'Wed': '09:00-12:30, 14:00-19:00', 'Thu': '09:00-12:30, 14:00-19:00', 'Fri': '09:00-12:30, 14:00-19:00', 'Sat': '09:00-12:30, 14:00-19:00', 'Sun': '09:30-12:30, 14:30-18:30'}}"
6 Route de Pau,Tarbes,65000,FR,"{'Brand': 'Jardiland', 'fascia': 'Jardiland', 'category': 'Sports', 'edit_date': '20250311', 'lat_lon_source': 'Third Party'}",43.2383732,0.04717937,Jardiland,3681951,Occitanie,+33 5 62 44 39 30,https://www.jardiland.com/magasins/magasin-tarbes,"{'opening_hours': {'Mon': '09:30-19:00', 'Tue': '09:30-19:00', 'Wed': '09:30-19:00', 'Thu': '09:30-19:00', 'Fri': '09:30-19:00', 'Sat': '09:30-19:00', 'Sun': '10:00-12:30, 14:00-18:30'}}"
Av. de Bayonne,Bidart,64210,FR,"{'Brand': 'Jardiland', 'fascia': 'Jardiland', 'category': 'Sports', 'edit_date': '20250311', 'lat_lon_source': 'Third Party'}",43.44661294,-1.57494604,Jardiland,3681953,Nouvelle-Aquitaine,+33 5 59 54 70 54,https://www.jardiland.com/magasins/magasin-bidart,"{'opening_hours': {'Mon': '09:30-12:30, 14:00-19:00', 'Tue': '09:30-12:30, 14:00-19:00', 'Wed': '09:30-12:30, 14:00-19:00', 'Thu': '09:30-12:30, 14:00-19:00', 'Fri': '09:30-12:30, 14:00-19:00', 'Sat': '09:30-12:30, 14:00-19:00', 'Sun': '10:00-12:30, 14:30-18:30'}}"
4 Route de Neuilly,Rantigny,60290,FR,"{'Brand': 'Jardiland', 'fascia': 'Jardiland', 'category': 'Sports', 'edit_date': '20250311', 'lat_lon_source': 'Third Party'}",49.3406968,2.43219439,Jardiland,3693887,Hauts-de-France,+33 3 44 73 05 95,https://www.jardiland.com/magasins/magasin-rantigny,"{'opening_hours': {'Mon': '10:00-12:30, 14:00-19:00', 'Tue': '10:00-12:30, 14:00-19:00', 'Wed': '10:00-12:30, 14:00-19:00', 'Thu': '10:00-12:30, 14:00-19:00', 'Fri': '10:00-12:30, 14:00-19:00', 'Sat': '10:00-12:30, 14:00-19:00', 'Sun': '10:00-12:30, 14:00-18:00'}}"
1 BIS Avenue Jean Jaurès,Neuilly-sur-Marne,93330,FR,"{'Brand': 'Jardiland', 'fascia': 'Jardiland', 'category': 'Sports', 'edit_date': '20250311', 'lat_lon_source': 'Third Party'}",48.8623276,2.5432759,Jardiland,4751258,Île-de-France,+33 1 43 08 10 30,https://www.jardiland.com/magasins/magasin-neuilly-sur-marne,"{'opening_hours': {'Mon': '09:30-19:00', 'Tue': '09:30-19:00', 'Wed': '09:30-19:00', 'Thu': '09:30-19:00', 'Fri': '09:30-19:00', 'Sat': '09:30-19:00', 'Sun': '10:00-18:01'}}"
Boulevard du Parisis,Cormeilles-en-Parisis,95240,FR,"{'Brand': 'Jardiland', 'fascia': 'Jardiland', 'category': 'Sports', 'edit_date': '20250311', 'lat_lon_source': 'Third Party'}",48.952881,2.197264,Jardiland,4227178,Île-de-France,+33 1 34 28 44 00,https://www.jardiland.com/magasins/magasin-cormeilles-en-parisis,"{'opening_hours': {'Mon': '09:30-19:00', 'Tue': '09:30-19:00', 'Wed': '09:30-19:00', 'Thu': '09:30-19:00', 'Fri': '09:30-19:00', 'Sat': '09:30-19:00', 'Sun': '09:30-19:00'}}"
2045 Avenue de Chambéry,La Ravoire,73490,FR,"{'Brand': 'Jardiland', 'fascia': 'Jardiland', 'category': 'Sports', 'edit_date': '20250311', 'lat_lon_source': 'Third Party'}",45.562454,5.971089,Jardiland,3693883,Auvergne-Rhône-Alpes,+33 4 79 69 54 03,https://www.jardiland.com/magasins/magasin-chambery-la-ravoire,"{'opening_hours': {'Mon': '09:00-12:00, 14:00-19:00', 'Tue': '09:00-12:00, 14:00-19:00', 'Wed': '09:00-12:00, 14:00-19:00', 'Thu': '09:00-12:00, 14:00-19:00', 'Fri': '09:00-12:00, 14:00-19:00', 'Sat': '09:00-19:00', 'Sun': '09:30-12:15, 14:30-18:00'}}"
2 Rue de la Glacière,Coutances,50200,FR,"{'Brand': 'Jardiland', 'fascia': 'Jardiland', 'category': 'Sports', 'edit_date': '20250311', 'lat_lon_source': 'Third Party'}",49.0698113,-1.4291331,Jardiland,3693874,Normandie,,,
2045 Avenue de Chambéry,La Ravoire,73490,FR,"{'Brand': 'Jardiland', 'fascia': 'Jardiland', 'category': 'Sports', 'edit_date': '20250311', 'lat_lon_source': 'Third Party'}",45.562454,5.971089,Jardiland,3693883,Auvergne-Rhône-Alpes,,,
4 Route de Neuilly,Rantigny,60290,FR,"{'Brand': 'Jardiland', 'fascia': 'Jardiland', 'category': 'Sports', 'edit_date': '20250311', 'lat_lon_source': 'Third Party'}",49.3406968,2.43219439,Jardiland,3693887,Hauts-de-France,,,
Impasse du Grain d'Or,La Chaussée-Saint-Victor,41260,FR,"{'Brand': 'Jardiland', 'fascia': 'Jardiland', 'category': 'Sports', 'edit_date': '20250311', 'lat_lon_source': 'Third Party'}",47.61933923,1.36686242,Jardiland,3699273,Centre-Val de Loire,,,
Carrer Número 8,La Pobla de Vallbona,46185,ES,"{'Brand': 'Jardiland', 'fascia': 'Jardiland', 'category': 'Sports', 'edit_date': '20250311', 'lat_lon_source': 'Third Party'}",39.60752972,-0.55528271,Jardiland,3879860,Valencia,,,
Boulevard du Parisis,Cormeilles-en-Parisis,95240,FR,"{'Brand': 'Jardiland', 'fascia': 'Jardiland', 'category': 'Sports', 'edit_date': '20250311', 'lat_lon_source': 'Third Party'}",48.952881,2.197264,Jardiland,4227178,Île-de-France,,,
1 BIS Avenue Jean Jaurès,Neuilly-sur-Marne,93330,FR,"{'Brand': 'Jardiland', 'fascia': 'Jardiland', 'category': 'Sports', 'edit_date': '20250311', 'lat_lon_source': 'Third Party'}",48.8623276,2.5432759,Jardiland,4751258,Île-de-France,,,
Rue des Vignes,La Sentinelle,59174,FR,"{'Brand': 'Jardiland', 'fascia': 'Jardiland', 'category': 'Sports', 'edit_date': '20250311', 'lat_lon_source': 'Third Party'}",50.34532419,3.48914032,Jardiland,3681980,Hauts-de-France,+33 3 27 21 66 10,https://www.jardiland.com/magasins/magasin-valenciennes-la-sentinelle,"{'opening_hours': {'Mon': '09:30-19:00', 'Tue': '09:30-19:00', 'Wed': '09:30-19:00', 'Thu': '09:30-19:00', 'Fri': '09:30-19:00', 'Sat': '09:30-19:00', 'Sun': '10:00-12:30, 14:00-19:00'}}"
Route nationale,Thillois,51370,FR,"{'Brand': 'Jardiland', 'fascia': 'Jardiland', 'category': 'Sports', 'edit_date': '20250311', 'lat_lon_source': 'Third Party'}",49.25435656,3.96983035,Jardiland,3681968,Grand Est,+33 3 26 35 01 01,https://www.jardiland.com/magasins/magasin-reims-thillois,"{'opening_hours': {'Mon': '09:30-12:00, 14:00-19:00', 'Tue': '09:30-12:00, 14:00-19:00', 'Wed': '09:30-12:00, 14:00-19:00', 'Thu': '09:30-12:00, 14:00-19:00', 'Fri': '09:30-12:00, 14:00-19:00', 'Sat': '09:30-19:00', 'Sun': '10:00-12:30, 14:30-18:30'}}"
Avenue du Bord des Eaux,Hénin-Beaumont,62110,FR,"{'Brand': 'Jardiland', 'fascia': 'Jardiland', 'category': 'Sports', 'edit_date': '20250311', 'lat_lon_source': 'Third Party'}",50.40823753,2.96740279,Jardiland,3681975,Hauts-de-France,+33 3 21 08 08 10,https://www.jardiland.com/magasins/magasin-henin-beaumont,"{'opening_hours': {'Mon': '10:00-12:30, 14:00-19:00', 'Tue': '10:00-12:30, 14:00-19:00', 'Wed': '10:00-12:30, 14:00-19:00', 'Thu': '10:00-12:30, 14:00-19:00', 'Fri': '10:00-12:30, 14:00-19:00', 'Sat': '10:00-12:30, 14:00-19:00', 'Sun': '10:00-12:30, 14:00-19:00'}}"
Boulevard Pierre Mendès France,Grande-Synthe,59760,FR,"{'Brand': 'Jardiland', 'fascia': 'Jardiland', 'category': 'Sports', 'edit_date': '20250311', 'lat_lon_source': 'Third Party'}",51.01457239,2.31712694,Jardiland,3681977,Hauts-de-France,+33 3 28 24 57 10,https://www.jardiland.com/magasins/magasin-dunkerque-grande-synthe,"{'opening_hours': {'Mon': '09:30-12:30, 14:00-19:00', 'Tue': '09:30-12:30, 14:00-19:00', 'Wed': '09:30-12:30, 14:00-19:00', 'Thu': '09:30-12:30, 14:00-19:00', 'Fri': '09:30-12:30, 14:00-19:00', 'Sat': '09:30-19:00', 'Sun': '09:30-12:30, 14:00-19:00'}}"
Rue de Sarcelles,Groslay,95410,FR,"{'Brand': 'Jardiland', 'fascia': 'Jardiland', 'category': 'Sports', 'edit_date': '20250311', 'lat_lon_source': 'Third Party'}",48.98384508,2.36577999,Jardiland,3681969,Île-de-France,+33 1 30 10 11 10,https://www.jardiland.com/magasins/magasin-groslay,"{'opening_hours': {'Mon': '09:30-19:00', 'Tue': '09:30-19:00', 'Wed': '09:30-19:00', 'Thu': '09:30-19:00', 'Fri': '09:30-19:00', 'Sat': '09:30-19:00', 'Sun': '09:30-19:00'}}"
2060 Avenue de l'Europe,Anse,69480,FR,"{'Brand': 'Jardiland', 'fascia': 'Jardiland', 'category': 'Sports', 'edit_date': '20250311', 'lat_lon_source': 'Third Party'}",45.94897077,4.71393175,Jardiland,3681985,Auvergne-Rhône-Alpes,+33 4 74 09 95 10,https://www.jardiland.com/magasins/magasin-anse-villefranche-sur-saone,"{'opening_hours': {'Mon': '09:30-12:30, 14:00-19:00', 'Tue': '09:30-12:30, 14:00-19:00', 'Wed': '09:30-12:30, 14:00-19:00', 'Thu': '09:30-12:30, 14:00-19:00', 'Fri': '09:30-12:30, 14:00-19:00', 'Sat': '09:30-12:30, 14:00-19:00', 'Sun': '09:30-12:30, 14:00-19:00'}}"
La Terrasse,Saint-Priest-en-Jarez,42270,FR,"{'Brand': 'Jardiland', 'fascia': 'Jardiland', 'category': 'Sports', 'edit_date': '20250311', 'lat_lon_source': 'Third Party'}",45.46707964,4.37109361,Jardiland,3681982,Auvergne-Rhône-Alpes,+33 4 77 92 26 30,https://www.jardiland.com/magasins/magasin-saint-etienne-saint-priest,"{'opening_hours': {'Mon': '09:30-12:00, 14:00-19:00', 'Tue': '09:30-12:00, 14:00-19:00', 'Wed': '09:30-12:00, 14:00-19:00', 'Thu': '09:30-12:00, 14:00-19:00', 'Fri': '09:30-12:00, 14:00-19:00', 'Sat': '09:30-12:00, 14:00-19:00', 'Sun': '09:30-12:30, 14:30-18:30'}}"
9 Rue Gutenberg,Joué-lès-Tours,37300,FR,"{'Brand': 'Jardiland', 'fascia': 'Jardiland', 'category': 'Sports', 'edit_date': '20250311', 'lat_lon_source': 'Third Party'}",47.34931428,0.64728591,Jardiland,3681981,Centre-Val de Loire,+33 2 47 80 00 34,https://www.jardiland.com/magasins/magasin-joue-les-tours,"{'opening_hours': {'Mon': '09:30-19:00', 'Tue': '09:30-19:00', 'Wed': '09:30-19:00', 'Thu': '09:30-19:00', 'Fri': '09:30-19:00', 'Sat': '09:30-19:00', 'Sun': '10:00-12:30, 14:30-19:00'}}"
2 Rue Pierre Augustin Dangeard,Châtellerault,86100,FR,"{'Brand': 'Jardiland', 'fascia': 'Jardiland', 'category': 'Sports', 'edit_date': '20250311', 'lat_lon_source': 'Third Party'}",46.83603567,0.54437228,Jardiland,3681984,Nouvelle-Aquitaine,+33 5 49 93 22 39,https://www.jardiland.com/magasins/magasin-chatellerault,"{'opening_hours': {'Mon': '09:30-12:30, 14:00-19:00', 'Tue': '09:30-12:30, 14:00-19:00', 'Wed': '09:30-12:30, 14:00-19:00', 'Thu': '09:30-12:30, 14:00-19:00', 'Fri': '09:30-12:30, 14:00-19:00', 'Sat': '09:30-12:30, 14:00-19:00', 'Sun': '09:30-12:30, 14:30-18:30'}}"
Rond-Point Giratoire Champs Blanchard,Distré,49400,FR,"{'Brand': 'Jardiland', 'fascia': 'Jardiland', 'category': 'Sports', 'edit_date': '20250311', 'lat_lon_source': 'Third Party'}",47.22998103,-0.12424056,Jardiland,3681973,Pays de la Loire,+33 2 41 53 74 74,https://www.jardiland.com/magasins/magasin-saumur-distre,"{'opening_hours': {'Mon': '09:30-12:30, 14:00-19:00', 'Tue': '09:30-12:30, 14:00-19:00', 'Wed': '09:30-12:30, 14:00-19:00', 'Thu': '09:30-12:30, 14:00-19:00', 'Fri': '09:30-12:30, 14:00-19:00', 'Sat': '09:30-12:30, 14:00-19:00', 'Sun': '10:00-12:30, 14:30-19:00'}}"
237 Avenue Charles Valente,Avignon,84140,FR,"{'Brand': 'Jardiland', 'fascia': 'Jardiland', 'category': 'Sports', 'edit_date': '20250311', 'lat_lon_source': 'Third Party'}",43.91802343,4.87317901,Jardiland,3681983,Provence-Alpes-Côte d'Azur,+33 4 90 13 20 10,https://www.jardiland.com/magasins/magasin-avignon-montfavet,"{'opening_hours': {'Mon': '09:30-12:30, 14:00-19:00', 'Tue': '09:30-12:30, 14:00-19:00', 'Wed': '09:30-12:30, 14:00-19:00', 'Thu': '09:30-12:30, 14:00-19:00', 'Fri': '09:30-12:30, 14:00-19:00', 'Sat': '09:30-19:00', 'Sun': '09:30-12:30, 14:00-18:30'}}"
Avenue du Phare du Grand Jardin,La Mézière,35520,FR,"{'Brand': 'Jardiland', 'fascia': 'Jardiland', 'category': 'Sports', 'edit_date': '20250311', 'lat_lon_source': 'Third Party'}",48.20053642,-1.72888756,Jardiland,3681986,Bretagne,+33 2 99 13 29 10,https://www.jardiland.com/magasins/magasin-rennes-cap-malo,"{'opening_hours': {'Mon': '09:30-12:30, 14:00-19:00', 'Tue': '09:30-12:30, 14:00-19:00', 'Wed': '09:30-12:30, 14:00-19:00', 'Thu': '09:30-12:30, 14:00-19:00', 'Fri': '09:30-12:30, 14:00-19:00', 'Sat': '09:30-19:00', 'Sun': '09:30-13:00, 14:00-18:30'}}"
