addr_full,brand,city,country,extras,lat,lon,name,opening_hours,phone,postcode,ref,state,website
"Dr. Dürrwanger-Straße 60, 86156 Augsburg",Metro AG,Augsburg,Germany,"{'brand': 'Metro AG', 'fascia': 'Metro AG', 'category': 'Retail', 'edit_date': '20250503', 'lat_lon_source': 'Third Party'}",48.38465,10.85727,METRO Augsburg,"{'opening_hours': {'Mon': '07:00-21:00', 'Tue': '07:00-21:00', 'Wed': '07:00-21:00', 'Thu': '07:00-21:00', 'Fri': '07:00-21:00', 'Sat': '07:00-20:00'}}",082144030,86156,403,,https://www.metro.de/standorte/augsburg
"Nonnendammallee 135, 13599 Berlin",Metro AG,Berlin,Germany,"{'brand': 'Metro AG', 'fascia': 'Metro AG', 'category': 'Retail', 'edit_date': '20250503', 'lat_lon_source': 'Third Party'}",52.5386917,13.245977,METRO Berlin-Berolina,"{'opening_hours': {'Mon': '07:00-22:00', 'Tue': '07:00-22:00', 'Wed': '07:00-22:00', 'Thu': '07:00-22:00', 'Fri': '07:00-22:00', 'Sat': '07:00-20:00'}}",030354820,13599,79,,https://www.metro.de/standorte/berlin-berolina
"An der Ostbahn 5, 10243 Berlin",Metro AG,Berlin,Germany,"{'brand': 'Metro AG', 'fascia': 'Metro AG', 'category': 'Retail', 'edit_date': '20250503', 'lat_lon_source': 'Third Party'}",52.509136,13.443832,METRO Berlin-Friedrichshain,"{'opening_hours': {'Mon': '07:00-22:00', 'Tue': '07:00-22:00', 'Wed': '07:00-22:00', 'Thu': '07:00-22:00', 'Fri': '07:00-22:00', 'Sat': '07:00-20:00'}}",0302757120,10243,32,,https://www.metro.de/standorte/berlin-friedrichshain
"Buckower Chaussee 25-35, 12277 Berlin",Metro AG,Berlin,Germany,"{'brand': 'Metro AG', 'fascia': 'Metro AG', 'category': 'Retail', 'edit_date': '20250503', 'lat_lon_source': 'Third Party'}",52.41289,13.39062,METRO Berlin-Marienfelde,"{'opening_hours': {'Mon': '07:00-21:00', 'Tue': '07:00-21:00', 'Wed': '07:00-21:00', 'Thu': '07:00-21:00', 'Fri': '07:00-21:00', 'Sat': '07:00-20:00'}}",030762800,12277,22,,https://www.metro.de/standorte/berlin-marienfelde
"Dieselstraße 13, 38122 Braunschweig",Metro AG,Braunschweig,Germany,"{'brand': 'Metro AG', 'fascia': 'Metro AG', 'category': 'Retail', 'edit_date': '20250503', 'lat_lon_source': 'Third Party'}",52.21628,10.49736,METRO Braunschweig,"{'opening_hours': {'Mon': '07:00-21:00', 'Tue': '07:00-21:00', 'Wed': '07:00-21:00', 'Thu': '07:00-21:00', 'Fri': '07:00-21:00', 'Sat': '07:00-20:00'}}",053128800,38122,36,,https://www.metro.de/standorte/braunschweig
"Neuenlander Straße 111, 28201 Bremen",Metro AG,Bremen,Germany,"{'brand': 'Metro AG', 'fascia': 'Metro AG', 'category': 'Retail', 'edit_date': '20250503', 'lat_lon_source': 'Third Party'}",53.05199,8.80457,METRO Bremen,"{'opening_hours': {'Mon': '07:00-22:00', 'Tue': '07:00-22:00', 'Wed': '07:00-22:00', 'Thu': '07:00-22:00', 'Fri': '07:00-22:00', 'Sat': '07:00-20:00'}}",042155940,28201,31,,https://www.metro.de/standorte/bremen
"Zusestraße 6, 85649 Brunnthal",Metro AG,Brunnthal,Germany,"{'brand': 'Metro AG', 'fascia': 'Metro AG', 'category': 'Retail', 'edit_date': '20250503', 'lat_lon_source': 'Third Party'}",48.0387894,11.6583578,METRO Brunnthal,"{'opening_hours': {'Mon': '07:00-22:00', 'Tue': '07:00-22:00', 'Wed': '07:00-22:00', 'Thu': '07:00-22:00', 'Fri': '07:00-22:00', 'Sat': '07:00-20:00'}}",0892420790,85649,30,,https://www.metro.de/standorte/brunnthal
"Röhrsdorfer Allee 1, 09247 Chemnitz-Röhrsdorf",Metro AG,Chemnitz-Röhrsdorf,Germany,"{'brand': 'Metro AG', 'fascia': 'Metro AG', 'category': 'Retail', 'edit_date': '20250503', 'lat_lon_source': 'Third Party'}",50.86416,12.86062,METRO Chemnitz-Röhrsdorf,"{'opening_hours': {'Mon': '07:00-21:00', 'Tue': '07:00-21:00', 'Wed': '07:00-21:00', 'Thu': '07:00-21:00', 'Fri': '07:00-21:00', 'Sat': '07:00-20:00'}}",037226030,09247,109,,https://www.metro.de/standorte/roehrsdorf
"Brackeler Straße 51, 44145 Dortmund",Metro AG,Dortmund,Germany,"{'brand': 'Metro AG', 'fascia': 'Metro AG', 'category': 'Retail', 'edit_date': '20250503', 'lat_lon_source': 'Third Party'}",51.52393,7.48932,METRO Dortmund-Mitte,"{'opening_hours': {'Mon': '07:00-22:00', 'Tue': '07:00-22:00', 'Wed': '07:00-22:00', 'Thu': '07:00-22:00', 'Fri': '07:00-22:00', 'Sat': '07:00-20:00'}}",023198310,44145,24,,https://www.metro.de/standorte/dortmund-mitte
"Borussiastraße 101, 44149 Dortmund",Metro AG,Dortmund,Germany,"{'brand': 'Metro AG', 'fascia': 'Metro AG', 'category': 'Retail', 'edit_date': '20250503', 'lat_lon_source': 'Third Party'}",51.494057,7.373359,METRO Dortmund-Oespel,"{'opening_hours': {'Mon': '07:00-22:00', 'Tue': '07:00-22:00', 'Wed': '07:00-22:00', 'Thu': '07:00-22:00', 'Fri': '07:00-22:00', 'Sat': '07:00-20:00'}}",023196560,44149,18,,https://www.metro.de/standorte/dortmund-oespel
"Marie-Curie-Straße 9, 01139 Dresden",Metro AG,Dresden,Germany,"{'brand': 'Metro AG', 'fascia': 'Metro AG', 'category': 'Retail', 'edit_date': '20250503', 'lat_lon_source': 'Third Party'}",51.07386,13.68387,METRO Dresden,"{'opening_hours': {'Mon': '07:00-21:00', 'Tue': '07:00-21:00', 'Wed': '07:00-21:00', 'Thu': '07:00-21:00', 'Fri': '07:00-21:00', 'Sat': '07:00-20:00'}}",035185120,01139,26,,https://www.metro.de/standorte/dresden
"Max-Peters-Straße 20, 47059 Duisburg",Metro AG,Duisburg,Germany,"{'brand': 'Metro AG', 'fascia': 'Metro AG', 'category': 'Retail', 'edit_date': '20250503', 'lat_lon_source': 'Third Party'}",51.444,6.76339,METRO Duisburg,"{'opening_hours': {'Mon': '07:00-22:00', 'Tue': '07:00-22:00', 'Wed': '07:00-22:00', 'Thu': '07:00-22:00', 'Fri': '07:00-22:00', 'Sat': '07:00-20:00'}}",020399350,47059,25,,https://www.metro.de/standorte/duisburg
"Schlüterstraße 3, 40235 Düsseldorf",Metro AG,Düsseldorf,Germany,"{'brand': 'Metro AG', 'fascia': 'Metro AG', 'category': 'Retail', 'edit_date': '20250503', 'lat_lon_source': 'Third Party'}",51.23557,6.823724,METRO Düsseldorf,"{'opening_hours': {'Mon': '07:00-22:00', 'Tue': '07:00-22:00', 'Wed': '07:00-22:00', 'Thu': '07:00-22:00', 'Fri': '07:00-22:00', 'Sat': '07:00-20:00'}}",021196250,40235,15,,https://www.metro.de/standorte/duesseldorf
"Linderbacher Weg 32, 99099 Erfurt",Metro AG,Erfurt,Germany,"{'brand': 'Metro AG', 'fascia': 'Metro AG', 'category': 'Retail', 'edit_date': '20250503', 'lat_lon_source': 'Third Party'}",50.974437,11.088339,METRO Erfurt,"{'opening_hours': {'Mon': '07:00-21:00', 'Tue': '07:00-21:00', 'Wed': '07:00-21:00', 'Thu': '07:00-21:00', 'Fri': '07:00-21:00', 'Sat': '07:00-20:00'}}",036142820,99099,106,,https://www.metro.de/standorte/erfurt
"Lütkenbrauk 64, 45329 Essen",Metro AG,Essen,Germany,"{'brand': 'Metro AG', 'fascia': 'Metro AG', 'category': 'Retail', 'edit_date': '20250503', 'lat_lon_source': 'Third Party'}",51.48788,6.98972,METRO Essen,"{'opening_hours': {'Mon': '07:00-22:00', 'Tue': '07:00-22:00', 'Wed': '07:00-22:00', 'Thu': '07:00-22:00', 'Fri': '07:00-22:00', 'Sat': '07:00-20:00'}}",020183470,45329,12,,https://www.metro.de/standorte/essen
"Dornierstraße 9, 73730 Esslingen",Metro AG,Esslingen,Germany,"{'brand': 'Metro AG', 'fascia': 'Metro AG', 'category': 'Retail', 'edit_date': '20250503', 'lat_lon_source': 'Third Party'}",48.71767,9.34448,METRO Esslingen,"{'opening_hours': {'Mon': '07:00-22:00', 'Tue': '07:00-22:00', 'Wed': '07:00-22:00', 'Thu': '07:00-22:00', 'Fri': '07:00-22:00', 'Sat': '07:00-20:00'}}",071193140,73730,67,,https://www.metro.de/standorte/esslingen
"Am Riederbruch 10, 60386 Frankfurt",Metro AG,Frankfurt,Germany,"{'brand': 'Metro AG', 'fascia': 'Metro AG', 'category': 'Retail', 'edit_date': '20250503', 'lat_lon_source': 'Third Party'}",50.12322,8.73067,METRO Frankfurt-Riederwald,"{'opening_hours': {'Mon': '07:00-22:00', 'Tue': '07:00-22:00', 'Wed': '07:00-22:00', 'Thu': '07:00-22:00', 'Fri': '07:00-22:00', 'Sat': '07:00-20:00'}}",069942030,60386,57,,https://www.metro.de/standorte/frankfurt-riederwald
"Guerickestraße 8, 60488 Frankfurt",Metro AG,Frankfurt,Germany,"{'brand': 'Metro AG', 'fascia': 'Metro AG', 'category': 'Retail', 'edit_date': '20250503', 'lat_lon_source': 'Third Party'}",50.1353389,8.6007328,METRO Frankfurt-Rödelheim,"{'opening_hours': {'Mon': '07:00-22:00', 'Tue': '07:00-22:00', 'Wed': '07:00-22:00', 'Thu': '07:00-22:00', 'Fri': '07:00-22:00', 'Sat': '07:00-20:00'}}",069976530,60488,53,,https://www.metro.de/standorte/frankfurt-roedelheim
"Sigmaringer Straße 106, 72458 Albstadt",Metro AG,Albstadt,Germany,"{'brand': 'Metro AG', 'fascia': 'Metro AG', 'category': 'Retail', 'edit_date': '20250503', 'lat_lon_source': 'Third Party'}",48.2053583,9.04222400000003,METRO GASTRO Albstadt,"{'opening_hours': {'Mon': '08:00-18:00', 'Tue': '08:00-18:00', 'Wed': '08:00-18:00', 'Thu': '08:00-18:00', 'Fri': '08:00-18:00', 'Sat': '08:00-13:00'}}",0743113080,72458,618,,https://www.metro.de/standorte/albstadt
"Lärchenstraße, 4, 76532 Baden-Baden",Metro AG,Baden-Baden,Germany,"{'brand': 'Metro AG', 'fascia': 'Metro AG', 'category': 'Retail', 'edit_date': '20250503', 'lat_lon_source': 'Third Party'}",48.8154523,8.19656239999995,METRO GASTRO Baden-Baden,"{'opening_hours': {'Mon': '07:00-18:00', 'Tue': '07:00-18:00', 'Wed': '07:00-18:00', 'Thu': '07:00-18:00', 'Fri': '07:00-18:00', 'Sat': '07:00-15:00'}}",0722150620,76532,623,,https://www.metro.de/standorte/baden-baden
"Dresdener Straße, 57, 02625 Bautzen",Metro AG,Bautzen,Germany,"{'brand': 'Metro AG', 'fascia': 'Metro AG', 'category': 'Retail', 'edit_date': '20250503', 'lat_lon_source': 'Third Party'}",51.1797972,14.4024808,METRO GASTRO Bautzen,"{'opening_hours': {'Mon': '07:00-19:00', 'Tue': '07:00-19:00', 'Wed': '07:00-19:00', 'Thu': '07:00-19:00', 'Fri': '07:00-19:00', 'Sat': '08:00-13:00'}}",0359167950,02625,609,,https://www.metro.de/standorte/bautzen
"Caasmannstraße 3, 14770 Brandenburg",Metro AG,Brandenburg,Germany,"{'brand': 'Metro AG', 'fascia': 'Metro AG', 'category': 'Retail', 'edit_date': '20250503', 'lat_lon_source': 'Third Party'}",52.4050943,12.5332885,METRO GASTRO Brandenburg,"{'opening_hours': {'Mon': '06:30-19:00', 'Tue': '06:30-19:00', 'Wed': '06:30-19:00', 'Thu': '06:30-19:00', 'Fri': '06:30-19:00', 'Sat': '08:00-13:00'}}",0338133560,14770,665,,https://www.metro.de/standorte/brandenburg
"Im Wendelrot 11, 76646 Bruchsal",Metro AG,Bruchsal,Germany,"{'brand': 'Metro AG', 'fascia': 'Metro AG', 'category': 'Retail', 'edit_date': '20250503', 'lat_lon_source': 'Third Party'}",49.138409,8.56692169999997,METRO GASTRO Bruchsal,"{'opening_hours': {'Mon': '07:00-18:00', 'Tue': '07:00-18:00', 'Wed': '07:00-18:00', 'Thu': '07:00-18:00', 'Fri': '07:00-18:00', 'Sat': '07:00-14:00'}}",0725197810,76646,624,,https://www.metro.de/standorte/bruchsal
"Herrenberger Straße 100, 71034 Böblingen",Metro AG,Böblingen,Germany,"{'brand': 'Metro AG', 'fascia': 'Metro AG', 'category': 'Retail', 'edit_date': '20250503', 'lat_lon_source': 'Third Party'}",48.6807393,8.99380940000003,METRO GASTRO Böblingen,"{'opening_hours': {'Mon': '07:00-18:00', 'Tue': '07:00-18:00', 'Wed': '07:00-18:00', 'Thu': '07:00-18:00', 'Fri': '07:00-18:00', 'Sat': '07:00-16:00'}}",0703143660,71034,632,,https://www.metro.de/standorte/boeblingen
"Bremer Weg 203, 29223 Celle",Metro AG,Celle,Germany,"{'brand': 'Metro AG', 'fascia': 'Metro AG', 'category': 'Retail', 'edit_date': '20250503', 'lat_lon_source': 'Third Party'}",52.63699,10.05085,METRO GASTRO Celle,"{'opening_hours': {'Mon': '07:00-19:00', 'Tue': '07:00-19:00', 'Wed': '07:00-19:00', 'Thu': '07:00-19:00', 'Fri': '07:00-19:00', 'Sat': '07:00-13:00'}}",05141956090,29223,652,,https://www.metro.de/standorte/celle
"Gewerbegebiet Rurbenden 44, 52353 Düren",Metro AG,Düren,Germany,"{'brand': 'Metro AG', 'fascia': 'Metro AG', 'category': 'Retail', 'edit_date': '20250503', 'lat_lon_source': 'Third Party'}",50.8408531,6.45632260000002,METRO GASTRO Düren,"{'opening_hours': {'Mon': '07:00-19:00', 'Tue': '07:00-19:00', 'Wed': '07:00-19:00', 'Thu': '07:00-19:00', 'Fri': '07:00-19:00', 'Sat': '07:00-14:00'}}",0242894820,52353,646,,https://www.metro.de/standorte/dueren
"Adam-Opel-Straße 9, 99817 Eisenach",Metro AG,Eisenach,Germany,"{'brand': 'Metro AG', 'fascia': 'Metro AG', 'category': 'Retail', 'edit_date': '20250503', 'lat_lon_source': 'Third Party'}",50.9796879,10.2954044000001,METRO GASTRO Eisenach,"{'opening_hours': {'Mon': '07:00-19:00', 'Tue': '07:00-19:00', 'Wed': '07:00-19:00', 'Thu': '07:00-19:00', 'Fri': '07:00-19:00', 'Sat': '08:00-13:00'}}",0369179100,99817,608,,https://www.metro.de/standorte/eisenach
"Auf Nauwies 12 (Saarplateau), 66806 Ensdorf",Metro AG,Ensdorf,Germany,"{'brand': 'Metro AG', 'fascia': 'Metro AG', 'category': 'Retail', 'edit_date': '20250503', 'lat_lon_source': 'Third Party'}",49.30026,6.76900999999998,METRO GASTRO Ensdorf,"{'opening_hours': {'Mon': '07:00-19:00', 'Tue': '07:00-19:00', 'Wed': '07:00-19:00', 'Thu': '07:00-19:00', 'Fri': '07:00-19:00', 'Sat': '07:00-16:00'}}",068315015960,66806,687,,https://www.metro.de/standorte/ensdorf
"Drangstedter Chaussee 101,27607 Langen/Debstedt",Metro AG,Langen,Germany,"{'brand': 'Metro AG', 'fascia': 'Metro AG', 'category': 'Retail', 'edit_date': '20250503', 'lat_lon_source': 'Third Party'}",53.6209351,8.65695099999994,METRO GASTRO Geestland,"{'opening_hours': {'Mon': '07:00-19:00', 'Tue': '07:00-19:00', 'Wed': '07:00-19:00', 'Thu': '07:00-19:00', 'Fri': '07:00-19:00', 'Sat': '07:00-13:00'}}",0474393990,27607,611,,https://www.metro.de/standorte/geestland
"Ohmenhäuser Straße 15, 72810 Gomaringen",Metro AG,Gomaringen,Germany,"{'brand': 'Metro AG', 'fascia': 'Metro AG', 'category': 'Retail', 'edit_date': '20250503', 'lat_lon_source': 'Third Party'}",48.4596962,9.10299020000002,METRO GASTRO Gomaringen,"{'opening_hours': {'Mon': '07:00-18:00', 'Tue': '07:00-18:00', 'Wed': '07:00-18:00', 'Thu': '07:00-18:00', 'Fri': '07:00-18:00', 'Sat': '07:00-16:00'}}",0707291380,72810,633,,https://www.metro.de/standorte/gomaringen
"Gerhard Weule Straße 1, 38644 Goslar",Metro AG,Goslar,Germany,"{'brand': 'Metro AG', 'fascia': 'Metro AG', 'category': 'Retail', 'edit_date': '20250503', 'lat_lon_source': 'Third Party'}",51.9344641,10.4070914,METRO GASTRO Goslar,"{'opening_hours': {'Mon': '07:00-19:00', 'Tue': '07:00-19:00', 'Wed': '07:00-19:00', 'Thu': '07:00-19:00', 'Fri': '07:00-19:00', 'Sat': '07:00-15:00'}}",0532137540,38644,653,,https://www.metro.de/standorte/goslar
"Sandfuhr 2, 17491Greifswald",Metro AG,,Germany,"{'brand': 'Metro AG', 'fascia': 'Metro AG', 'category': 'Retail', 'edit_date': '20250503', 'lat_lon_source': 'Third Party'}",54.0733,13.40571,METRO GASTRO Greifswald,"{'opening_hours': {'Mon': '07:00-19:00', 'Tue': '07:00-19:00', 'Wed': '07:00-19:00', 'Thu': '07:00-19:00', 'Fri': '07:00-19:00', 'Sat': '07:00-13:00'}}",0383458530,,602,,https://www.metro.de/standorte/greifswald
"Langes Feld 14, 31789 Hameln",Metro AG,Hameln,Germany,"{'brand': 'Metro AG', 'fascia': 'Metro AG', 'category': 'Retail', 'edit_date': '20250503', 'lat_lon_source': 'Third Party'}",52.09852,9.39633000000003,METRO GASTRO Hameln,"{'opening_hours': {'Mon': '07:00-19:00', 'Tue': '07:00-19:00', 'Wed': '07:00-19:00', 'Thu': '07:00-19:00', 'Fri': '07:00-19:00', 'Sat': '07:00-13:00'}}",05151557330,31789,656,,https://www.metro.de/standorte/hameln
