addr_full,brand,city,country,extras,lat,lon,name,opening_hours,phone,postcode,ref,state,website
"Eckenerstraße 2a, 30179 Hannover",Metro AG,Hannover,Germany,"{'brand': 'Metro AG', 'fascia': 'Metro AG', 'category': 'Retail', 'edit_date': '20250503', 'lat_lon_source': 'Third Party'}",52.41804,9.74455,METRO GASTRO Hannover-Vahrenheide,"{'opening_hours': {'Mon': '06:30-19:00', 'Tue': '06:30-19:00', 'Wed': '06:30-19:00', 'Thu': '06:30-19:00', 'Fri': '06:30-19:00', 'Sat': '07:00-15:00'}}",05116799860,30179,639,,https://www.metro.de/standorte/hannover-vahrenheide
"Westerwaldstraße 8, 64646 Heppenheim",Metro AG,Heppenheim,Germany,"{'brand': 'Metro AG', 'fascia': 'Metro AG', 'category': 'Retail', 'edit_date': '20250503', 'lat_lon_source': 'Third Party'}",49.6430559,8.638889,METRO GASTRO Heppenheim,"{'opening_hours': {'Mon': '07:00-19:00', 'Tue': '07:00-19:00', 'Wed': '07:00-19:00', 'Thu': '07:00-19:00', 'Fri': '07:00-19:00', 'Sat': '08:00-15:00'}}",06252670970,64646,685,,https://www.metro.de/standorte/heppenheim
"An der Hohensaas 12, 95039 Hof",Metro AG,Hof,Germany,"{'brand': 'Metro AG', 'fascia': 'Metro AG', 'category': 'Retail', 'edit_date': '20250503', 'lat_lon_source': 'Third Party'}",50.3146337,11.8778847,METRO GASTRO Hof,"{'opening_hours': {'Mon': '07:00-19:00', 'Tue': '07:00-19:00', 'Wed': '07:00-19:00', 'Thu': '07:00-19:00', 'Fri': '07:00-19:00', 'Sat': '08:00-13:00'}}",0928170760,95039,610,,https://www.metro.de/standorte/hof
"Humboldtstraße 2, 37603 Holzminden",Metro AG,Holzminden,Germany,"{'brand': 'Metro AG', 'fascia': 'Metro AG', 'category': 'Retail', 'edit_date': '20250503', 'lat_lon_source': 'Third Party'}",51.8414746845403,9.47215090957488,METRO GASTRO Holzminden,"{'opening_hours': {'Mon': '07:00-19:00', 'Tue': '07:00-19:00', 'Wed': '07:00-19:00', 'Thu': '07:00-19:00', 'Fri': '07:00-19:00', 'Sat': '07:00-14:00'}}",0553112820,37603,654,,https://www.metro.de/standorte/holzminden
"Am Großmarkt 10, 76137 Karlsruhe",Metro AG,Karlsruhe,Germany,"{'brand': 'Metro AG', 'fascia': 'Metro AG', 'category': 'Retail', 'edit_date': '20250503', 'lat_lon_source': 'Third Party'}",49.0071059,8.44483869999999,METRO GASTRO Karlsruhe-Rintheim,"{'opening_hours': {'Mon': '06:00-18:00', 'Tue': '06:00-18:00', 'Wed': '06:00-18:00', 'Thu': '06:00-18:00', 'Fri': '06:00-18:00', 'Sat': '06:00-16:00'}}",0721962270,76137,622,,https://www.metro.de/standorte/karlsruhe-rintheim
"Tonberg 7, 24113 Kiel",Metro AG,Kiel,Germany,"{'brand': 'Metro AG', 'fascia': 'Metro AG', 'category': 'Retail', 'edit_date': '20250503', 'lat_lon_source': 'Third Party'}",54.30165,10.1333999999999,METRO GASTRO Kiel,"{'opening_hours': {'Mon': '07:00-19:00', 'Tue': '07:00-19:00', 'Wed': '07:00-19:00', 'Thu': '07:00-19:00', 'Fri': '07:00-19:00', 'Sat': '07:00-16:00'}}",04312395190,24113,630,,https://www.metro.de/standorte/kiel
"Handelsstraße 6, 49809 Lingen",Metro AG,Lingen,Germany,"{'brand': 'Metro AG', 'fascia': 'Metro AG', 'category': 'Retail', 'edit_date': '20250503', 'lat_lon_source': 'Third Party'}",52.5374259,7.33629529999996,METRO GASTRO Lingen,"{'opening_hours': {'Mon': '07:00-19:00', 'Tue': '07:00-19:00', 'Wed': '07:00-19:00', 'Thu': '07:00-19:00', 'Fri': '07:00-19:00', 'Sat': '07:00-14:00'}}",0591710920,49809,642,,https://www.metro.de/standorte/lingen
"Mühlbergweg 7, 15907 Lübben",Metro AG,Lübben,Germany,"{'brand': 'Metro AG', 'fascia': 'Metro AG', 'category': 'Retail', 'edit_date': '20250503', 'lat_lon_source': 'Third Party'}",51.90509,13.85329,METRO GASTRO Lübben,"{'opening_hours': {'Mon': '07:00-18:00', 'Tue': '07:00-18:00', 'Wed': '07:00-18:00', 'Thu': '07:00-18:00', 'Fri': '07:00-18:00', 'Sat': '08:00-13:00'}}",0354622520,15907,664,,https://www.metro.de/standorte/luebben
"Fraunhoferstraße 86, 87700 Memmingen",Metro AG,Memmingen,Germany,"{'brand': 'Metro AG', 'fascia': 'Metro AG', 'category': 'Retail', 'edit_date': '20250503', 'lat_lon_source': 'Third Party'}",48.00099,10.1569500000001,METRO GASTRO Memmingen,"{'opening_hours': {'Mon': '08:00-18:00', 'Tue': '08:00-18:00', 'Wed': '08:00-18:00', 'Thu': '08:00-18:00', 'Fri': '08:00-18:00', 'Sat': '08:00-15:00'}}",08331924280,87700,677,,https://www.metro.de/standorte/memmingen
"Beim Schwarzen Feld 14, 99974 Mühlhausen",Metro AG,Mühlhausen,Germany,"{'brand': 'Metro AG', 'fascia': 'Metro AG', 'category': 'Retail', 'edit_date': '20250503', 'lat_lon_source': 'Third Party'}",51.1972603,10.478207,METRO GASTRO Mühlhausen,"{'opening_hours': {'Mon': '07:00-19:00', 'Tue': '07:00-19:00', 'Wed': '07:00-19:00', 'Thu': '07:00-19:00', 'Fri': '07:00-19:00', 'Sat': '08:00-13:00'}}",0360146430,99974,606,,https://www.metro.de/standorte/muehlhausen
"Leinestraße 42, 24539 Neumünster",Metro AG,Neumünster,Germany,"{'brand': 'Metro AG', 'fascia': 'Metro AG', 'category': 'Retail', 'edit_date': '20250503', 'lat_lon_source': 'Third Party'}",54.0386559,10.0073482,METRO GASTRO Neumünster,"{'opening_hours': {'Mon': '07:00-18:00', 'Tue': '07:00-18:00', 'Wed': '07:00-18:00', 'Thu': '07:00-18:00', 'Fri': '07:00-18:00', 'Sat': '07:00-13:00'}}",04321851910,24539,675,,https://www.metro.de/standorte/neumuenster
"Gewerbepark Ost 7, 17235 Neustrelitz",Metro AG,Neustrelitz,Germany,"{'brand': 'Metro AG', 'fascia': 'Metro AG', 'category': 'Retail', 'edit_date': '20250503', 'lat_lon_source': 'Third Party'}",53.3679642,13.0875847,METRO GASTRO Neustrelitz,"{'opening_hours': {'Mon': '07:00-18:00', 'Tue': '07:00-18:00', 'Wed': '07:00-18:00', 'Thu': '07:00-18:00', 'Fri': '07:00-18:00', 'Sat': '07:00-13:00'}}",0398128690,17235,644,,https://www.metro.de/standorte/neustrelitz
"Südring 15, 31582 Nienburg",Metro AG,Nienburg,Germany,"{'brand': 'Metro AG', 'fascia': 'Metro AG', 'category': 'Retail', 'edit_date': '20250503', 'lat_lon_source': 'Third Party'}",52.6191867,9.20784849999995,METRO GASTRO Nienburg,"{'opening_hours': {'Mon': '07:00-19:00', 'Tue': '07:00-19:00', 'Wed': '07:00-19:00', 'Thu': '07:00-19:00', 'Fri': '07:00-19:00', 'Sat': '07:00-13:00'}}",0502160130,31582,655,,https://www.metro.de/standorte/nienburg
"Straße der Genossenschaften 119, 99734 Nordhausen",Metro AG,Nordhausen,Germany,"{'brand': 'Metro AG', 'fascia': 'Metro AG', 'category': 'Retail', 'edit_date': '20250503', 'lat_lon_source': 'Third Party'}",51.5083,10.7723,METRO GASTRO Nordhausen,"{'opening_hours': {'Mon': '07:00-19:00', 'Tue': '07:00-19:00', 'Wed': '07:00-19:00', 'Thu': '07:00-19:00', 'Fri': '07:00-19:00', 'Sat': '08:00-13:00'}}",03631479210,99734,669,,https://www.metro.de/standorte/nordhausen
"Sachsenhausener Straße 27, 16515 Oranienburg",Metro AG,Oranienburg,Germany,"{'brand': 'Metro AG', 'fascia': 'Metro AG', 'category': 'Retail', 'edit_date': '20250503', 'lat_lon_source': 'Third Party'}",52.76304,13.24293,METRO GASTRO Oranienburg,"{'opening_hours': {'Mon': '07:00-19:00', 'Tue': '07:00-19:00', 'Wed': '07:00-19:00', 'Thu': '07:00-19:00', 'Fri': '07:00-19:00', 'Sat': '08:00-13:00'}}",033012019610,16515,671,,https://www.metro.de/standorte/oranienburg
"Ackerstraße 10, 19348 Perleberg",Metro AG,Perleberg,Germany,"{'brand': 'Metro AG', 'fascia': 'Metro AG', 'category': 'Retail', 'edit_date': '20250503', 'lat_lon_source': 'Third Party'}",53.086,11.85716,METRO GASTRO Perleberg,"{'opening_hours': {'Mon': '07:00-18:00', 'Tue': '07:00-18:00', 'Wed': '07:00-18:00', 'Thu': '07:00-18:00', 'Fri': '07:00-18:00', 'Sat': '07:00-13:00'}}",03876300430,19348,643,,https://www.metro.de/standorte/perleberg
"Gewerbestraße 2, 17291 Prenzlau",Metro AG,Prenzlau,Germany,"{'brand': 'Metro AG', 'fascia': 'Metro AG', 'category': 'Retail', 'edit_date': '20250503', 'lat_lon_source': 'Third Party'}",53.3377629,13.8697985,METRO GASTRO Prenzlau,"{'opening_hours': {'Mon': '07:00-18:00', 'Tue': '07:00-18:00', 'Wed': '07:00-18:00', 'Thu': '07:00-18:00', 'Fri': '07:00-18:00', 'Sat': '07:00-13:00'}}",0398486480,17291,645,,https://www.metro.de/standorte/prenzlau
"Bleicherstraße 51, 88212 Ravensburg",Metro AG,Ravensburg,Germany,"{'brand': 'Metro AG', 'fascia': 'Metro AG', 'category': 'Retail', 'edit_date': '20250503', 'lat_lon_source': 'Third Party'}",47.794209,9.61277530000007,METRO GASTRO Ravensburg,"{'opening_hours': {'Mon': '07:00-18:00', 'Tue': '07:00-18:00', 'Wed': '07:00-18:00', 'Thu': '07:00-18:00', 'Fri': '07:00-18:00', 'Sat': '07:00-16:00'}}",0751769640,88212,629,,https://www.metro.de/standorte/ravensburg
"Oststraße 53, 07407 Rudolstadt",Metro AG,Rudolstadt,Germany,"{'brand': 'Metro AG', 'fascia': 'Metro AG', 'category': 'Retail', 'edit_date': '20250503', 'lat_lon_source': 'Third Party'}",50.7238767,11.3618848999999,METRO GASTRO Rudolstadt,"{'opening_hours': {'Mon': '07:00-19:00', 'Tue': '07:00-19:00', 'Wed': '07:00-19:00', 'Thu': '07:00-19:00', 'Fri': '07:00-19:00', 'Sat': '08:00-13:00'}}",0367243300,07407,607,,https://www.metro.de/standorte/rudolstadt
"Im Alber 7, 73084  Salach",Metro AG,Salach,Germany,"{'brand': 'Metro AG', 'fascia': 'Metro AG', 'category': 'Retail', 'edit_date': '20250503', 'lat_lon_source': 'Third Party'}",48.68544,9.72720000000004,METRO GASTRO Salach,"{'opening_hours': {'Mon': '07:00-18:00', 'Tue': '07:00-18:00', 'Wed': '07:00-18:00', 'Thu': '07:00-18:00', 'Fri': '07:00-18:00', 'Sat': '07:00-16:00'}}",07162930230,73084,619,,https://www.metro.de/standorte/salach
"Feldstraße 25a, 29410 Salzwedel",Metro AG,Salzwedel,Germany,"{'brand': 'Metro AG', 'fascia': 'Metro AG', 'category': 'Retail', 'edit_date': '20250503', 'lat_lon_source': 'Third Party'}",52.8614144,11.1538726,METRO GASTRO Salzwedel,"{'opening_hours': {'Mon': '07:00-19:00', 'Tue': '07:00-19:00', 'Wed': '07:00-19:00', 'Thu': '07:00-19:00', 'Fri': '07:00-19:00', 'Sat': '07:00-13:00'}}",0390183960,29410,666,,https://www.metro.de/standorte/salzwedel
"Industriestraße 14, 74589 Satteldorf",Metro AG,Satteldorf,Germany,"{'brand': 'Metro AG', 'fascia': 'Metro AG', 'category': 'Retail', 'edit_date': '20250503', 'lat_lon_source': 'Third Party'}",49.1814899,10.0741836,METRO GASTRO Satteldorf,"{'opening_hours': {'Mon': '07:00-18:00', 'Tue': '07:00-18:00', 'Wed': '07:00-18:00', 'Thu': '07:00-18:00', 'Fri': '07:00-18:00', 'Sat': '07:00-14:00'}}",0795194630,74589,621,,https://www.metro.de/standorte/satteldorf
"Opelstraße 4, 39576 Stendal",Metro AG,Stendal,Germany,"{'brand': 'Metro AG', 'fascia': 'Metro AG', 'category': 'Retail', 'edit_date': '20250503', 'lat_lon_source': 'Third Party'}",52.5782004,11.8721422,METRO GASTRO Stendal,"{'opening_hours': {'Mon': '07:00-19:00', 'Tue': '07:00-19:00', 'Wed': '07:00-19:00', 'Thu': '07:00-19:00', 'Fri': '07:00-19:00', 'Sat': '08:00-13:00'}}",0393168470,39576,640,,https://www.metro.de/standorte/stendal
"Monaiser Straße 1, 54294 Trier",Metro AG,Trier,Germany,"{'brand': 'Metro AG', 'fascia': 'Metro AG', 'category': 'Retail', 'edit_date': '20250503', 'lat_lon_source': 'Third Party'}",49.7208614,6.59378449999997,METRO GASTRO Trier,"{'opening_hours': {'Mon': '07:00-19:00', 'Tue': '07:00-19:00', 'Wed': '07:00-19:00', 'Thu': '07:00-19:00', 'Fri': '07:00-19:00', 'Sat': '07:00-16:00'}}",065182580,54294,689,,https://www.metro.de/standorte/trier
"Im Neuen Felde 42, 29525 Uelzen",Metro AG,Uelzen,Germany,"{'brand': 'Metro AG', 'fascia': 'Metro AG', 'category': 'Retail', 'edit_date': '20250503', 'lat_lon_source': 'Third Party'}",52.98182,10.56307,METRO GASTRO Uelzen,"{'opening_hours': {'Mon': '07:00-19:00', 'Tue': '07:00-19:00', 'Wed': '07:00-19:00', 'Thu': '07:00-19:00', 'Fri': '07:00-19:00', 'Sat': '07:00-14:00'}}",058190260,29525,612,,https://www.metro.de/standorte/uelzen
"Simoniusstraße 7, 88239 Wangen (Allgäu)",Metro AG,Wangen,Germany,"{'brand': 'Metro AG', 'fascia': 'Metro AG', 'category': 'Retail', 'edit_date': '20250503', 'lat_lon_source': 'Third Party'}",47.68013,9.84537,METRO GASTRO Wangen im Allgäu,"{'opening_hours': {'Mon': '08:00-18:00', 'Tue': '08:00-18:00', 'Wed': '08:00-18:00', 'Thu': '08:00-18:00', 'Fri': '08:00-18:00', 'Sat': '08:00-14:00'}}",0752279530,88239,626,,https://www.metro.de/standorte/wangen
"Warendorferstraße 15,17192  Waren",Metro AG,Waren,Germany,"{'brand': 'Metro AG', 'fascia': 'Metro AG', 'category': 'Retail', 'edit_date': '20250503', 'lat_lon_source': 'Third Party'}",53.5254,12.6459,METRO GASTRO Waren,"{'opening_hours': {'Mon': '07:00-18:00', 'Tue': '07:00-18:00', 'Wed': '07:00-18:00', 'Thu': '07:00-18:00', 'Fri': '07:00-18:00', 'Sat': '07:00-13:00'}}",0399118320,17192,647,,https://www.metro.de/standorte/waren
"Karpendiek 2, 23970 Kritzow/ Wismar Ost",Metro AG,Kritzow,Germany,"{'brand': 'Metro AG', 'fascia': 'Metro AG', 'category': 'Retail', 'edit_date': '20250503', 'lat_lon_source': 'Third Party'}",53.88982,11.53215,METRO GASTRO Wismar-Kritzow,"{'opening_hours': {'Mon': '07:00-19:00', 'Tue': '07:00-19:00', 'Wed': '07:00-19:00', 'Thu': '07:00-19:00', 'Fri': '07:00-19:00', 'Sat': '07:00-13:00'}}",0384124210,23970,603,,https://www.metro.de/standorte/kritzow
"Krugfeld 16 (Gewerbegebiet Warmenau Nord) , 38448 Wolfsburg",Metro AG,Wolfsburg,Germany,"{'brand': 'Metro AG', 'fascia': 'Metro AG', 'category': 'Retail', 'edit_date': '20250503', 'lat_lon_source': 'Third Party'}",52.4587944,10.7473728,METRO GASTRO Wolfsburg,"{'opening_hours': {'Mon': '07:00-19:00', 'Tue': '07:00-19:00', 'Wed': '07:00-19:00', 'Thu': '07:00-19:00', 'Fri': '07:00-19:00', 'Sat': '07:00-14:00'}}",0536182800,38448,658,,https://www.metro.de/standorte/wolfsburg
"Leeranerstraße 4, 17438 Wolgast",Metro AG,Wolgast,Germany,"{'brand': 'Metro AG', 'fascia': 'Metro AG', 'category': 'Retail', 'edit_date': '20250503', 'lat_lon_source': 'Third Party'}",54.0461739,13.7524951,METRO GASTRO Wolgast,"{'opening_hours': {'Mon': '07:00-18:00', 'Tue': '07:00-18:00', 'Wed': '07:00-18:00', 'Thu': '07:00-18:00', 'Fri': '07:00-18:00', 'Sat': '07:00-13:00'}}",0383627090,17438,601,,https://www.metro.de/standorte/wolgast
"Industriestraße 1, 63607 Wächtersbach",Metro AG,Wächtersbach,Germany,"{'brand': 'Metro AG', 'fascia': 'Metro AG', 'category': 'Retail', 'edit_date': '20250503', 'lat_lon_source': 'Third Party'}",50.2536114,9.30033990000004,METRO GASTRO Wächtersbach,"{'opening_hours': {'Mon': '07:00-19:00', 'Tue': '07:00-19:00', 'Wed': '07:00-19:00', 'Thu': '07:00-19:00', 'Fri': '07:00-19:00', 'Sat': '07:00-14:00'}}",0605361520,63607,676,,https://www.metro.de/standorte/waechtersbach
"Industriestraße 42, 79194 Gundelfingen",Metro AG,Gundelfingen,Germany,"{'brand': 'Metro AG', 'fascia': 'Metro AG', 'category': 'Retail', 'edit_date': '20250503', 'lat_lon_source': 'Third Party'}",48.04671,7.8609,METRO Gundelfingen,"{'opening_hours': {'Mon': '07:00-21:00', 'Tue': '07:00-21:00', 'Wed': '07:00-21:00', 'Thu': '07:00-21:00', 'Fri': '07:00-21:00', 'Sat': '07:00-20:00'}}",076159090,79194,71,,https://www.metro.de/standorte/gundelfingen
"Plöner Straße 8, 22769 Hamburg",Metro AG,Hamburg,Germany,"{'brand': 'Metro AG', 'fascia': 'Metro AG', 'category': 'Retail', 'edit_date': '20250503', 'lat_lon_source': 'Third Party'}",53.566177,9.935243,METRO Hamburg-Altona,"{'opening_hours': {'Mon': '07:00-22:00', 'Tue': '07:00-22:00', 'Wed': '07:00-22:00', 'Thu': '07:00-22:00', 'Fri': '07:00-22:00', 'Sat': '07:00-20:00'}}",0405238790,22769,21,,https://www.metro.de/standorte/hamburg-altona
"Großmoorbogen 1, 21079 Hamburg",Metro AG,Hamburg,Germany,"{'brand': 'Metro AG', 'fascia': 'Metro AG', 'category': 'Retail', 'edit_date': '20250503', 'lat_lon_source': 'Third Party'}",53.46178,10.01319,METRO Hamburg-Harburg,"{'opening_hours': {'Mon': '07:00-22:00', 'Tue': '07:00-22:00', 'Wed': '07:00-22:00', 'Thu': '07:00-22:00', 'Fri': '07:00-22:00', 'Sat': '07:00-20:00'}}",040771720,21079,34,,https://www.metro.de/standorte/hamburg-harburg
