addr_full,city,country,brand,extras,lat,lon,opening_times,name,phone,postcode,ref,state,website
Staufener Str.30 79189 Bad Krozingen,Bad Krozingen,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",47.9177300,7.7039200,"{'opening_hours': {'Mon': '', 'Tue': '', 'Wed': '', 'Thu': '', 'Fri': '', 'Sat': '', 'Sun': ''}}","Mini Mix, Bad Krozingen",Phone: [phone],,135,,https://www.mixmarkt.eu/en/germany/stores/334/
Holzdamm 8 50374 Erftstadt,Erftstadt,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",50.8027100,6.8152800,"{'opening_hours': {'Mon': '', 'Tue': '', 'Wed': '', 'Thu': '', 'Fri': '', 'Sat': '', 'Sun': ''}}","Mini Mix, Erftstadt",Phone: [phone],,304,,https://www.mixmarkt.eu/en/germany/stores/353/
Fritz-Erler-Strasse 16 40595 Düsseldorf,Düsseldorf,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",[phone],6.8998608,,"Mini Mix, Düsseldorf",Phone: [phone],,202,,https://www.mixmarkt.eu/en/germany/stores/348/
Henkelstr. 295 40599 Düsseldorf,Düsseldorf,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",0.00,,"{'opening_hours': {'Mon': '', 'Tue': '', 'Wed': '', 'Thu': '', 'Fri': '', 'Sat': '', 'Sun': ''}}","Mini Mix, Düsseldorf",Phone:,,1051,,https://www.mixmarkt.eu/en/germany/stores/377/
Mötscher Str.14 54634 Bitburg,Bitburg,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",[phone],6.5246085,,"Mini Mix, Bitburg",Phone: 06561 67591,,134,,https://www.mixmarkt.eu/en/germany/stores/333/
Saalestr. 1 97616 Bad Neustadt an der Saale,Bad Neustadt an der Saale,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",[phone],[phone],,"Mini Mix, Bad Neustadt",Phone: [phone],,542,,https://www.mixmarkt.eu/en/germany/stores/342/
Liebigstr.2g 85057 Ingolstadt,Ingolstadt,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",48.7761200,11.4049700,"{'opening_hours': {'Mon': '', 'Tue': '', 'Wed': '', 'Thu': '', 'Fri': '', 'Sat': '', 'Sun': ''}}","Mini Mix, Ingolstadt",Phone: [phone],,85,,https://www.mixmarkt.eu/en/germany/stores/93/
Heisenbergstr. 4a 97076 Würzburg,Würzburg,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",49.8067100,9.9767900,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': ''}}","Mix Markt, Würzburg",Phone: [phone],,80,,https://www.mixmarkt.eu/en/germany/stores/87/
Klingelholl 32-34 42281 Wuppertal,Wuppertal,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",51.2811829,7.1958005,"{'opening_hours': {'Mon': '08:00-20:00', 'Tue': '08:00-20:00', 'Wed': '08:00-20:00', 'Thu': '08:00-20:00', 'Fri': '08:00-20:00', 'Sat': '08:00-20:00', 'Sun': ''}}","Mix Markt, Wuppertal",Phone: [phone],,199,,https://www.mixmarkt.eu/en/germany/stores/27/
Theodor-Heuss-Str. 41a 67549 Worms,Worms,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",49.6473200,8.3446800,"{'opening_hours': {'Mon': '08:00-20:00', 'Tue': '08:00-20:00', 'Wed': '08:00-20:00', 'Thu': '08:00-20:00', 'Fri': '08:00-20:00', 'Sat': '08:00-20:00', 'Sun': ''}}","Mix Markt, Worms",Phone: [phone],,13,,https://www.mixmarkt.eu/en/germany/stores/13/
Werftstr.152 26382 Wilhelmshaven,Wilhelmshaven,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",53.5278210,8.0982500,"{'opening_hours': {'Mon': '', 'Tue': '', 'Wed': '', 'Thu': '', 'Fri': '', 'Sat': '', 'Sun': ''}}","Mix Markt, Wilhelmshaven",Phone: [phone],,78,,https://www.mixmarkt.eu/en/germany/stores/84/
Goerdelerstr.49a 65197 Wiesbaden,Wiesbaden,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",50.0877800,8.1999400,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': ''}}","Mix Markt, Wiesbaden",Phone: [phone],,299,,https://www.mixmarkt.eu/en/germany/stores/132/
Karl-Carstens-Straße 4 97877 Wertheim,Wertheim,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",49.7587000,9.4934100,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': ''}}","Mix Markt, Wertheim",Phone: [phone],,99,,https://www.mixmarkt.eu/en/germany/stores/110/
Boschstr. 10 88250 Weingarten,Weingarten,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",47.8151318,9.6275422,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': ''}}","Mix Markt, Weingarten",Phone: [phone],,69,,https://www.mixmarkt.eu/en/germany/stores/74/
Pfeifferstr. 2 92637 Weiden,Weiden,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",49.691821,12.171097,"{'opening_hours': {'Mon': '09:00-19:00', 'Tue': '09:00-19:00', 'Wed': '09:00-19:00', 'Thu': '09:00-19:00', 'Fri': '09:00-19:00', 'Sat': '', 'Sun': ''}}","Mix Markt, Weiden",Phone: [phone],,951,,https://www.mixmarkt.eu/en/germany/stores/208/
Brandenburger Strasse 2 79761 Waldshut,Waldshut,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",47.6319400,8.2717300,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': ''}}","Mix Markt, Waldshut-Tiengen",Phone: [phone],,5,,https://www.mixmarkt.eu/en/germany/stores/5/
Aussiger Str. 25g 84478 Waldkraiburg,Waldkraiburg,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",48.199134,12.394404,,"Mix Markt, Waldkraiburg",Phone: [phone],,957,,https://www.mixmarkt.eu/en/germany/stores/206/
Brandenburger Str. 6 51545 Waldbröl,Waldbröl,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",50.8867887,7.6216611,"{'opening_hours': {'Mon': '', 'Tue': '', 'Wed': '', 'Thu': '', 'Fri': '', 'Sat': '', 'Sun': ''}}","Mix Markt, Waldbröl",Phone: [phone],,784,,https://www.mixmarkt.eu/en/germany/stores/77/
Mannheimer Str. 129 68519 Viernheim,Viernheim,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",49.5274200,8.5613500,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': ''}}","Mix Markt, Viernheim",Phone: [phone],,83,,https://www.mixmarkt.eu/en/germany/stores/90/
Am Weidengraben 9 54296 Trier,Trier,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",49.7517071,6.6851196,"{'opening_hours': {'Mon': '', 'Tue': '', 'Wed': '', 'Thu': '', 'Fri': '', 'Sat': '', 'Sun': ''}}","Mix Markt, Trier",Phone: [phone],,47,,https://www.mixmarkt.eu/en/germany/stores/49/
Ernst-Reuter-Platz 4 70499 Stuttgart,Stuttgart,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",48.813033,9.104408,,"Mix Markt, Stuttgart",Phone: [phone],,732,,https://www.mixmarkt.eu/en/germany/stores/166/
Wallensteinstraße 3 70437 Stuttgart,Stuttgart,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",48.8417200,9.2076300,"{'opening_hours': {'Mon': '08:00-20:00', 'Tue': '08:00-20:00', 'Wed': '08:00-20:00', 'Thu': '08:00-20:00', 'Fri': '08:00-20:00', 'Sat': '', 'Sun': ''}}","Mix Markt, Stuttgart",Phone: [phone],,41,,https://www.mixmarkt.eu/en/germany/stores/43/
Finkenstr.17 94315 Straubing,Straubing,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",[phone],[phone],,"Mix Markt, Straubing",Phone: [phone],,101,,https://www.mixmarkt.eu/en/germany/stores/112/
Alte Dorfstr. 25 21684 Stade,Stade,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",53.5865700,9.4207300,"{'opening_hours': {'Mon': '09:00-19:00', 'Tue': '09:00-19:00', 'Wed': '09:00-19:00', 'Thu': '09:00-19:00', 'Fri': '09:00-19:00', 'Sat': '', 'Sun': ''}}","Mix Markt, Stade-Wiepenkathen",Phone: [phone],,32,,https://www.mixmarkt.eu/en/germany/stores/34/
Dudenhofer Strasse 44 67346 Speyer,Speyer,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",49.3184500,8.4176200,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': ''}}","Mix Markt, Speyer",Phone: [phone],,8,,https://www.mixmarkt.eu/en/germany/stores/8/
Kaiser-Otto-Weg 7 59494 Soest,Soest,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",51.5566700,8.1077900,"{'opening_hours': {'Mon': '', 'Tue': '', 'Wed': '', 'Thu': '', 'Fri': '', 'Sat': '', 'Sun': ''}}","Mix Markt, Soest",Phone: [phone],,365,,https://www.mixmarkt.eu/en/germany/stores/140/
Neulandstr.12 74889 Sinsheim,Sinsheim,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",[phone],8.8806480,,"Mix Markt, Sinsheim",Phone: [phone],,702,,https://www.mixmarkt.eu/en/germany/stores/156/
Berliner Str.6 78224 Singen,Singen,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",47.7430200,8.8505600,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': ''}}","Mix Markt, Singen",Phone: [phone],,92,,https://www.mixmarkt.eu/en/germany/stores/101/
Mercedesstr. 12 71063 Sindelfingen,Sindelfingen,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",48.7058988,8.9983377,,"Mix Markt, Sindelfingen",Phone:,,67,,https://www.mixmarkt.eu/en/germany/stores/72/
Friedrich-Wilhelm-Straße 134 57074 Siegen,Siegen,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",50.8641300,8.0334700,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '', 'Sun': ''}}","Mix Markt, Siegen",Phone: [phone],,91,,https://www.mixmarkt.eu/en/germany/stores/99/
Bismarckstr. 55 56470 Bad Marienberg,Bad Marienberg,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",50.6459900,7.9441600,"{'opening_hours': {'Mon': '', 'Tue': '', 'Wed': '', 'Thu': '', 'Fri': '', 'Sat': '', 'Sun': ''}}","Mini Mix, Bad Marienberg",Phone: [phone],,286,,https://www.mixmarkt.eu/en/germany/stores/351/
Händelstr.14 53721 Siegburg,Siegburg,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",50.7873279,7.2141876,"{'opening_hours': {'Mon': '08:00-19:00', 'Tue': '08:00-19:00', 'Wed': '08:00-19:00', 'Thu': '08:00-19:00', 'Fri': '08:00-19:00', 'Sat': '', 'Sun': ''}}","Mix Markt, Siegburg",Phone: [phone],,98,,https://www.mixmarkt.eu/en/germany/stores/109/
Danziger Str. 1 89250 Senden,Senden,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",48.3320357,10.0412855,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '', 'Sun': ''}}","Mix Markt, Senden",Phone: [phone],,56,,https://www.mixmarkt.eu/en/germany/stores/60/
Breslaustraße 14 97424 Schweinfurt,Schweinfurt,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",50.0375491,10.2002441,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '', 'Sun': ''}}","Mix Markt, Schweinfurt",Phone: [phone],,4,,https://www.mixmarkt.eu/en/germany/stores/4/
Ettmannsdorfer Str. 24 92421 Schwandorf,Schwandorf,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",49.3297279,12.1027862,"{'opening_hours': {'Mon': '', 'Tue': '', 'Wed': '', 'Thu': '', 'Fri': '', 'Sat': '', 'Sun': ''}}","Mix Markt, Schwandorf",Phone:,,709,,https://www.mixmarkt.eu/en/germany/stores/164/
Werrenwiesenstraße 78 73525 Schwäbisch Gmünd,Schwäbisch Gmünd,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",48.7993579,9.8242768,,"Mix Markt, Schwäbisch Gmünd",Phone: [phone],,800,,https://www.mixmarkt.eu/en/germany/stores/200/
Fürther Str. 35 91126 Schwabach,Schwabach,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",[phone],[phone],,"Mix Markt, Schwabach",Phone: [phone],,23,,https://www.mixmarkt.eu/en/germany/stores/187/
Krühgarten 79 38228 Salzgitter,Salzgitter,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",52.1319899,10.2920944,"{'opening_hours': {'Mon': '', 'Tue': '', 'Wed': '', 'Thu': '', 'Fri': '', 'Sat': '', 'Sun': ''}}","Mix Markt, Salzgitter",Phone: [phone],,100,,https://www.mixmarkt.eu/en/germany/stores/111/
Käthe-Kollwitz-Str. 16 66115 Saarbrücken,Saarbrücken,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",49.2431953,6.9655584,"{'opening_hours': {'Mon': '08:00-20:00', 'Tue': '08:00-20:00', 'Wed': '08:00-20:00', 'Thu': '08:00-20:00', 'Fri': '08:00-20:00', 'Sat': '08:00-20:00', 'Sun': ''}}","Mix Markt, Saarbrücken",Phone: [phone],,81,,https://www.mixmarkt.eu/en/germany/stores/88/
Talliner Straße 3 18107 Rostock,Rostock,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",54.1333802,12.0584400,"{'opening_hours': {'Mon': '09:00-19:00', 'Tue': '09:00-19:00', 'Wed': '09:00-19:00', 'Thu': '09:00-19:00', 'Fri': '09:00-19:00', 'Sat': '09:00-19:00', 'Sun': ''}}","Mix Markt, Rostock",Phone: [phone],,691,,https://www.mixmarkt.eu/en/germany/stores/100/
Finsterwalderstr.48 83026 Rosenheim,Rosenheim,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",47.8503400,12.0966800,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '', 'Sun': ''}}","Mix Markt, Rosenheim",Phone: [phone],,42,,https://www.mixmarkt.eu/en/germany/stores/44/
Alter Lingener Damm 15 48429 Rheine,Rheine,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",52.2877982,7.4417657,"{'opening_hours': {'Mon': '', 'Tue': '', 'Wed': '', 'Thu': '', 'Fri': '', 'Sat': '', 'Sun': ''}}","Mix Markt, Rheine",Phone: [phone],,744,,https://www.mixmarkt.eu/en/germany/stores/71/
Olgastraße 9 72770 Reutlingen,Reutlingen,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",48.4964018,9.1768192,"{'opening_hours': {'Mon': '08:00-20:00', 'Tue': '08:00-20:00', 'Wed': '08:00-20:00', 'Thu': '08:00-20:00', 'Fri': '08:00-20:00', 'Sat': '', 'Sun': ''}}","Mix Markt, Reutlingen - Betzingen",Phone: [phone],,2,,https://www.mixmarkt.eu/en/germany/stores/2/
Langobardenstr.2 93053 Regensburg,Regensburg,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",48.9947899,12.1144325,"{'opening_hours': {'Mon': '', 'Tue': '', 'Wed': '', 'Thu': '', 'Fri': '', 'Sat': '', 'Sun': ''}}","Mix Markt, Regensburg",Phone: [phone],,282,,https://www.mixmarkt.eu/en/germany/stores/121/
Sohlstättenstraße 46 40880 Ratingen,Ratingen,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",[phone],6.8170862,,"Mix Markt, Ratingen",Phone: [phone],,921,,https://www.mixmarkt.eu/en/germany/stores/191/
Gutenbergstr.1-3 76437 Rastatt,Rastatt,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",48.866284,8.189762,"{'opening_hours': {'Mon': '08:00-20:00', 'Tue': '08:00-20:00', 'Wed': '08:00-20:00', 'Thu': '08:00-20:00', 'Fri': '08:00-20:00', 'Sat': '', 'Sun': ''}}","Mix Markt, Rastatt",Phone: [phone],,10,,https://www.mixmarkt.eu/en/germany/stores/10/
St.-Ulrich-Str.6 94060 Pocking,Pocking,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",48.4029500,13.3090700,"{'opening_hours': {'Mon': '', 'Tue': '', 'Wed': '', 'Thu': '', 'Fri': '', 'Sat': '', 'Sun': ''}}","Mix Markt, Pocking",Phone: [phone],,658,,https://www.mixmarkt.eu/en/germany/stores/149/
