addr_full,city,country,brand,extras,lat,lon,opening_times,name,phone,postcode,ref,state,website
Winzler Str. 67 66955 Pirmasens,Pirmasens,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",[phone],7.5994178,,"Mix Markt, Pirmasens",Phone: [phone],,104,,https://www.mixmarkt.eu/en/germany/stores/115/
Pillauer Straße 14 75181 Pforzheim,Pforzheim,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",48.8837000,8.7345100,"{'opening_hours': {'Mon': '08:00-20:00', 'Tue': '08:00-20:00', 'Wed': '08:00-20:00', 'Thu': '08:00-20:00', 'Fri': '08:00-20:00', 'Sat': '08:00-20:00', 'Sun': ''}}","Mix Markt, Pforzheim",Phone: [phone],,61,,https://www.mixmarkt.eu/en/germany/stores/65/
Alte Raiffeisenstrasse 3 94036 Passau,Passau,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",[phone],[phone],,"Mix Markt, Passau",Phone: [phone],,849,,https://www.mixmarkt.eu/en/germany/stores/186/
Cloppenburger Straße 228 26133 Oldenburg,Oldenburg,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",53.1141300,8.2127800,"{'opening_hours': {'Mon': '09:00-19:00', 'Tue': '09:00-19:00', 'Wed': '09:00-19:00', 'Thu': '09:00-19:00', 'Fri': '09:00-19:00', 'Sat': '09:00-19:00', 'Sun': ''}}","Mix Markt, Oldenburg",Phone: [phone],,43,,https://www.mixmarkt.eu/en/germany/stores/45/
Wichernstr. 2 77656 Offenburg,Offenburg,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",48.4622000,7.9241900,"{'opening_hours': {'Mon': '', 'Tue': '', 'Wed': '', 'Thu': '', 'Fri': '', 'Sat': '', 'Sun': ''}}","Mix Markt, Offenburg",Phone: [phone],,377,,https://www.mixmarkt.eu/en/germany/stores/143/
Richard-Wagner-Str.32 63069 Offenbach,Offenbach,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",50.0889215,8.7556932,"{'opening_hours': {'Mon': '', 'Tue': '', 'Wed': '', 'Thu': '', 'Fri': '', 'Sat': '', 'Sun': ''}}","Mix Markt, Offenbach",Phone: [phone],,34,,https://www.mixmarkt.eu/en/germany/stores/36/
Stukenbrocker Weg 18a 33813 Oerlinghausen,Oerlinghausen,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",51.9406200,8.6546800,"{'opening_hours': {'Mon': '09:00-19:00', 'Tue': '09:00-19:00', 'Wed': '09:00-19:00', 'Thu': '09:00-19:00', 'Fri': '09:00-19:00', 'Sat': '', 'Sun': ''}}","Mix Markt, Oerlinghausen",Phone: [phone],,1,,https://www.mixmarkt.eu/en/germany/stores/1/
Leipziger Str.1 63179 Obertshausen,Obertshausen,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",50.0751469,8.8531144,,"Mix Markt, Obertshausen",Phone: [phone],,783,,https://www.mixmarkt.eu/en/germany/stores/181/
Staufenstr.6 72622 Nürtingen,Nürtingen,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",[phone],9.3505200,,"Mix Markt, Nürtingen",Phone: [phone],,86,,https://www.mixmarkt.eu/en/germany/stores/94/
Schweinauer Hauptstraße 127 90441 Nürnberg,Nürnberg,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",49.4267565,11.0421750,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': ''}}","Mix Markt, Nürnberg-Schweinau",Phone: [phone],,71,,https://www.mixmarkt.eu/en/germany/stores/76/
Wettersteinstr.39 90471 Nürnberg,Nürnberg,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",49.411538,11.120736,,"Mix Markt, Nürnberg-Langwasser",Phone: [phone],,1009,,https://www.mixmarkt.eu/en/germany/stores/178/
Neulichtenhofstr.16 90461 Nürnberg,Nürnberg,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",49.4301276,11.0877200,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '', 'Sun': ''}}","Mix Markt, Nürnberg-Hummelstein",Phone: [phone],,97,,https://www.mixmarkt.eu/en/germany/stores/108/
Schnieglinger Str. 45 90419 Nürnberg,Nürnberg,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",49.4570619,11.0345596,"{'opening_hours': {'Mon': '', 'Tue': '', 'Wed': '', 'Thu': '', 'Fri': '', 'Sat': '', 'Sun': ''}}","Mix Markt, Nürnberg",Phone: [phone],,70,,https://www.mixmarkt.eu/en/germany/stores/180/
Westfalenstr. 13 48529 Nordhorn,Nordhorn,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",52.4148300,7.0774700,"{'opening_hours': {'Mon': '09:00-19:00', 'Tue': '09:00-19:00', 'Wed': '09:00-19:00', 'Thu': '09:00-19:00', 'Fri': '09:00-19:00', 'Sat': '', 'Sun': ''}}","Mix Markt, Nordhorn",Phone: [phone],,665,,https://www.mixmarkt.eu/en/germany/stores/146/
Ulzburger Straße 398 22846 Norderstedt,Norderstedt,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",53.722681,9.99836,"{'opening_hours': {'Mon': '', 'Tue': '', 'Wed': '', 'Thu': '', 'Fri': '', 'Sat': '', 'Sun': ''}}","Mix Markt, Norderstedt",Phone: [phone],,994,,https://www.mixmarkt.eu/en/germany/stores/210/
Königsberger Straße 1 56564 Neuwied,Neuwied,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",50.4341800,7.4874300,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': ''}}","Mix Markt, Neuwied",Phone: [phone],,26,,https://www.mixmarkt.eu/en/germany/stores/28/
Bayernplatz 7 67433 Neustadt an der Weinstraße,Neustadt an der Weinstraße,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",49.3591500,8.1565400,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': ''}}","Mix Markt, Neustadt an der Weinstraße",Phone: [phone],,110,,https://www.mixmarkt.eu/en/germany/stores/124/
Neusser Weyhe 74 41462 Neuss,Neuss,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",51.2157445,6.6767372,"{'opening_hours': {'Mon': '09:00-19:00', 'Tue': '09:00-19:00', 'Wed': '09:00-19:00', 'Thu': '09:00-19:00', 'Fri': '09:00-19:00', 'Sat': '', 'Sun': ''}}","Mix Markt, Neuss",Phone: [phone],,48,,https://www.mixmarkt.eu/en/germany/stores/50/
Untere Bliesstr. 61B 66539 Neunkirchen,Neunkirchen,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",49.3522318,7.219583,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': ''}}","Mix Markt, Neunkirchen",Phone: [phone],,946,,https://www.mixmarkt.eu/en/germany/stores/198/
Kieler Straße 221 24536 Neumünster,Neumünster,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",54.0912000,9.9854100,"{'opening_hours': {'Mon': '09:00-19:00', 'Tue': '09:00-19:00', 'Wed': '09:00-19:00', 'Thu': '09:00-19:00', 'Fri': '09:00-19:00', 'Sat': '', 'Sun': ''}}","Mix Markt, Neumünster",Phone: [phone],,59,,https://www.mixmarkt.eu/en/germany/stores/63/
Müllheimer Str.34 79395 Neuenburg am Rhein,Neuenburg am Rhein,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",47.8118500,7.5684200,"{'opening_hours': {'Mon': '', 'Tue': '', 'Wed': '', 'Thu': '', 'Fri': '', 'Sat': '', 'Sun': ''}}","Mix Markt, Neuenburg am Rhein",Phone: [phone],,103,,https://www.mixmarkt.eu/en/germany/stores/114/
Amorbacher Str. 30 74172 Neckarsulm,Neckarsulm,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",49.211324,9.249868,,"Mix Markt, Neckarsulm",Phone: [phone],,33,,https://www.mixmarkt.eu/en/germany/stores/35/
Leonhardstr.21 72202 Nagold,Nagold,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",48.5516313,8.7268215,"{'opening_hours': {'Mon': '', 'Tue': '', 'Wed': '', 'Thu': '', 'Fri': '', 'Sat': '', 'Sun': ''}}","Mix Markt, Nagold",Phone: [phone],,31,,https://www.mixmarkt.eu/en/germany/stores/33/
Isoldenstr. 60 80804 München,München,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",48.1753718,11.5826078,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': ''}}","Mix Markt, München",Phone:,,316,,https://www.mixmarkt.eu/en/germany/stores/125/
Eisenbahnstr.2-8 72116  Mössingen,Mössingen,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",[phone],9.0461381,,"Mix Markt, Mössingen",Phone: [phone],,278,,https://www.mixmarkt.eu/en/germany/stores/117/
Mittelstr.21 41236 Mönchengladbach,Mönchengladbach,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",51.1707500,6.4572900,"{'opening_hours': {'Mon': '09:00-19:00', 'Tue': '09:00-19:00', 'Wed': '09:00-19:00', 'Thu': '09:00-19:00', 'Fri': '09:00-19:00', 'Sat': '', 'Sun': ''}}","Mix Markt, Mönchengladbach",Phone: [phone],,45,,https://www.mixmarkt.eu/en/germany/stores/47/
Oderstraße 58a 47445 Moers,Moers,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",51.4836400,6.6274100,"{'opening_hours': {'Mon': '09:00-19:00', 'Tue': '09:00-19:00', 'Wed': '09:00-19:00', 'Thu': '09:00-19:00', 'Fri': '09:00-19:00', 'Sat': '09:00-19:00', 'Sun': ''}}","Mix Markt, Moers",Phone: [phone],,82,,https://www.mixmarkt.eu/en/germany/stores/89/
Rodenbecker Strasse 79 32427 Minden,Minden,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",52.2865472,8.8924917,"{'opening_hours': {'Mon': '09:00-19:00', 'Tue': '09:00-19:00', 'Wed': '09:00-19:00', 'Thu': '09:00-19:00', 'Fri': '09:00-19:00', 'Sat': '', 'Sun': ''}}","Mix Markt, Minden",Phone: [phone],,40,,https://www.mixmarkt.eu/en/germany/stores/42/
Mönchstr. 3a 34431 Marsberg,Marsberg,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",51.46226,8.8511013,"{'opening_hours': {'Mon': '09:00-19:00', 'Tue': '09:00-19:00', 'Wed': '09:00-19:00', 'Thu': '09:00-19:00', 'Fri': '09:00-19:00', 'Sat': '', 'Sun': ''}}","Mix Markt, Marsberg",Phone: [phone],,714,,https://www.mixmarkt.eu/en/germany/stores/168/
Friedrich-Ebert-Str. 27  35039 Marburg,Marburg,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",50.7881630,8.7704845,"{'opening_hours': {'Mon': '09:00-19:00', 'Tue': '09:00-19:00', 'Wed': '09:00-19:00', 'Thu': '09:00-19:00', 'Fri': '09:00-19:00', 'Sat': '', 'Sun': ''}}","Mix Markt, Marburg",Phone: [phone],,294,,https://www.mixmarkt.eu/en/germany/stores/130/
Konzstraße 25 68169 Mannheim,Mannheim,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",49.5118302,8.4700277,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': ''}}","Mix Markt, Mannheim",Phone: [phone],,17,,https://www.mixmarkt.eu/en/germany/stores/17/
Schmidtstr. 57-59 39124 Magdeburg,Magdeburg,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",52.155294,11.640694,,"Mix Markt, Magdeburg",Phone: [phone],,338,,https://www.mixmarkt.eu/en/germany/stores/135/
Schützenstr. 4a 58511 Lüdenscheid,Lüdenscheid,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",51.2123306,7.6442711,"{'opening_hours': {'Mon': '08:00-20:00', 'Tue': '08:00-20:00', 'Wed': '08:00-20:00', 'Thu': '08:00-20:00', 'Fri': '08:00-20:00', 'Sat': '', 'Sun': ''}}","Mix Markt, Lüdenscheid",Phone: [phone],,687,,https://www.mixmarkt.eu/en/germany/stores/159/
Moislinger Allee 81 23558 Lübeck,Lübeck,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",53.8533900,10.6627000,"{'opening_hours': {'Mon': '09:00-19:00', 'Tue': '09:00-19:00', 'Wed': '09:00-19:00', 'Thu': '09:00-19:00', 'Fri': '09:00-19:00', 'Sat': '', 'Sun': ''}}","Mix Markt, Lübeck",Phone: [phone],,88,,https://www.mixmarkt.eu/en/germany/stores/96/
Südstraße 26-28 59557 Lippstadt,Lippstadt,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",51.6618721,8.3516864,"{'opening_hours': {'Mon': '09:00-19:00', 'Tue': '09:00-19:00', 'Wed': '09:00-19:00', 'Thu': '09:00-19:00', 'Fri': '09:00-19:00', 'Sat': '', 'Sun': ''}}","Mix Markt, Lippstadt",Phone: [phone],,20,,https://www.mixmarkt.eu/en/germany/stores/20/
Heisfelder Straße 83 26789 Leer,Leer,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",53.2344300,7.4525100,"{'opening_hours': {'Mon': '', 'Tue': '', 'Wed': '', 'Thu': '', 'Fri': '', 'Sat': '', 'Sun': ''}}","Mix Markt, Leer",Phone: [phone],,657,,https://www.mixmarkt.eu/en/germany/stores/134/
Zeppelinstr. 4  65549 Limburg,Limburg,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",50.3715880,8.0646170,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': ''}}","Mix Markt, Limburg-Blumenrod",Phone: [phone],,16,,https://www.mixmarkt.eu/en/germany/stores/16/
Ferdinand-Porsche-Straße 6-8 69181 Leimen,Leimen,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",49.3433400,8.6787200,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': ''}}","Mix Markt, Leimen",Phone: [phone],,53,,https://www.mixmarkt.eu/en/germany/stores/56/
Lange Weihe 65 30880 Laatzen,Laatzen,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",52.3051700,9.8225200,"{'opening_hours': {'Mon': '09:00-19:00', 'Tue': '09:00-19:00', 'Wed': '09:00-19:00', 'Thu': '09:00-19:00', 'Fri': '09:00-19:00', 'Sat': '', 'Sun': ''}}","Mix Markt, Laatzen",Phone: [phone],,108,,https://www.mixmarkt.eu/en/germany/stores/122/
Traarer Str. 26-30 47829 Krefeld,Krefeld,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",51.3556182,6.6406171,"{'opening_hours': {'Mon': '', 'Tue': '', 'Wed': '', 'Thu': '', 'Fri': '', 'Sat': '', 'Sun': ''}}","Mix Markt, Krefeld",Phone: [phone],,1084,,https://www.mixmarkt.eu/en/germany/stores/223/
Dülkener Straße 44-46 47804 Krefeld,Krefeld,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",51.3203700,6.5268700,"{'opening_hours': {'Mon': '08:00-20:00', 'Tue': '08:00-20:00', 'Wed': '08:00-20:00', 'Thu': '08:00-20:00', 'Fri': '08:00-20:00', 'Sat': '', 'Sun': ''}}","Mix Markt, Krefeld",Phone: [phone],,298,,https://www.mixmarkt.eu/en/germany/stores/133/
Konrad-Adenauer-Straße 40/42 51149 Köln,Köln,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",50.8956492,7.0633662,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '', 'Sun': ''}}","Mix Markt, Köln- Porz-Eil",Phone: [phone],,73,,https://www.mixmarkt.eu/en/germany/stores/79/
Piccoloministr. 523 51067 Köln,Köln,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",50.9733586,7.0519781,"{'opening_hours': {'Mon': '', 'Tue': '', 'Wed': '', 'Thu': '', 'Fri': '', 'Sat': '', 'Sun': ''}}","Mix Markt, Köln",Phone: [phone],,671,,https://www.mixmarkt.eu/en/germany/stores/155/
Henriette-Sontag-Str.4 56070 Koblenz,Koblenz,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",50.3700900,7.5970700,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '', 'Sun': ''}}","Mix Markt, Koblenz",Phone: [phone],,89,,https://www.mixmarkt.eu/en/germany/stores/97/
Jütlandring 22 24109 Kiel,Kiel,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",54.3142300,10.0502700,"{'opening_hours': {'Mon': '09:00-19:00', 'Tue': '09:00-19:00', 'Wed': '09:00-19:00', 'Thu': '09:00-19:00', 'Fri': '09:00-19:00', 'Sat': '', 'Sun': ''}}","Mix Markt, Kiel",Phone: [phone],,107,,https://www.mixmarkt.eu/en/germany/stores/119/
Schwalbenweg 71 87439 Kempten,Kempten,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",47.7375000,10.2898900,"{'opening_hours': {'Mon': '', 'Tue': '', 'Wed': '', 'Thu': '', 'Fri': '', 'Sat': '', 'Sun': ''}}","Mix Markt, Kempten",Phone: 0831 51278-05,,7,,https://www.mixmarkt.eu/en/germany/stores/7/
