addr_full,city,country,brand,extras,lat,lon,opening_times,name,phone,postcode,ref,state,website
Heinrich-Plett-Str. 55-57 34132 Kassel,Kassel,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",0.00,,"{'opening_hours': {'Mon': '09:00-19:00', 'Tue': '09:00-19:00', 'Wed': '09:00-19:00', 'Thu': '09:00-19:00', 'Fri': '09:00-19:00', 'Sat': '', 'Sun': ''}}","Mix Markt, Kassel",Phone: [phone],,1083,,https://www.mixmarkt.eu/en/germany/stores/225/
Holländische Straße 41-43 34127 Kassel,Kassel,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",51.3235528,9.5007851,"{'opening_hours': {'Mon': '09:00-19:00', 'Tue': '09:00-19:00', 'Wed': '09:00-19:00', 'Thu': '09:00-19:00', 'Fri': '09:00-19:00', 'Sat': '', 'Sun': ''}}","Mix Markt, Kassel",Phone: [phone],,30,,https://www.mixmarkt.eu/en/germany/stores/32/
Otto-Wels-Str. 29 76189 Karlsruhe,Karlsruhe,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",48.9861500,8.3627900,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': ''}}","Mix Markt, Karlsruhe",Phone: [phone],,62,,https://www.mixmarkt.eu/en/germany/stores/66/
Am Sandfeld 1 76149 Karlsruhe,Karlsruhe,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",[phone],8.3890913,,"Mix Markt, Karlsruhe",Phone: [phone],,6,,https://www.mixmarkt.eu/en/germany/stores/6/
Königsberger Str. 2a 59174 Kamen,Kamen,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",51.5967048,7.6694641,"{'opening_hours': {'Mon': '', 'Tue': '', 'Wed': '', 'Thu': '', 'Fri': '', 'Sat': '', 'Sun': ''}}","Mix Markt, Kamen",Phone: [phone],,773,,https://www.mixmarkt.eu/en/germany/stores/179/
Merkurstr.2 67663 Kaiserslautern,Kaiserslautern,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",49.4449500,7.7321400,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': ''}}","Mix Markt, Kaiserslautern",Phone: [phone],,76,,https://www.mixmarkt.eu/en/germany/stores/82/
Giesestr. 4 58636 Iserlohn,Iserlohn,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",51.3959278,7.6919262,"{'opening_hours': {'Mon': '', 'Tue': '', 'Wed': '', 'Thu': '', 'Fri': '', 'Sat': '', 'Sun': ''}}","Mix Markt, Iserlohn",Phone: [phone],,11,,https://www.mixmarkt.eu/en/germany/stores/11/
Theodor-Heuss-Str. 64 85055 Ingolstadt,Ingolstadt,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",48.7782275,11.4414024,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': ''}}","Mix Markt, Ingolstadt",Phone: [phone],,25,,https://www.mixmarkt.eu/en/germany/stores/26/
Tiefensteiner Str.197 55743 Idar,Idar,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",49.7359200,7.2829000,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': ''}}","Mix Markt, Idar-Oberstein",Phone: [phone],,77,,https://www.mixmarkt.eu/en/germany/stores/83/
Am Zweibrücker Tor 12 66424 Homburg,Homburg,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",49.319117,7.3363797,,"Mix Markt, Homburg",Phone: [phone],,736,,https://www.mixmarkt.eu/en/germany/stores/129/
Heiligengrabstraße 27 95028 Hof,Hof,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",50.3228600,11.9237500,"{'opening_hours': {'Mon': '09:00-19:00', 'Tue': '09:00-19:00', 'Wed': '09:00-19:00', 'Thu': '09:00-19:00', 'Fri': '09:00-19:00', 'Sat': '', 'Sun': ''}}","Mix Markt, Hof",Phone: [phone],,64,,https://www.mixmarkt.eu/en/germany/stores/68/
Drispenstedter Str. 6 31135 Hildesheim,Hildesheim,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",52.1627200,9.9640800,"{'opening_hours': {'Mon': '09:00-19:00', 'Tue': '09:00-19:00', 'Wed': '09:00-19:00', 'Thu': '09:00-19:00', 'Fri': '09:00-19:00', 'Sat': '', 'Sun': ''}}","Mix Markt, Hildesheim",Phone: [phone],,36,,https://www.mixmarkt.eu/en/germany/stores/38/
Roonstr. 23a 44629 Herne,Herne,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",[phone],7.2209108,,"Mix Markt, Herne",Phone: [phone],,1027,,https://www.mixmarkt.eu/en/germany/stores/199/
Magdeburger Str.23 32049 Herford,Herford,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",52.1357400,8.6953500,"{'opening_hours': {'Mon': '09:00-19:00', 'Tue': '09:00-19:00', 'Wed': '09:00-19:00', 'Thu': '09:00-19:00', 'Fri': '09:00-19:00', 'Sat': '', 'Sun': ''}}","Mix Markt, Herford",Phone: [phone],,60,,https://www.mixmarkt.eu/en/germany/stores/64/
Sebastianusstraße 31 52525 Heinsberg,Heinsberg,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",51.040443,6.144147,,"Mix Markt, Heinsberg",Phone: [phone],,967,,https://www.mixmarkt.eu/en/germany/stores/194/
Sinsheimer Straße 7 - 11 74080 Heilbronn,Heilbronn,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",49.1456299,9.1822955,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': ''}}","Mix Markt, Heilbronn",Phone: [phone],,3,,https://www.mixmarkt.eu/en/germany/stores/3/
Friedrich-Ebert-Straße 17 89522 Heidenheim,Heidenheim,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",48.6767100,10.1609300,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': ''}}","Mix Markt, Heidenheim",Phone: [phone],,22,,https://www.mixmarkt.eu/en/germany/stores/22/
Königsberger Str. 1  65795 Hattersheim ,Hattersheim ,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",50.0727356,8.4965521,,"Mix Markt, Hattersheim",Phone: [phone],,762,,https://www.mixmarkt.eu/en/germany/stores/174/
Holmberg 23 24955 Harrislee,Harrislee,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",54.8051600,9.3880300,"{'opening_hours': {'Mon': '08:00-19:00', 'Tue': '08:00-19:00', 'Wed': '08:00-19:00', 'Thu': '08:00-19:00', 'Fri': '08:00-19:00', 'Sat': '08:00-19:00', 'Sun': ''}}","Mix Markt, Harrislee",Phone: [phone],,57,,https://www.mixmarkt.eu/en/germany/stores/61/
Vahrenheider Markt 6 30179 Hannover,Hannover,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",52.4111500,9.7497000,"{'opening_hours': {'Mon': '09:00-19:00', 'Tue': '09:00-19:00', 'Wed': '09:00-19:00', 'Thu': '09:00-19:00', 'Fri': '09:00-19:00', 'Sat': '', 'Sun': ''}}","Mix Markt, Hannover-Vahrenheide",Phone: [phone],,18,,https://www.mixmarkt.eu/en/germany/stores/18/
Schierholzstr. 128 30655 Hannover,Hannover,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",52.3999700,9.8285000,"{'opening_hours': {'Mon': '09:00-19:00', 'Tue': '09:00-19:00', 'Wed': '09:00-19:00', 'Thu': '09:00-19:00', 'Fri': '09:00-19:00', 'Sat': '09:00-19:00', 'Sun': ''}}","Mix Markt, Hannover",Phone: [phone],,12,,https://www.mixmarkt.eu/en/germany/stores/12/
Großer Sandweg 23 59065 Hamm,Hamm,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",51.6921508,7.8034536,"{'opening_hours': {'Mon': '09:00-19:00', 'Tue': '09:00-19:00', 'Wed': '09:00-19:00', 'Thu': '09:00-19:00', 'Fri': '09:00-19:00', 'Sat': '', 'Sun': ''}}","Mix Markt, Hamm",Phone: [phone],,63,,https://www.mixmarkt.eu/en/germany/stores/67/
Spreestr.12 22547 Hamburg,Hamburg,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",53.6013600,9.8848300,"{'opening_hours': {'Mon': '09:00-19:00', 'Tue': '09:00-19:00', 'Wed': '09:00-19:00', 'Thu': '09:00-19:00', 'Fri': '09:00-19:00', 'Sat': '', 'Sun': ''}}","Mix Markt, Hamburg-Lurup",Phone: [phone],,9,,https://www.mixmarkt.eu/en/germany/stores/9/
Friedrich-Frank-Bogen 81 21033 Hamburg,Hamburg,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",53.4893422,10.1826671,"{'opening_hours': {'Mon': '09:00-19:00', 'Tue': '09:00-19:00', 'Wed': '09:00-19:00', 'Thu': '09:00-19:00', 'Fri': '09:00-19:00', 'Sat': '', 'Sun': ''}}","Mix Markt, Hamburg-Bergedorf",Phone: [phone],,27,,https://www.mixmarkt.eu/en/germany/stores/29/
Tonndorfer Hauptstraße 66 22045  Hamburg,Hamburg,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",[phone],[phone],,"Mix Markt, Hamburg",Phone: [phone],,349,,https://www.mixmarkt.eu/en/germany/stores/98/
Emil-Kemmer-Str.9a 96103 Hallstadt,Hallstadt,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",49.9160185,10.8651364,"{'opening_hours': {'Mon': '', 'Tue': '', 'Wed': '', 'Thu': '', 'Fri': '', 'Sat': '', 'Sun': ''}}","Mix Markt, Hallstadt",Phone: [phone],,825,,https://www.mixmarkt.eu/en/germany/stores/196/
Pfälzer Str.2 33332 Gütersloh,Gütersloh,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",51.9146567,8.3908437,"{'opening_hours': {'Mon': '09:00-19:00', 'Tue': '09:00-19:00', 'Wed': '09:00-19:00', 'Thu': '09:00-19:00', 'Fri': '09:00-19:00', 'Sat': '', 'Sun': ''}}","Mix Markt, Gütersloh",Phone: [phone],,96,,https://www.mixmarkt.eu/en/germany/stores/106/
Wiesenstr. 20-24 51643 Gummersbach,Gummersbach,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",51.0228564,7.5766380,"{'opening_hours': {'Mon': '08:00-19:00', 'Tue': '08:00-19:00', 'Wed': '08:00-19:00', 'Thu': '08:00-19:00', 'Fri': '08:00-19:00', 'Sat': '', 'Sun': ''}}","Mix Markt, Gummersbach",Phone: [phone],,65,,https://www.mixmarkt.eu/en/germany/stores/69/
Backhausstraße 21-23 37081 Göttingen,Göttingen,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",51.5328284,9.8948756,"{'opening_hours': {'Mon': '08:00-19:00', 'Tue': '08:00-19:00', 'Wed': '08:00-19:00', 'Thu': '08:00-19:00', 'Fri': '08:00-19:00', 'Sat': '', 'Sun': ''}}","Mix Markt, Göttingen",Phone: [phone],,58,,https://www.mixmarkt.eu/en/germany/stores/62/
Reuterstraße 7 99867 Gotha,Gotha,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",50.95521,10.71198,,"Mix Markt, Gotha",Phone: [phone],,852,,https://www.mixmarkt.eu/en/germany/stores/202/
Hohenstaufenstr.18-20 73033 Göppingen,Göppingen,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",[phone],9.6638600,,"Mix Markt, Göppingen",Phone: [phone],,28,,https://www.mixmarkt.eu/en/germany/stores/30/
Bantzerweg 1 35396 Gießen,Gießen,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",50.5963700,8.6886300,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '', 'Sun': ''}}","Mix Markt, Gießen",Phone: [phone],,52,,https://www.mixmarkt.eu/en/germany/stores/55/
Im Steinigen Graben 36 63571 Gelnhausen,Gelnhausen,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",50.18826,9.18605,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': ''}}","Mix Markt, Gelnhausen",Phone: [phone],,721,,https://www.mixmarkt.eu/en/germany/stores/165/
Schwabacher Str. 137 90763 Fürth,Fürth,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",49.464074,10.9861733,"{'opening_hours': {'Mon': '', 'Tue': '', 'Wed': '', 'Thu': '', 'Fri': '', 'Sat': '', 'Sun': ''}}","Mix Markt, Fürth",Phone: [phone],,751,,https://www.mixmarkt.eu/en/germany/stores/171/
Voltastraße 9 90766 Fürth,Fürth,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",[phone],[phone],,"Mix Markt, Fürth",Phone: [phone],,716,,https://www.mixmarkt.eu/en/germany/stores/162/
Michael-Henkel-Strasse 16 36043 Fulda,Fulda,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",50.545833,9.699264,"{'opening_hours': {'Mon': '09:00-19:00', 'Tue': '09:00-19:00', 'Wed': '09:00-19:00', 'Thu': '09:00-19:00', 'Fri': '09:00-19:00', 'Sat': '09:00-19:00', 'Sun': ''}}","Mix Markt, Fulda",Phone: [phone],,815,,https://www.mixmarkt.eu/en/germany/stores/151/
Donaustraße  13 88046 Friedrichshafen,Friedrichshafen,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",47.6724916,9.4913381,,"Mix Markt, Friedrichshafen",Phone: [phone],,737,,https://www.mixmarkt.eu/en/germany/stores/167/
Krozinger Str. 7-11 79114 Freiburg,Freiburg,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",[phone],7.808593,,"Mix Markt, Freiburg",Phone: [phone],,779,,https://www.mixmarkt.eu/en/germany/stores/175/
An der Vogelrute 36 53879 Euskirchen,Euskirchen,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",50.6547100,6.7972600,,"Mix Markt, Euskirchen",Phone: [phone],,87,,https://www.mixmarkt.eu/en/germany/stores/95/
Altendorfer Str. 241-245 45143 Essen,Essen,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",[phone],6.9834878,,"Mix Markt, Essen",Phone: [phone],,782,,https://www.mixmarkt.eu/en/germany/stores/177/
Am Hügel 23-25 32339 Espelkamp,Espelkamp,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",52.373575,8.628092,"{'opening_hours': {'Mon': '', 'Tue': '', 'Wed': '', 'Thu': '', 'Fri': '', 'Sat': '', 'Sun': ''}}","Mix Markt, Espelkamp",Phone: [phone],,950,,https://www.mixmarkt.eu/en/germany/stores/211/
Adam-Opel-Straße 2 41812 Erkelenz,Erkelenz,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",51.0762817,6.3020337,"{'opening_hours': {'Mon': '', 'Tue': '', 'Wed': '', 'Thu': '', 'Fri': '', 'Sat': '', 'Sun': ''}}","Mix Markt, Erkelenz",Phone: [phone],,200,,https://www.mixmarkt.eu/en/germany/stores/120/
Riethstr.1a 99089 Erfurt,Erfurt,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",51.0027482,11.0202484,"{'opening_hours': {'Mon': '', 'Tue': '', 'Wed': '', 'Thu': '', 'Fri': '', 'Sat': '', 'Sun': ''}}","Mix Markt, Erfurt",Phone: [phone],,676,,https://www.mixmarkt.eu/en/germany/stores/154/
Hainholzer Damm 21 25337 Elmshorn,Elmshorn,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",53.7413700,9.6708500,"{'opening_hours': {'Mon': '09:00-19:00', 'Tue': '09:00-19:00', 'Wed': '09:00-19:00', 'Thu': '09:00-19:00', 'Fri': '09:00-19:00', 'Sat': '', 'Sun': ''}}","Mix Markt, Elmshorn",Phone: [phone],,35,,https://www.mixmarkt.eu/en/germany/stores/37/
Katharinenstr. 78 99817 Eisenach,Eisenach,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",50.976953,10.30944,"{'opening_hours': {'Mon': '', 'Tue': '', 'Wed': '', 'Thu': '', 'Fri': '', 'Sat': '', 'Sun': ''}}","Mix Markt, Eisenach",Phone:,,966,,https://www.mixmarkt.eu/en/germany/stores/213/
Arnoldsweilerstr. 31 52351 Düren,Düren,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",50.8101500,6.4861000,"{'opening_hours': {'Mon': '09:00-19:00', 'Tue': '09:00-19:00', 'Wed': '09:00-19:00', 'Thu': '09:00-19:00', 'Fri': '09:00-19:00', 'Sat': '09:00-19:00', 'Sun': ''}}","Mix Markt, Düren",Phone: [phone],,37,,https://www.mixmarkt.eu/en/germany/stores/39/
Emmericher Str. 143 47138 Duisburg,Duisburg,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",51.4664100,6.7927500,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '', 'Sun': ''}}","Mix Markt, Duisburg",Phone: [phone],,19,,https://www.mixmarkt.eu/en/germany/stores/19/
Amalie-Dietrich-Platz 6 01169 Dresden,Dresden,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",[phone],[phone],,"Mix Markt, Dresden",Phone: [phone],,664,,https://www.mixmarkt.eu/en/germany/stores/152/
