addr_full,city,country,brand,extras,lat,lon,opening_times,name,phone,postcode,ref,state,website
Otto -Dix-Ring 100 01219 Dresden,Dresden,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",[phone],[phone],,"Mix Markt, Dresden",Phone: [phone],,879,,https://www.mixmarkt.eu/en/germany/stores/203/
Brackeler Hellweg 117 44309 Dortmund,Dortmund,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",51.5232277,7.5444459,"{'opening_hours': {'Mon': '', 'Tue': '', 'Wed': '', 'Thu': '', 'Fri': '', 'Sat': '', 'Sun': ''}}","Mix Markt, Dortmund",Phone: [phone],,903,,https://www.mixmarkt.eu/en/germany/stores/176/
Bielefelder Straße 235 32758 Detmold,Detmold,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",51.9424000,8.8424900,"{'opening_hours': {'Mon': '09:00-19:00', 'Tue': '09:00-19:00', 'Wed': '09:00-19:00', 'Thu': '09:00-19:00', 'Fri': '09:00-19:00', 'Sat': '', 'Sun': ''}}","Mix Markt, Detmold",Phone: [phone]-19,,24,,https://www.mixmarkt.eu/en/germany/stores/24/
Oldenburger Straße 65 27753 Delmenhorst,Delmenhorst,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",53.0487652,8.6102040,"{'opening_hours': {'Mon': '', 'Tue': '', 'Wed': '', 'Thu': '', 'Fri': '', 'Sat': '', 'Sun': ''}}","Mix Markt, Delmenhorst",Phone: [phone],,660,,https://www.mixmarkt.eu/en/germany/stores/136/
Hans-Krämer-Str.24  94469 Deggendorf,Deggendorf,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",[phone],[phone],,"Mix Markt, Deggendorf",Phone: [phone],,789,,https://www.mixmarkt.eu/en/germany/stores/183/
Siemensstraße 2-16 64289 Darmstadt,Darmstadt,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",49.8960500,8.6800700,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': ''}}","Mix Markt, Darmstadt",Phone: [phone],,51,,https://www.mixmarkt.eu/en/germany/stores/53/
Konrad-Adenauer-Straße 1-3 74564 Crailsheim,Crailsheim,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",49.1304088,10.0841856,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': ''}}","Mix Markt, Crailsheim",Phone: [phone],,95,,https://www.mixmarkt.eu/en/germany/stores/105/
Rodacher Str. 10a 96450 Coburg,Coburg,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",50.272423,10.963827,,"Mix Markt, Coburg",Phone: [phone],,761,,https://www.mixmarkt.eu/en/germany/stores/170/
Markersdorfer Str. 96  09123 Chemnitz ,Chemnitz ,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",50.7920087,12.8929524,"{'opening_hours': {'Mon': '', 'Tue': '', 'Wed': '', 'Thu': '', 'Fri': '', 'Sat': '', 'Sun': ''}}","Mix Markt, Chemnitz",Phone: [phone],,733,,https://www.mixmarkt.eu/en/germany/stores/172/
Holser Str. 33 32257 Bünde,Bünde,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",52.2034100,8.5624951,"{'opening_hours': {'Mon': '09:00-19:00', 'Tue': '09:00-19:00', 'Wed': '09:00-19:00', 'Thu': '09:00-19:00', 'Fri': '09:00-19:00', 'Sat': '', 'Sun': ''}}","Mix Markt, Bünde",Phone: [phone],,93,,https://www.mixmarkt.eu/en/germany/stores/102/
Berliner Freiheit 9b 28327 Bremen,Bremen,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",53.0819400,8.8932300,"{'opening_hours': {'Mon': '09:00-19:00', 'Tue': '09:00-19:00', 'Wed': '09:00-19:00', 'Thu': '09:00-19:00', 'Fri': '09:00-19:00', 'Sat': '', 'Sun': ''}}","Mix Markt, Bremen-Vahr",Phone: [phone],,50,,https://www.mixmarkt.eu/en/germany/stores/52/
Illerstraße 61a/62 38120 Braunschweig,Braunschweig,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",52.2422000,10.4811300,"{'opening_hours': {'Mon': '', 'Tue': '', 'Wed': '', 'Thu': '', 'Fri': '', 'Sat': '', 'Sun': ''}}","Mix Markt, Braunschweig",Phone: [phone],,329,,https://www.mixmarkt.eu/en/germany/stores/54/
Schneidemühler Straße 1 53119 Bonn,Bonn,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",50.7468055,7.0618032,"{'opening_hours': {'Mon': '08:00-19:00', 'Tue': '08:00-19:00', 'Wed': '08:00-19:00', 'Thu': '08:00-19:00', 'Fri': '08:00-19:00', 'Sat': '', 'Sun': ''}}","Mix Markt, Bonn",Phone: [phone],,55,,https://www.mixmarkt.eu/en/germany/stores/59/
Harpener Hellweg 137 44805 Bochum,Bochum,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",51.5002934,7.2821578,"{'opening_hours': {'Mon': '09:00-19:00', 'Tue': '09:00-19:00', 'Wed': '09:00-19:00', 'Thu': '09:00-19:00', 'Fri': '09:00-19:00', 'Sat': '', 'Sun': ''}}","Mix Markt, Bochum-Harpen",Phone: [phone],,46,,https://www.mixmarkt.eu/en/germany/stores/48/
Goerdelerstr. 1 71034 Böblingen,Böblingen,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",48.6767492,9.0034642,"{'opening_hours': {'Mon': '08:00-20:00', 'Tue': '08:00-20:00', 'Wed': '08:00-20:00', 'Thu': '08:00-20:00', 'Fri': '08:00-20:00', 'Sat': '08:00-20:00', 'Sun': ''}}","Mix Markt, Böblingen",Phone: [phone],,29,,https://www.mixmarkt.eu/en/germany/stores/31/
Neue Torstr. 48a 32825 Blomberg,Blomberg,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",51.9463700,9.0906500,"{'opening_hours': {'Mon': '09:00-19:00', 'Tue': '09:00-19:00', 'Wed': '09:00-19:00', 'Thu': '09:00-19:00', 'Fri': '09:00-19:00', 'Sat': '', 'Sun': ''}}","Mix Markt, Blomberg",Phone: [phone],,435,,https://www.mixmarkt.eu/en/germany/stores/147/
Beckhausstraße 72 33611 Bielefeld,Bielefeld,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",52.0403978,8.5438390,"{'opening_hours': {'Mon': '09:00-19:00', 'Tue': '09:00-19:00', 'Wed': '09:00-19:00', 'Thu': '09:00-19:00', 'Fri': '09:00-19:00', 'Sat': '', 'Sun': ''}}","Mix Markt, Bielefeld",Phone: [phone],,49,,https://www.mixmarkt.eu/en/germany/stores/51/
Jan-Petersen-Straße 18 12679 Berlin Marzahn,Berlin Marzahn,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",52.5497062,13.5646177,"{'opening_hours': {'Mon': '08:00-20:00', 'Tue': '08:00-20:00', 'Wed': '08:00-20:00', 'Thu': '08:00-20:00', 'Fri': '08:00-20:00', 'Sat': '08:00-20:00', 'Sun': ''}}","Mix Markt, Berlin Carree Marzahn",Phone: [phone],,14,,https://www.mixmarkt.eu/en/germany/stores/14/
Brunsbütteler Damm 273 13591 Berlin,Berlin,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",52.5326363,13.1554824,"{'opening_hours': {'Mon': '08:00-20:00', 'Tue': '08:00-20:00', 'Wed': '08:00-20:00', 'Thu': '08:00-20:00', 'Fri': '08:00-20:00', 'Sat': '08:00-20:00', 'Sun': ''}}","Mix Markt, Berlin",Phone: [phone],,1040,,https://www.mixmarkt.eu/en/germany/stores/222/
Leuschnerstr. 80 95447 Bayreuth,Bayreuth,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",49.9333300,11.5661400,"{'opening_hours': {'Mon': '09:00-19:00', 'Tue': '09:00-19:00', 'Wed': '09:00-19:00', 'Thu': '09:00-19:00', 'Fri': '09:00-19:00', 'Sat': '', 'Sun': ''}}","Mix Markt, Bayreuth",Phone: [phone],,38,,https://www.mixmarkt.eu/en/germany/stores/40/
Lichtentaler Str. 66 76530 Baden,Baden,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",48.7552129,8.2434671,,"Mix Markt, Baden-Baden",Phone: [phone],,862,,https://www.mixmarkt.eu/en/germany/stores/220/
Max-Eyth-Str.14/1 97980 Bad Mergentheim,Bad Mergentheim,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",49.4950200,9.7632600,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': ''}}","Mix Markt, Bad Mergentheim",Phone: [phone],,109,,https://www.mixmarkt.eu/en/germany/stores/123/
Bosenheimer Str. 165 55543 Bad Kreuznach,Bad Kreuznach,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",49.8453200,7.8767400,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': ''}}","Mix Markt, Bad Kreuznach",Phone: [phone],,277,,https://www.mixmarkt.eu/en/germany/stores/128/
Hainchenweg 3 36251 Bad Hersfeld,Bad Hersfeld,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",50.8645416,9.7127008,"{'opening_hours': {'Mon': '09:00-19:00', 'Tue': '09:00-19:00', 'Wed': '09:00-19:00', 'Thu': '09:00-19:00', 'Fri': '09:00-19:00', 'Sat': '', 'Sun': ''}}","Mix Markt, Bad Hersfeld",Phone: [phone],,94,,https://www.mixmarkt.eu/en/germany/stores/104/
Carl-Friedrich-Benz-Straße 17 78073 Bad Dürrheim,Bad Dürrheim,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",48.0313800,8.5277900,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': ''}}","Mix Markt, Bad Dürrheim",Phone: [phone],,15,,https://www.mixmarkt.eu/en/germany/stores/15/
Dresdener Ring 23 71522 Backnang,Backnang,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",[phone],9.4274200,,"Mix Markt, Backnang",Phone: [phone],,345,,https://www.mixmarkt.eu/en/germany/stores/139/
Stukenbrocker Str. 15 32832 Augustdorf,Augustdorf,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",51.908047,8.726115,"{'opening_hours': {'Mon': '', 'Tue': '', 'Wed': '', 'Thu': '', 'Fri': '', 'Sat': '', 'Sun': ''}}","Mix Markt, Augustdorf",Phone: [phone],,916,,https://www.mixmarkt.eu/en/germany/stores/205/
Johann-Georg-Halske-Str. 20 86159 Augsburg,Augsburg,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",48.3459174,10.9032960,"{'opening_hours': {'Mon': '08:00-19:00', 'Tue': '08:00-19:00', 'Wed': '08:00-19:00', 'Thu': '08:00-19:00', 'Fri': '08:00-19:00', 'Sat': '08:00-19:00', 'Sun': ''}}","Mix Markt, Augsburg",Phone: [phone],,106,,https://www.mixmarkt.eu/en/germany/stores/118/
Steinerne Furt 34 a 86167 Augsburg,Augsburg,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",[phone],[phone],,"Mix Markt, Augsburg",Phone: [phone],,75,,https://www.mixmarkt.eu/en/germany/stores/81/
Alter Postweg 97b 86159 Augsburg,Augsburg,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",48.3397800,10.9007500,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': ''}}","Mix Markt, Augsburg",Phone: [phone],,21,,https://www.mixmarkt.eu/en/germany/stores/21/
Engelbertstr.16 59755 Arnsberg,Arnsberg,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",51.449139,7.968303,"{'opening_hours': {'Mon': '', 'Tue': '', 'Wed': '', 'Thu': '', 'Fri': '', 'Sat': '', 'Sun': ''}}","Mix Markt, Arnsberg",Phone: [phone],,962,,https://www.mixmarkt.eu/en/germany/stores/219/
Benzstr. 3 91522 Ansbach,Ansbach,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",49.297222,10.568333,"{'opening_hours': {'Mon': '', 'Tue': '', 'Wed': '', 'Thu': '', 'Fri': '', 'Sat': '', 'Sun': ''}}","Mix Markt, Ansbach",Phone: [phone],,845,,https://www.mixmarkt.eu/en/germany/stores/158/
Schwindstraße 1 92224 Amberg,Amberg,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",49.4376800,11.8773700,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': ''}}","Mix Markt, Amberg",Phone: [phone],,39,,https://www.mixmarkt.eu/en/germany/stores/184/
Friedrichstr.30 72458 Albstadt,Albstadt,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",48.2137100,9.0223300,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00', 'Sun': ''}}","Mix Markt, Albstadt-Ebingen",Phone: [phone],,79,,https://www.mixmarkt.eu/en/germany/stores/86/
Eugenstr.44 73433 Aalen,Aalen,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",[phone],[phone],,"Mix Markt, Aalen",Phone: [phone],,311,,https://www.mixmarkt.eu/en/germany/stores/131/
Sittarder Straße 30 52078 Aachen,Aachen,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",50.7562300,6.1388500,"{'opening_hours': {'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '', 'Sun': ''}}","Mix Markt, Aachen",Phone: [phone],,54,,https://www.mixmarkt.eu/en/germany/stores/57/
Mühlenstraße 5 27356 Rotenburg (Wümme),Rotenburg (Wümme),Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",53.1078187,9.3987686,"{'opening_hours': {'Mon': '', 'Tue': '', 'Wed': '', 'Thu': '', 'Fri': '', 'Sat': '', 'Sun': ''}}","Mini Mix, Rotenburg (Wümme)",Phone: [phone],,336,,https://www.mixmarkt.eu/en/germany/stores/364/
Martin-Luther-Str. 40A 96472 Rödental,Rödental,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",50.291127,11.035177,,"Mini Mix, Rödental",Phone:,,1022,,https://www.mixmarkt.eu/en/germany/stores/214/
Fecampring 44 79618 Rheinfelden,Rheinfelden,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",47.5622609,7.7797155,"{'opening_hours': {'Mon': '', 'Tue': '', 'Wed': '', 'Thu': '', 'Fri': '', 'Sat': '', 'Sun': ''}}","Mini Mix, Rheinfelden",Phone: [phone],,285,,https://www.mixmarkt.eu/en/germany/stores/346/
Konsumstr.23 31228 Peine/Stederdorf,Peine/Stederdorf,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",52.3474621,10.2468395,"{'opening_hours': {'Mon': '', 'Tue': '', 'Wed': '', 'Thu': '', 'Fri': '', 'Sat': '', 'Sun': ''}}","Mini Mix, Peine/Stederdorf",Phone: [phone],,112,,https://www.mixmarkt.eu/en/germany/stores/302/
Herzog-Ludwig Str.15 93333 Neustadt an der Donau,Neustadt an der Donau,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",48.8094000,11.7627500,"{'opening_hours': {'Mon': '', 'Tue': '', 'Wed': '', 'Thu': '', 'Fri': '', 'Sat': '', 'Sun': ''}}","Mini Mix, Neustadt an der Donau",Phone: [phone],,127,,https://www.mixmarkt.eu/en/germany/stores/322/
Raiffeisenstr. 9 91413 Neustadt an der Aisch,Neustadt an der Aisch,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",49.5777600,10.6068700,"{'opening_hours': {'Mon': '', 'Tue': '', 'Wed': '', 'Thu': '', 'Fri': '', 'Sat': '', 'Sun': ''}}","Mini Mix, Neustadt an der Aisch",Phone: [phone],,131,,https://www.mixmarkt.eu/en/germany/stores/328/
Mauerstraße 6-8 35279 Neustadt (Hessen),Neustadt (Hessen),Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",50.8521800,9.1173100,,"Mini Mix, Neustadt (Hessen)",Phone: [phone],,130,,https://www.mixmarkt.eu/en/germany/stores/327/
Gutenbergstr. 4 92318 Neumarkt,Neumarkt,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",49.2629900,11.4737100,"{'opening_hours': {'Mon': '', 'Tue': '', 'Wed': '', 'Thu': '', 'Fri': '', 'Sat': '', 'Sun': ''}}","Mini Mix, Neumarkt",Phone: [phone],,129,,https://www.mixmarkt.eu/en/germany/stores/325/
Rektoratsweg 63-65 48159 Münster,Münster,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",51.9906921,7.6081763,"{'opening_hours': {'Mon': '09:00-19:00', 'Tue': '09:00-19:00', 'Wed': '09:00-19:00', 'Thu': '09:00-19:00', 'Fri': '09:00-19:00', 'Sat': '', 'Sun': ''}}","Mini Mix, Münster",Phone: [phone],,124,,https://www.mixmarkt.eu/en/germany/stores/317/
Albert-Einstein-Str. 25 06122 Halle,Halle,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",51.481356,11.923265,"{'opening_hours': {'Mon': '', 'Tue': '', 'Wed': '', 'Thu': '', 'Fri': '', 'Sat': '', 'Sun': ''}}","Mini Mix, Halle",Phone:,,111,,https://www.mixmarkt.eu/en/germany/stores/182/
Dillinger Str. 9 89312 Günzburg,Günzburg,Germany,Mix Markt,"{'brand': 'Mix Markt', 'fascia': 'Mix Markt', 'category': 'Retail', 'edit_date': '20250506', 'lat_lon_source': 'Third Party'}",48.4575922,10.2796250,"{'opening_hours': {'Mon': '', 'Tue': '', 'Wed': '', 'Thu': '', 'Fri': '', 'Sat': '', 'Sun': ''}}","Mini Mix, Günzburg",Phone: [phone],,309,,https://www.mixmarkt.eu/en/germany/stores/341/
