area,sub_area,shop_id,shop_name_en,url_param,link_url,address_en,description_en,tel,image_url,id,name_en,tel_en
Tokyo,Harajuku,1,BEAMS HARAJUKU,h,/global/shop/h/,"1F/2F, 3-24-7 Jingumae, Shibuya-ku, Tokyo","BEAMS HARAJUKU, the original BEAMS shop, has been the flagship shop for men's fashion and lifestyles since 1976.",03 3470 3947,//cdn-cms.beams.co.jp/cdn/cms/shop/1/list_ObBCuI.jpg,1,BEAMS HARAJUKU,03 3470 3947
Tokyo,Harajuku,3,BEAMS F / International Gallery BEAMS,fig,/global/shop/fig/,"1F-2F, 3-25-15 Jingumae, Shibuya-ku, Tokyo","The flagship store of the label “BEAMS F” ”International Gallery BEAMS”, bringing together style trends from around the world. ",03-3470-3946 (BEAMS F) / 03-3470-3948 (International Gallery BEAMS),//cdn-cms.beams.co.jp/cdn/cms/shop/3/list_qTofo1.jpg,3,BEAMS F / International Gallery BEAMS,03-3470-3946 (BEAMS F) / 03-3470-3948 (International Gallery BEAMS)
Tokyo,Harajuku,2,BEAMS WOMEN HARAJUKU,hw,/global/shop/hw/,"B1F Jingumae Terrace, 3-25-15 Jingumae, Shibuya-ku Tokyo","Re-editing the items from the women's labels ""Ray BEAMS"" and ""BEAMS BOY,"" this shop presents an original style through mixing trends from international collections and a Tokyo street mood.",03 5413 6415 / 03-5771-5745(Vermeerist BEAMS),//cdn-cms.beams.co.jp/cdn/cms/shop/2/list_r2m0U0.jpg,2,BEAMS WOMEN HARAJUKU,03 5413 6415 / 03-5771-5745(Vermeerist BEAMS)
Tokyo,Harajuku,4,BEAMS BOY HARAJUKU,hry,/global/shop/hry/,"1F, 3-25-14 Jingumae, Shibuya-ku, Tokyo","BEAMS BOY specializes in men's-like clothing for women. Work, military, sports, ivy league, and all other authentic American style fashions are offered with the BEAMS BOY touch.",03 5770 5550,//cdn-cms.beams.co.jp/cdn/cms/shop/4/list_d81Y7s.jpg,4,BEAMS BOY HARAJUKU,03 5770 5550
Tokyo,Harajuku,5,BEAMS PLUS HARAJUKU,bph,/global/shop/bph/,"1F, 3-25-12 Jingumae, Shibuya-ku, Tokyo","BEAMS PLUS HARAJUKU pursues the starting point of men's casual fashion with ""long-lasting men's clothes"" as its theme. We provide a wide variety of fashion, including authentic casual fashion to general-use items.",03 3746 5851,//cdn-cms.beams.co.jp/cdn/cms/shop/5/list_uBoItk.jpg,5,BEAMS PLUS HARAJUKU,03 3746 5851
Tokyo,Harajuku,9,BEAMS RECORDS,hbr,/global/shop/hbr/,"1F, 3-25-15 Jingumae, Shibuya-ku, Tokyo",All CDs and analog records can be played before purchase. We have a treasure of unique and timeless music for everyone.,03 3746 0789,//cdn-cms.beams.co.jp/cdn/cms/shop/9/list_7R11Lg.jpg,9,BEAMS RECORDS,03 3746 0789
Tokyo,Harajuku,7,BEAMS T HARAJUKU,hbt,/global/shop/hbt/,"1F, 3-25-15 Jingumae, Shibuya-ku, Tokyo","With ""Art for Everyday"" as our concept, BEAMS T HARAJUKU expresses art in everyday life using t-shirts as canvases. We also hold exhibitions every year to provide a place where artists and customers can come mingle.",03 3470 8601,//cdn-cms.beams.co.jp/cdn/cms/shop/7/list_wVLNKt.jpg,7,BEAMS T HARAJUKU,03 3470 8601
Tokyo,Harajuku,11,Uniform Circus BEAMS,uc,/global/shop/uc/,"3F, 1-5-8 Jingumae, Shibuya-ku, Tokyo","Uniform Circus BEAMS makes event merchandise, company and sport team uniforms, and other novelty items based on our customers' requests.",03-3470-9393,//cdn-cms.beams.co.jp/cdn/cms/shop/11/list_AmWu0I.jpg,11,Uniform Circus BEAMS,03-3470-9393
Tokyo,Harajuku,215,BEAMS KOUBOU,bkoubou,/global/shop/bkoubou/,"2F, 3-25-15 jingumae shibuya-ku Tokyo","A repair shop that proposes the best repairs, care, remakes, and customs for each person.",080 9703 9379,//cdn-cms.beams.co.jp/cdn/cms/shop/215/list_hKSbpC.jpg,215,BEAMS KOUBOU,080 9703 9379
Tokyo,Harajuku,238,BEAMS HARAJUKU ANNEX,ha,/global/shop/ha/,1F 3-24-5 Jingumae Shibuya-ku Tokyo,"This is the actual store of ""FUTURE ARCHIVE"", a project led by a new generation that creates a ""future archive"" that will not fade 10 or 20 years from now.",03 3470 8452,//cdn-cms.beams.co.jp/cdn/cms/shop/238/list_ZLVgoP.jpg,238,BEAMS HARAJUKU ANNEX,03 3470 8452
Tokyo,Shibuya,13,Pilgrim Surf+Supply TOKYO,pss,/global/shop/pss/,"1F, 1-14-7 Jinnan, Shibuya-ku, Tokyo","The first Japanese flagship store of ""Pilgrim Surf+Supply,"" a select shop from Brooklyn, New York. The shop follows the concept of ""a dual life that combines both nature and urban,"" and proposes a lifestyle of outdoor activities with a focus on surf filtered through the scope of American East Coast culture. Not limited to fashion apparel only, the shop offers a wide variety of content that includes activities as well.",03 5459 1690,//cdn-cms.beams.co.jp/cdn/cms/shop/13/list_1R4jQr.jpg,13,Pilgrim Surf+Supply TOKYO,03 5459 1690
Tokyo,Shibuya,10,BEAMS MEN SHIBUYA,s,/global/shop/s/,"1F/2F, 1-15-1 Jinnan, Shibuya-ku, Tokyo","Spread out over 2 floors, BEAMS SHIBAYA categorizes men's clothing not by age groups, but by style and feel.",03 3780 5500,//cdn-cms.beams.co.jp/cdn/cms/shop/10/list_sgiBFA.jpg,10,BEAMS MEN SHIBUYA,03 3780 5500
Tokyo,Shibuya,200,BEAMS JAPAN SHIBUYA,js,/global/shop/js/,"TOKYU PLAZA SHIBUYA 2F, 1-2-3 Dogenzaka, Shibuya-ku, Tokyo","This shop is the hub from which BEAMS ""TEAM JAPAN"", a project to curate content across a broad range of categories based on the keyword of ""Japan"", sets new trends. The shop categories such as ""Food"", ""Brand items"", ""Fashion"", ""Collaborations"", ""Culture"", ""Art"", and ""Crafts"". The shop as a whole acts to transmit these various attractive aspects of Japan both nationwide and around the world.",03 5422 3974,//cdn-cms.beams.co.jp/cdn/cms/shop/200/list_60iHcB.jpg,200,BEAMS JAPAN SHIBUYA,03 5422 3974
Tokyo,Ebisu,16,BEAMS EBISU,ebs,/global/shop/ebs/,"Atre Ebisu 4F, 1-5-5 Ebisu-Minami, Shibuya-ku, Tokyo","Daily-use casuals and products to fit the business scene, accessories and miscellaneous goods for all ages.",03 5447 7061,//cdn-cms.beams.co.jp/cdn/cms/shop/16/list_Ym279R.jpg,16,BEAMS EBISU,03 5447 7061
Tokyo,Daikanyama,21,Kodomo BEAMS,kd,/global/shop/kd/,"1F, 19-7 Sarugakucho, Shibuya-ku, Tokyo","Kodomo BEAMS was opened in September, 2008, in Daikanyama to give children the chance to expand their creativity and sensitivity through our products, events and workshops. We intorduce children's clothes that create a happy lifestyle for both children and their parents.",03 5428 4844,//cdn-cms.beams.co.jp/cdn/cms/shop/21/list_RMgeYr.jpg,21,Kodomo BEAMS,03 5428 4844
Tokyo,Ginza,17,BEAMS GINZA,gnz,/global/shop/gnz/,"2F/3F, 4-4-1 Ginza, Chuo-ku, Tokyo",We display a wide variety of clothes from business clothes that suit the streets of Ginza to casual clothes for borderless fashion.,03 3567 2223（2F Casual）／ 03 3567 2224（3F Formal）,//cdn-cms.beams.co.jp/cdn/cms/shop/17/list_ksNFTn.jpg,17,BEAMS GINZA,03 3567 2223（2F Casual）／ 03 3567 2224（3F Formal）
Tokyo,Marunouchi,37,BEAMS HOUSE MARUNOUCHI,bhm,/global/shop/bhm/,"MARUNOUCHI Bldg. 1F, 2-4-1 Marunouchi, Chiyoda-ku, Tokyo",We introduce a new formal and casual style for the new generation in our high quality and spacious shop. Our products and services such as individual tailoring and dress rentals target adults.,03 5220 8686,//cdn-cms.beams.co.jp/cdn/cms/shop/37/list_9EogkT.jpg,37,BEAMS HOUSE MARUNOUCHI,03 5220 8686
Tokyo,Marunouchi,41,BEAMS PLUS MARUNOUCHI,bpm,/global/shop/bpm/,"Marunouchi Nakadori Bldg. 1F, 2-2-3 Marunouchi, Chiyoda-ku Tokyo","Our customers can browse traditional American clothes and shoes in a shop like Ernest Hemingway's summer house. Suits, a company that counts American Presidents among its customers, a collection of original suits, jackets, and ties are displayed. We also take pattern orders.",03 5220 3151,//cdn-cms.beams.co.jp/cdn/cms/shop/41/list_BSb5Lv.jpg,41,BEAMS PLUS MARUNOUCHI,03 5220 3151
Tokyo,Marunouchi,38,BEAMS SHIN-MARUNOUCHI,smb,/global/shop/smb/,"SHIN-MARUNOUCHI Bldg. 3F, 1-5-1 Marunouchi, Chiyoda-ku, Tokyo",Casual clothes and items for grown-up weekends starting with BEAMS LIGHTS can be found at BEAM SHIN-MARUNOUCHI.,03 5288 7670,//cdn-cms.beams.co.jp/cdn/cms/shop/38/list_W03Koc.jpg,38,BEAMS SHIN-MARUNOUCHI,03 5288 7670
Tokyo,Marunouchi,39,BEAMS GOLF DAIMARU TOKYO,dtg,/global/shop/dtg/,"DAIMARU TOKYO 11F, 1-9-1 Marunouchi, Chiyoda-ku, Tokyo","A store specializing in the BEAMS GOLF produce line, our label providing unique, fashionable and functional BEAMS golf styles.",03 5218 2210,//cdn-cms.beams.co.jp/cdn/cms/shop/39/list_w4mM8j.jpg,39,BEAMS GOLF DAIMARU TOKYO,03 5218 2210
Tokyo,Yurakucho,42,BEAMS GOLF YURAKUCHO,yg,/global/shop/yg/,"Yurakucho Denki Bldg. 1F, 1-7-1 Yurakucho, Chiyoda-ku, Tokyo","A BEAMS GOLF shop, an original brand that proposes a golf wear style that is both fashionable and functional, and unique to BEAMS. You'll find a full line up of carefully selected imported items, as well as items from collaborations with popular fashion brands.",03 5221 6001,//cdn-cms.beams.co.jp/cdn/cms/shop/42/list_bBAyIG.jpg,42,BEAMS GOLF YURAKUCHO,03 5221 6001
Tokyo,Roppongi,45,BEAMS HOUSE ROPPONGI,bhr,/global/shop/bhr/,"TOKYO MIDTOWN·Galleria 1F, 9-7-3 Akasaka, Minato-ku, Tokyo",BEAMS HOUSE ROPPONGI is a chic shop for adults who enjoy their own fashion and lifestyle. We provide comfortable services and products in a shop with a classical and sedate mood.,03 5413 7690,//cdn-cms.beams.co.jp/cdn/cms/shop/45/list_5Gx6i0.jpg,45,BEAMS HOUSE ROPPONGI,03 5413 7690
Tokyo,Roppongi,184,BEAMS ROPPONGI HILLS,rph,/global/shop/rph/,"2F-3F Roppongi Hills West Walk, 6-10-1 Roppongi, Minato-ku Tokyo","BEAMS' flagship store, housing a fine collection of men's and women's clothes, featuring everything from casual to formal wear. BEAMS embraces the concepts of ""high fashion"", ""high casual"", and ""high quality"", and in order to realize the Beams vision of ""high style"", this store puts a fresh twist on the large collection of Beams brand items, and also carries a number of bespoke items and store exclusive brands that respond to the local trends in the area.",03 5775 1620（2F）／03 5775 1623（3F）,//cdn-cms.beams.co.jp/cdn/cms/shop/184/list_kBhrTj.jpg,184,BEAMS ROPPONGI HILLS,03 5775 1620（2F）／03 5775 1623（3F）
Tokyo,Shinjuku,22,BEAMS F SHINJUKU,jbf,/global/shop/jbf/,"6/7F, 3-32-6 Shinjuku, Shinjuku-ku, Tokyo","The shop features a broad line-up of goods, from high quality, original items to the hottest imported brands. Suits and jackets suitable for business wear are available in store, and can also be made to order. In addition, the shop stocks a wide variety of fashion goods and casual items produced to uncompromising quality standards.",03 5368 7305,//cdn-cms.beams.co.jp/cdn/cms/shop/22/list_qbH02B.jpg,22,BEAMS F SHINJUKU,03 5368 7305
Tokyo,Shinjuku,24,BEAMS JAPAN,j,/global/shop/j/,"B1F - 5F, 3-32-6 Shinjuku, Shinjuku-ku, Tokyo","This shop is the hub from which BEAMS ""TEAM JAPAN"", a project to curate content across a broad range of categories based on the keyword of ""Japan"", sets new trends. Each of its six floors, from the first level basement to the fifth floor, is home to distinct categories such as ""Food"", ""Brand items"", ""Fashion"", ""Collaborations"", ""Culture"", ""Art"", and ""Crafts"". The shop as a whole acts to transmit these various attractive aspects of Japan both nationwide and around the world.",03 5368 7300,//cdn-cms.beams.co.jp/cdn/cms/shop/24/list_xjKywx.jpg,24,BEAMS JAPAN,03 5368 7300
Tokyo,Shinjuku,26,Demi-Luxe BEAMS SHINJUKU,dls,/global/shop/dls/,"LUMINE Shinjuku 1 2F , 1-1-5 Nishi-Shinjuku, Shinjuku-ku, Tokyo","Demi-luxe BEAMS which means ""small and light"", introduces quality-conscious work and free-time clothes for independent women who enjoy their own style.",03 5339 9070,//cdn-cms.beams.co.jp/cdn/cms/shop/26/list_arrrEn.jpg,26,Demi-Luxe BEAMS SHINJUKU,03 5339 9070
Tokyo,Shinjuku,28,BEAMS SHINJUKU,leb,/global/shop/leb/,"LUMINE EST Shinjuku B2F, 3-38-1 Shinjuku, Shinjuku-ku, Tokyo","BEAMS SHINJUKU has a collection of BEAMS, Ray BEAMS, and BEAMS BOY brand products. We also display products by BEAMS Lights, a brand that expresses cleanliness and adult class while keeping its designs modest. This shop is connected to Shinjuku station, convenience that attracts many customers.",03 5369 2140,//cdn-cms.beams.co.jp/cdn/cms/shop/28/list_rfxobp.jpg,28,BEAMS SHINJUKU,03 5369 2140
Tokyo,Shinjuku,30,Ray BEAMS SHINJUKU,rs,/global/shop/rs/,"LUMINE EST Shinjuku 1F, 3-38-1 Shinjuku, Shinjuku-ku Tokyo","Ray BEAMS SHINJUKU offers customers trendy high-ended casual fashion. We introduce both imported and domestic products with vivid colors and sharp silhouettes. Our line up of the most fashionable items for our stylish customers can now be found in our newest store, BEAMS shop # 4 in the Shinjuku area.",03 5368 2191,//cdn-cms.beams.co.jp/cdn/cms/shop/30/list_jfiOyH.jpg,30,Ray BEAMS SHINJUKU,03 5368 2191
Tokyo,Shinjuku,31,BEAMS NEWS,nsn,/global/shop/nsn/,"EKINAKA NEWoMan 2F, 5-24-55 Sendagaya, Shibuya-ku, Tokyo","Located in NEWoMan on the second floor inside the station area of the New Aouth Exit of Shinjuku Station. It is a concept store full of clothing and miscellaneous goods that have been revised in line with the themes that change on a regular basis, from among the labels of BEAMS. As a new ""newsstand,"" it will send out information on the goods and items picked up by BEAMS' discerning eye.",03 3351 3090,//cdn-cms.beams.co.jp/cdn/cms/shop/31/list_ZYI3Sn.jpg,31,BEAMS NEWS,03 3351 3090
Tokyo,Shinjuku,32,BEAMS GOLF ODAKYU DEPARTMENT SHINJUKU,hlg,/global/shop/hlg/,"M2F, Odakyu Department Shinjuku Maine Store, 1-5-1 Nishishinjuku, Shinjuku-ku Tokyo","A store specializing in the BEAMS GOLF produce line, our label providing unique, fashionable and functional BEAMS golf styles.",03 5325 1090,//cdn-cms.beams.co.jp/cdn/cms/shop/32/list_HqzGSu.jpg,32,BEAMS GOLF ODAKYU DEPARTMENT SHINJUKU,03 5325 1090
Tokyo,Shimokitazawa,239,BEAMS Planets LIMITED STORE SHIMOKITAZAWA,planets,/global/shop/planets/,"reload 2−1, 3-19-20 Kitazawa, Setagaya-ku Tokyo","〈BEAMS Planets〉is a label that connects people and things around the world, continues to create products full of originality, and carefully delivers their charms along with their stories. It is a limited-time shop of this label.",03 3460 8515,//cdn-cms.beams.co.jp/cdn/cms/shop/239/list_uT0j24.jpg,239,BEAMS Planets LIMITED STORE SHIMOKITAZAWA,03 3460 8515
Tokyo,Futakotamagawa,46,BEAMS FUTAKOTAMAGAWA,ttb,/global/shop/ttb/,"Tamagawa Takashimaya Shopping Center South Bldg. 2F, 3-17-1 Tamagawa, Setagaya-ku, Tokyo","Daily-use casuals and products to fit the business scene, accessories and miscellaneous goods for all ages.",03 3707 8998,//cdn-cms.beams.co.jp/cdn/cms/shop/46/list_wh008w.jpg,46,BEAMS FUTAKOTAMAGAWA,03 3707 8998
Tokyo,Futakotamagawa,47,BEAMS GOLF Tamagawa Takashimaya,ttg,/global/shop/ttg/,"Tamagawa Takashimaya Shopping Center South Bldg. 5F, 3-17-1, Tamagawa, Setagaya-ku, Tokyo","A store specializing in the BEAMS GOLF produce line, our label providing unique, fashionable and functional BEAMS golf styles.",03 5491 5741,//cdn-cms.beams.co.jp/cdn/cms/shop/47/list_h2SRjK.jpg,47,BEAMS GOLF Tamagawa Takashimaya,03 5491 5741
Tokyo,Ikebukuro,35,BEAMS IKEBUKURO,ikb,/global/shop/ikb/,"LUMINE Ikebukuro 1F, 1-11-1 Nishi-Ikebukuro, Toshima-ku, Tokyo","A wide range of fashion products for men and women, including casual wear, business suits, accessories, and miscellaneous goods.",03 5956 1590,//cdn-cms.beams.co.jp/cdn/cms/shop/35/list_d14eWP.jpg,35,BEAMS IKEBUKURO,03 5956 1590
Tokyo,Kitasenju,51,BEAMS KITASENJU,ksj,/global/shop/ksj/,"LUMINE Kitasenju 3F, 42-2 Senjuasahicho, Adachi-ku, Tokyo","Daily-use casuals and products to fit the business scene, accessories and miscellaneous goods for all ages.",03 5284 2211,//cdn-cms.beams.co.jp/cdn/cms/shop/51/list_lEKBpy.jpg,51,BEAMS KITASENJU,03 5284 2211
Tokyo,Oshiage,163,BEAMS TOKYO SKYTREE TOWN,tst,/global/shop/tst/,"TOKYO SKY TREE TOWN Solamachi 2F, 1-1-2 Oshiage Sumida-ku, Tokyo","Daily-use casuals and products to fit the business scene, accessories and miscellaneous goods for all ages.",03 5819 4011,//cdn-cms.beams.co.jp/cdn/cms/shop/163/list_BGnyJQ.jpg,163,BEAMS TOKYO SKYTREE TOWN,03 5819 4011
Tokyo,Toyosu,80,B:MING LIFE STORE by BEAMS Urban Dock LaLaport Toyosu,tyl,/global/shop/tyl/,"Urban Dock LaLaport Toyosu 1F, 2-4-9 Toyosu, Koto-ku, Tokyo","The main product line includes men’s and women’s original casual wear and business formal; additionally, kid’s and baby wear, miscellanea, cosmetics, and beauty supplies form a diverse lineup of goods offering the pleasures of contemporary lifestyles.",03 3532 3100,//cdn-cms.beams.co.jp/cdn/cms/shop/80/list_pPASxk.jpg,80,B:MING LIFE STORE by BEAMS Urban Dock LaLaport Toyosu,03 3532 3100
Tokyo,Kichijoji,52,BEAMS KICHIJOJI,kkj,/global/shop/kkj/,"kirarina Kichijoji 3F, 2-1-25 Kichijojiminamicho, Musashino-shi, Tokyo","Daily-use casuals and products to fit the business scene, accessories and miscellaneous goods for all ages.",0422 70 2571,//cdn-cms.beams.co.jp/cdn/cms/shop/52/list_ehKqh5.jpg,52,BEAMS KICHIJOJI,0422 70 2571
Tokyo,Tachikawa,54,BEAMS TACHIKAWA,tcb,/global/shop/tcb/,"LUMINE Tachikawa 2F, 2-1-1 Akebonocho, Tachikawa-shi, Tokyo","Daily-use casuals and products to fit the business scene, accessories and miscellaneous goods for all ages.",042 548 1070 （Men's） / 042 548 1071 （Women's）,//cdn-cms.beams.co.jp/cdn/cms/shop/54/list_lZynaT.jpg,54,BEAMS TACHIKAWA,042 548 1070 （Men's） / 042 548 1071 （Women's）
Tokyo,Tachikawa,141,B:MING LIFE STORE by BEAMS LaLaport Tachikawa Tachihi,ttl,/global/shop/ttl/,"LaLaport Tachikawa Tachihi 2F, 935-1 Izumicho, Tachikawa-shi, Tokyo","The main product line includes men’s and women’s original casual wear and business formal; additionally, kid’s and baby wear, miscellanea, cosmetics, and beauty supplies form a diverse lineup of goods offering the pleasures of contemporary lifestyles.",042 540 6050,//cdn-cms.beams.co.jp/cdn/cms/shop/141/list_FtuSvm.jpg,141,B:MING LIFE STORE by BEAMS LaLaport Tachikawa Tachihi,042 540 6050
Tokyo,Machida,55,BEAMS MACHIDA,mcb,/global/shop/mcb/,"LUMINE Machida 2F, 6-1-11 Haramachida, Machida-shi, Tokyo","Daily-use casuals and products to fit the business scene, accessories and miscellaneous goods for all ages.",042 732 5101,//cdn-cms.beams.co.jp/cdn/cms/shop/55/list_4vy0ji.jpg,55,BEAMS MACHIDA,042 732 5101
