city,sub_area,address_en,country,shop_id,shop_name_en,extras,tel,url_param,link_url,hours,services,latitude,longitude
Kanto,Chiba,"IKSPIARI 2F, 1-4 Maihama, Urayasu-shi, Chiba",Japan,138,B:MING LIFE STORE by BEAMS IKSPIARI,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'The main product line includes men’s and women’s original casual wear and business formal; additionally, kid’s and baby wear, miscellanea, cosmetics, and beauty supplies form a diverse lineup of goods offering the pleasures of contemporary lifestyles.', 'lat_lon_source': 'thirdparty'}",047 390 7037,ikp,/global/shop/ikp/,"Monday - Friday, 11:00 - 20:00 / Saturday, Sunday & holiday, 10:00 - 20:00","Tax-freeShop, UnionPay",35.635114,139.884099
Kanto,Chiba,"LaLaPort Kasiwanoha 2F, 175 Wakashiba, Kashiwa-shi, Chiba",Japan,61,B:MING LIFE STORE by BEAMS LaLaPort Kasiwanoha,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'The main product line includes men’s and women’s original casual wear and business formal; additionally, kid’s and baby wear, miscellanea, cosmetics, and beauty supplies form a diverse lineup of goods offering the pleasures of contemporary lifestyles.', 'lat_lon_source': 'thirdparty'}",04 7137 6750,khl,/global/shop/khl/,"Monday - Friday, 10:00 - 20:00 / Saturday, Sunday & holiday, 10:00 - 21:00","Tax-freeShop, UnionPay",35.893311,139.951356
Kanto,Saitama,"FUKAYA-HANAZONO PREMIUM OUTLETS, 1 Hanazono, Fukaya-shi Saitama",Japan,226,BEAMS OUTLET FUKAYA HANAZONO,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'Daily-use casuals and products to fit the business scene, accessories and miscellaneous goods for all ages.', 'lat_lon_source': 'thirdparty'}",048 579 5297,fho,/global/shop/fho/,10:00 - 20:00,"Tax-freeShop, UnionPay",36.133213,139.249135
Kanto,Saitama,"Grand Emio TOKOROZAWA 2F, 1-14-5 Kusunokidai, Tokorozawa-shi, Saitama",Japan,173,B:MING LIFE STORE by BEAMS Grand Emio TOKOROZAWA,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'The main product line includes men’s and women’s original casual wear and business formal; additionally, kid’s and baby wear, miscellanea, cosmetics, and beauty supplies form a diverse lineup of goods offering the pleasures of contemporary lifestyles.', 'lat_lon_source': 'thirdparty'}",042 968 6918,get,/global/shop/get/,10:00 - 21:00,Tax-freeShop,35.786547,139.473766
Kanto,Saitama,"LUMINE OMIYA2 2F, 630 Nishikicho, Omiya-ku, Saitama-shi, Saitama",Japan,69,BEAMS OMIYA,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'Daily-use casuals and products to fit the business scene, accessories and miscellaneous goods for all ages.', 'lat_lon_source': 'thirdparty'}",048 640 5601,omb,/global/shop/omb/,"Monday - Saturday, 10:00 - 21:00 / Sunday, Holiday, 10:00 - 20:30",Tax-freeShop,35.906198,139.623903
Kanto,Tochigi,"2287 Yamauchi, Nikko-shi Tochigi",Japan,230,BEAMS JAPAN NIKKO,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'This shop is the hub from which BEAMS ""TEAM JAPAN"", a project to curate content across a broad range of categories based on the keyword of ""Japan"", sets new trends. The shop categories such as ""Food"", ""Brand items"", ""Fashion"", ""Collaborations"", ""Culture"", ""Art"", and ""Crafts"". The shop as a whole acts to transmit these various attractive aspects of Japan both nationwide and around the world.', 'lat_lon_source': 'thirdparty'}",0288 25 5028,jnt,/global/shop/jnt/,10:00 - 17:00（Apr. - Nov.）／10:00 - 16:00（Dec. - Mar.）,,36.753867,139.600100
Kanto,Tochigi,"SANO PREMIUM OUTLETS, 2058 Koena-cho, Sano-shi, Tochigi",Japan,156,BEAMS OUTLET SANO,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'Daily-use casuals and products to fit the business scene, accessories and miscellaneous goods for all ages.', 'lat_lon_source': 'thirdparty'}",0283 27 2026,bso,/global/shop/bso/,"10:00 - 20:00 / February only on weekdays, 10:00 - 19:00","Tax-freeShop, UnionPay",36.294082,139.605737
Kanto,Ibaraki,"AMI PREMIUM OUTLETS, 2700 Yoshihara, Ami-cho, Inashiki-gun, Ibaraki",Japan,158,BEAMS OUTLET AMI,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'Daily-use casuals and products to fit the business scene, accessories and miscellaneous goods for all ages.', 'lat_lon_source': 'thirdparty'}",029 833 6676,amo,/global/shop/amo/,"September - June, 10:00 - 20:00 / July & August, 10:00 - 21:00","Tax-freeShop, UnionPay",35.983648,140.237693
Tokyo,Minamimachida,"1F Grandberry Park, 3-4-1 Tsuruma, Machida-shi Tokyo",Japan,199,BEAMS OUTLET MINAMIMACHIDA,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'Daily-use casuals and products to fit the business scene, accessories and miscellaneous goods for all ages.', 'lat_lon_source': 'thirdparty'}",042 850 7061,gpo,/global/shop/gpo/,10:00 - 20:00,Tax-freeShop,35.5098378,139.4699593
Tokyo,Minamiosawa,"MITSUI OUTLET PARK TAMA MINAMI OSAWA, 1-600 Minami-Osawa, Hachioji-shi, Tokyo",Japan,132,BEAMS OUTLET TAMA MINAMI OSAWA,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'Daily-use casuals and products to fit the business scene, accessories and miscellaneous goods for all ages.', 'lat_lon_source': 'thirdparty'}",042 678 7600,tmo,/global/shop/tmo/,10:00 - 20:00,"Tax-freeShop, UnionPay",35.614188,139.377316
Tokyo,Machida,"LUMINE Machida 2F, 6-1-11 Haramachida, Machida-shi, Tokyo",Japan,55,BEAMS MACHIDA,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'Daily-use casuals and products to fit the business scene, accessories and miscellaneous goods for all ages.', 'lat_lon_source': 'thirdparty'}",042 732 5101,mcb,/global/shop/mcb/,10:30  - 20:30,Tax-freeShop,35.542048,139.446078
Tokyo,Tachikawa,"LaLaport Tachikawa Tachihi 2F, 935-1 Izumicho, Tachikawa-shi, Tokyo",Japan,141,B:MING LIFE STORE by BEAMS LaLaport Tachikawa Tachihi,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'The main product line includes men’s and women’s original casual wear and business formal; additionally, kid’s and baby wear, miscellanea, cosmetics, and beauty supplies form a diverse lineup of goods offering the pleasures of contemporary lifestyles.', 'lat_lon_source': 'thirdparty'}",042 540 6050,ttl,/global/shop/ttl/,"Monday - Friday, 10:00 - 20:00 / Saturday, Sunday & holiday, 10:00 - 21:00","Tax-freeShop, UnionPay",35.713588,139.418523
Tokyo,Tachikawa,"LUMINE Tachikawa 2F, 2-1-1 Akebonocho, Tachikawa-shi, Tokyo",Japan,54,BEAMS TACHIKAWA,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'Daily-use casuals and products to fit the business scene, accessories and miscellaneous goods for all ages.', 'lat_lon_source': 'thirdparty'}",042 548 1070 （Men's） / 042 548 1071 （Women's）,tcb,/global/shop/tcb/,10:00 - 20:00,Tax-freeShop,35.69838,139.414954
Tokyo,Toyosu,"Urban Dock LaLaport Toyosu 1F, 2-4-9 Toyosu, Koto-ku, Tokyo",Japan,80,B:MING LIFE STORE by BEAMS Urban Dock LaLaport Toyosu,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'The main product line includes men’s and women’s original casual wear and business formal; additionally, kid’s and baby wear, miscellanea, cosmetics, and beauty supplies form a diverse lineup of goods offering the pleasures of contemporary lifestyles.', 'lat_lon_source': 'thirdparty'}",03 3532 3100,tyl,/global/shop/tyl/,10:00 - 21:00,"Tax-freeShop, UnionPay",35.655141,139.792766
Tokyo,Kitasenju,"LUMINE Kitasenju 3F, 42-2 Senjuasahicho, Adachi-ku, Tokyo",Japan,51,BEAMS KITASENJU,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'Daily-use casuals and products to fit the business scene, accessories and miscellaneous goods for all ages.', 'lat_lon_source': 'thirdparty'}",03 5284 2211,ksj,/global/shop/ksj/,11:00 - 20:30,Tax-freeShop,35.749706,139.8049388
Tokyo,Ikebukuro,"LUMINE Ikebukuro 1F, 1-11-1 Nishi-Ikebukuro, Toshima-ku, Tokyo",Japan,35,BEAMS IKEBUKURO,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'A wide range of fashion products for men and women, including casual wear, business suits, accessories, and miscellaneous goods.', 'lat_lon_source': 'thirdparty'}",03 5956 1590,ikb,/global/shop/ikb/,11:00 - 21:00,"Tax-freeShop, UnionPay",35.728812,139.709388
Tokyo,Shimokitazawa,"reload 2−1, 3-19-20 Kitazawa, Setagaya-ku Tokyo",Japan,239,BEAMS Planets LIMITED STORE SHIMOKITAZAWA,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': '〈BEAMS Planets〉is a label that connects people and things around the world, continues to create products full of originality, and carefully delivers their charms along with their stories. It is a limited-time shop of this label.', 'lat_lon_source': 'thirdparty'}",03 3460 8515,planets,/global/shop/planets/,11:00 - 20:00,,35.66329,139.66972
Tokyo,Shinjuku,"M2F, Odakyu Department Shinjuku Maine Store, 1-5-1 Nishishinjuku, Shinjuku-ku Tokyo",Japan,32,BEAMS GOLF ODAKYU DEPARTMENT SHINJUKU,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'A store specializing in the BEAMS GOLF produce line, our label providing unique, fashionable and functional BEAMS golf styles.', 'lat_lon_source': 'thirdparty'}",03 5325 1090,hlg,/global/shop/hlg/,"10:00 - 20:30／10:00 - 20:00 (Sunday, Holiday)","Tax-freeShop, UnionPay",35.69245,139.69834
Tokyo,Shinjuku,"LUMINE EST Shinjuku 1F, 3-38-1 Shinjuku, Shinjuku-ku Tokyo",Japan,30,Ray BEAMS SHINJUKU,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'Ray BEAMS SHINJUKU offers customers trendy high-ended casual fashion. We introduce both imported and domestic products with vivid colors and sharp silhouettes. Our line up of the most fashionable items for our stylish customers can now be found in our newest store, BEAMS shop # 4 in the Shinjuku area.', 'lat_lon_source': 'thirdparty'}",03 5368 2191,rs,/global/shop/rs/,"Monday - Friday, 11:00 - 21:00 / Saturday, Sunday & Holiday, 10:30 - 21:00","Tax-freeShop, UnionPay",35.69142000,139.701150
Tokyo,Shinjuku,"LUMINE EST Shinjuku B2F, 3-38-1 Shinjuku, Shinjuku-ku, Tokyo",Japan,28,BEAMS SHINJUKU,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'BEAMS SHINJUKU has a collection of BEAMS, Ray BEAMS, and BEAMS BOY brand products. We also display products by BEAMS Lights, a brand that expresses cleanliness and adult class while keeping its designs modest. This shop is connected to Shinjuku station, convenience that attracts many customers.', 'lat_lon_source': 'thirdparty'}",03 5369 2140,leb,/global/shop/leb/,"Monday - Friday, 11:00 - 21:00 / Saturday, Sunday & Holiday, 10:30 - 21:00","Tax-freeShop, UnionPay",35.6914560,139.701122
Tokyo,Shinjuku,"LUMINE Shinjuku 1 2F , 1-1-5 Nishi-Shinjuku, Shinjuku-ku, Tokyo",Japan,26,Demi-Luxe BEAMS SHINJUKU,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'Demi-luxe BEAMS which means ""small and light"", introduces quality-conscious work and free-time clothes for independent women who enjoy their own style.', 'lat_lon_source': 'thirdparty'}",03 5339 9070,dls,/global/shop/dls/,11:00 - 21:00,"Tax-freeShop, UnionPay",35.689207,139.6993
Tokyo,Shinjuku,"B1F - 5F, 3-32-6 Shinjuku, Shinjuku-ku, Tokyo",Japan,24,BEAMS JAPAN,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'This shop is the hub from which BEAMS ""TEAM JAPAN"", a project to curate content across a broad range of categories based on the keyword of ""Japan"", sets new trends. Each of its six floors, from the first level basement to the fifth floor, is home to distinct categories such as ""Food"", ""Brand items"", ""Fashion"", ""Collaborations"", ""Culture"", ""Art"", and ""Crafts"". The shop as a whole acts to transmit these various attractive aspects of Japan both nationwide and around the world.', 'lat_lon_source': 'thirdparty'}",03 5368 7300,j,/global/shop/j/,"11:00-20:00（1F-5F）／11:30-15:00, 17:00-23:00（CRAFT GRILL）","Tax-freeShop, UnionPay, ALIPAY",35.690354,139.704011
Tokyo,Shinjuku,"6/7F, 3-32-6 Shinjuku, Shinjuku-ku, Tokyo",Japan,22,BEAMS F SHINJUKU,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'The shop features a broad line-up of goods, from high quality, original items to the hottest imported brands. Suits and jackets suitable for business wear are available in store, and can also be made to order. In addition, the shop stocks a wide variety of fashion goods and casual items produced to uncompromising quality standards.', 'lat_lon_source': 'thirdparty'}",03 5368 7305,jbf,/global/shop/jbf/,11:00 - 20:00,"Tax-freeShop, UnionPay",35.690354,139.704011
Tokyo,Roppongi,"2F-3F Roppongi Hills West Walk, 6-10-1 Roppongi, Minato-ku Tokyo",Japan,184,BEAMS ROPPONGI HILLS,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'BEAMS\' flagship store, housing a fine collection of men\'s and women\'s clothes, featuring everything from casual to formal wear. BEAMS embraces the concepts of ""high fashion"", ""high casual"", and ""high quality"", and in order to realize the Beams vision of ""high style"", this store puts a fresh twist on the large collection of Beams brand items, and also carries a number of bespoke items and store exclusive brands that respond to the local trends in the area.', 'lat_lon_source': 'thirdparty'}",03 5775 1620（2F）／03 5775 1623（3F）,rph,/global/shop/rph/,11:00 - 20:00,"Tax-freeShop, UnionPay, ALIPAY",35.660972,139.728799
Tokyo,Roppongi,"TOKYO MIDTOWN·Galleria 1F, 9-7-3 Akasaka, Minato-ku, Tokyo",Japan,45,BEAMS HOUSE ROPPONGI,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'BEAMS HOUSE ROPPONGI is a chic shop for adults who enjoy their own fashion and lifestyle. We provide comfortable services and products in a shop with a classical and sedate mood.', 'lat_lon_source': 'thirdparty'}",03 5413 7690,bhr,/global/shop/bhr/,11:00 - 20:00,"Tax-freeShop, UnionPay",35.665891,139.730301
Tokyo,Yurakucho,"Yurakucho Denki Bldg. 1F, 1-7-1 Yurakucho, Chiyoda-ku, Tokyo",Japan,42,BEAMS GOLF YURAKUCHO,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': ""A BEAMS GOLF shop, an original brand that proposes a golf wear style that is both fashionable and functional, and unique to BEAMS. You'll find a full line up of carefully selected imported items, as well as items from collaborations with popular fashion brands."", 'lat_lon_source': 'thirdparty'}",03 5221 6001,yg,/global/shop/yg/,11:00 - 20:00,"Tax-freeShop, UnionPay",35.6743248,139.7613036
Tokyo,Marunouchi,"DAIMARU TOKYO 11F, 1-9-1 Marunouchi, Chiyoda-ku, Tokyo",Japan,39,BEAMS GOLF DAIMARU TOKYO,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'A store specializing in the BEAMS GOLF produce line, our label providing unique, fashionable and functional BEAMS golf styles.', 'lat_lon_source': 'thirdparty'}",03 5218 2210,dtg,/global/shop/dtg/,"10:00〜20:00 / Thu,Fri, 10:00〜21:00","Tax-freeShop, UnionPay",35.681532,139.768871
Tokyo,Marunouchi,"SHIN-MARUNOUCHI Bldg. 3F, 1-5-1 Marunouchi, Chiyoda-ku, Tokyo",Japan,38,BEAMS SHIN-MARUNOUCHI,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'Casual clothes and items for grown-up weekends starting with BEAMS LIGHTS can be found at BEAM SHIN-MARUNOUCHI.', 'lat_lon_source': 'thirdparty'}",03 5288 7670,smb,/global/shop/smb/,"Mon - Sat, 11:00 - 21:00 / Sun, Holiday, 11:00 - 20:00","Tax-freeShop, UnionPay",35.682543,139.7643
Tokyo,Marunouchi,"Marunouchi Nakadori Bldg. 1F, 2-2-3 Marunouchi, Chiyoda-ku Tokyo",Japan,41,BEAMS PLUS MARUNOUCHI,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': ""Our customers can browse traditional American clothes and shoes in a shop like Ernest Hemingway's summer house. Suits, a company that counts American Presidents among its customers, a collection of original suits, jackets, and ties are displayed. We also take pattern orders."", 'lat_lon_source': 'thirdparty'}",03 5220 3151,bpm,/global/shop/bpm/,11:00 - 20:00,,35.68016213985807,139.7625434069124
Tokyo,Marunouchi,"MARUNOUCHI Bldg. 1F, 2-4-1 Marunouchi, Chiyoda-ku, Tokyo",Japan,37,BEAMS HOUSE MARUNOUCHI,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'We introduce a new formal and casual style for the new generation in our high quality and spacious shop. Our products and services such as individual tailoring and dress rentals target adults.', 'lat_lon_source': 'thirdparty'}",03 5220 8686,bhm,/global/shop/bhm/,"Monday - Saturday, 11:00 - 21:00 / Sunday, Holiday, 11:00 - 20:00","Tax-freeShop, UnionPay",35.681096,139.763631
Tokyo,Ginza,"2F/3F, 4-4-1 Ginza, Chuo-ku, Tokyo",Japan,17,BEAMS GINZA,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'We display a wide variety of clothes from business clothes that suit the streets of Ginza to casual clothes for borderless fashion.', 'lat_lon_source': 'thirdparty'}",03 3567 2223（2F Casual）／ 03 3567 2224（3F Formal）,gnz,/global/shop/gnz/,11:00 - 20:00,"Tax-freeShop, UnionPay, ALIPAY",35.672267,139.765167
Tokyo,Daikanyama,"1F, 19-7 Sarugakucho, Shibuya-ku, Tokyo",Japan,21,Kodomo BEAMS,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': ""Kodomo BEAMS was opened in September, 2008, in Daikanyama to give children the chance to expand their creativity and sensitivity through our products, events and workshops. We intorduce children's clothes that create a happy lifestyle for both children and their parents."", 'lat_lon_source': 'thirdparty'}",03 5428 4844,kd,/global/shop/kd/,10:00 - 19:00,"Tax-freeShop, UnionPay, ALIPAY",35.648970,139.700715
Tokyo,Ebisu,"Atre Ebisu 4F, 1-5-5 Ebisu-Minami, Shibuya-ku, Tokyo",Japan,16,BEAMS EBISU,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'Daily-use casuals and products to fit the business scene, accessories and miscellaneous goods for all ages.', 'lat_lon_source': 'thirdparty'}",03 5447 7061,ebs,/global/shop/ebs/,10:00 - 21:00,"Tax-freeShop, UnionPay",35.646175,139.710517
Tokyo,Shibuya,"TOKYU PLAZA SHIBUYA 2F, 1-2-3 Dogenzaka, Shibuya-ku, Tokyo",Japan,200,BEAMS JAPAN SHIBUYA,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'This shop is the hub from which BEAMS ""TEAM JAPAN"", a project to curate content across a broad range of categories based on the keyword of ""Japan"", sets new trends. The shop categories such as ""Food"", ""Brand items"", ""Fashion"", ""Collaborations"", ""Culture"", ""Art"", and ""Crafts"". The shop as a whole acts to transmit these various attractive aspects of Japan both nationwide and around the world.', 'lat_lon_source': 'thirdparty'}",03 5422 3974,js,/global/shop/js/,11:00〜20:00,"Tax-freeShop, UnionPay, ALIPAY",35.657721,139.700313
Tokyo,Shibuya,"1F/2F, 1-15-1 Jinnan, Shibuya-ku, Tokyo",Japan,10,BEAMS MEN SHIBUYA,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': ""Spread out over 2 floors, BEAMS SHIBAYA categorizes men's clothing not by age groups, but by style and feel."", 'lat_lon_source': 'thirdparty'}",03 3780 5500,s,/global/shop/s/,11:00 - 20:00,"Tax-freeShop, UnionPay, ALIPAY",35.663797,139.699659
Tokyo,Shibuya,"1F, 1-14-7 Jinnan, Shibuya-ku, Tokyo",Japan,13,Pilgrim Surf+Supply TOKYO,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'The first Japanese flagship store of ""Pilgrim Surf+Supply,"" a select shop from Brooklyn, New York. The shop follows the concept of ""a dual life that combines both nature and urban,"" and proposes a lifestyle of outdoor activities with a focus on surf filtered through the scope of American East Coast culture. Not limited to fashion apparel only, the shop offers a wide variety of content that includes activities as well.', 'lat_lon_source': 'thirdparty'}",03 5459 1690,pss,/global/shop/pss/,11:00 - 20:00,"Tax-freeShop, UnionPay, ALIPAY",35.663618,139.699925
Tokyo,Harajuku,1F 3-24-5 Jingumae Shibuya-ku Tokyo,Japan,238,BEAMS HARAJUKU ANNEX,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'This is the actual store of ""FUTURE ARCHIVE"", a project led by a new generation that creates a ""future archive"" that will not fade 10 or 20 years from now.', 'lat_lon_source': 'thirdparty'}",03 3470 8452,ha,/global/shop/ha/,13:00 - 20:00,,35.670994,139.707522
Tokyo,Harajuku,"2F, 3-25-15 jingumae shibuya-ku Tokyo",Japan,215,BEAMS KOUBOU,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'A repair shop that proposes the best repairs, care, remakes, and customs for each person.', 'lat_lon_source': 'thirdparty'}",080 9703 9379,bkoubou,/global/shop/bkoubou/,"12:00 - 20:00 (Mon〜Fri) / 11:00 - 20:00(Sat, Sun, Holiday)",,35.671727,139.708098
Tokyo,Harajuku,"3F, 1-5-8 Jingumae, Shibuya-ku, Tokyo",Japan,11,Uniform Circus BEAMS,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': ""Uniform Circus BEAMS makes event merchandise, company and sport team uniforms, and other novelty items based on our customers' requests."", 'lat_lon_source': 'thirdparty'}",03-3470-9393,uc,/global/shop/uc/,,,35.670574,139.706745
Tokyo,Harajuku,"1F, 3-25-15 Jingumae, Shibuya-ku, Tokyo",Japan,7,BEAMS T HARAJUKU,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'With ""Art for Everyday"" as our concept, BEAMS T HARAJUKU expresses art in everyday life using t-shirts as canvases. We also hold exhibitions every year to provide a place where artists and customers can come mingle.', 'lat_lon_source': 'thirdparty'}",03 3470 8601,hbt,/global/shop/hbt/,"12:00 - 20:00 (Mon〜Fri) / 11:00 - 20:00(Sat, Sun, Holiday)","Tax-freeShop, UnionPay, ALIPAY",35.671609,139.708001
Tokyo,Harajuku,"1F, 3-25-15 Jingumae, Shibuya-ku, Tokyo",Japan,9,BEAMS RECORDS,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'All CDs and analog records can be played before purchase. We have a treasure of unique and timeless music for everyone.', 'lat_lon_source': 'thirdparty'}",03 3746 0789,hbr,/global/shop/hbr/,"12:00 - 20:00 (Mon〜Fri) / 11:00 - 20:00(Sat, Sun, Holiday)","Tax-freeShop, UnionPay",35.671674,139.708044
