city,sub_area,address_en,country,shop_id,shop_name_en,extras,tel,url_param,link_url,hours,services,latitude,longitude
Tokyo,Harajuku,"1F, 3-25-12 Jingumae, Shibuya-ku, Tokyo",Japan,5,BEAMS PLUS HARAJUKU,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'BEAMS PLUS HARAJUKU pursues the starting point of men\'s casual fashion with ""long-lasting men\'s clothes"" as its theme. We provide a wide variety of fashion, including authentic casual fashion to general-use items.', 'lat_lon_source': 'thirdparty'}",03 3746 5851,bph,/global/shop/bph/,"12:00 - 20:00 (Mon〜Fri) / 11:00 - 20:00(Sat, Sun, Holiday)","Tax-freeShop, UnionPay, ALIPAY",35.671352,139.707856
Tokyo,Harajuku,"1F, 3-25-14 Jingumae, Shibuya-ku, Tokyo",Japan,4,BEAMS BOY HARAJUKU,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': ""BEAMS BOY specializes in men's-like clothing for women. Work, military, sports, ivy league, and all other authentic American style fashions are offered with the BEAMS BOY touch."", 'lat_lon_source': 'thirdparty'}",03 5770 5550,hry,/global/shop/hry/,"12:00 - 20:00 (Mon〜Fri) / 11:00 - 20:00(Sat, Sun, Holiday)","Tax-freeShop, UnionPay, ALIPAY",35.671530,139.707936
Tokyo,Harajuku,"B1F Jingumae Terrace, 3-25-15 Jingumae, Shibuya-ku Tokyo",Japan,2,BEAMS WOMEN HARAJUKU,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'Re-editing the items from the women\'s labels ""Ray BEAMS"" and ""BEAMS BOY,"" this shop presents an original style through mixing trends from international collections and a Tokyo street mood.', 'lat_lon_source': 'thirdparty'}",03 5413 6415 /,hw,/global/shop/hw/,"12:00 - 20:00 (Mon〜Fri) / 11:00 - 20:00(Sat, Sun, Holiday)","Tax-freeShop, UnionPay, ALIPAY",35.671576,139.708141
Tokyo,Harajuku,"1F-2F, 3-25-15 Jingumae, Shibuya-ku, Tokyo",Japan,3,BEAMS F / International Gallery BEAMS,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'The flagship store of the label “BEAMS F” ”International Gallery BEAMS”, bringing together style trends from around the world. ', 'lat_lon_source': 'thirdparty'}",(BEAMS F) /,fig,/global/shop/fig/,"12:00 - 20:00 (Mon〜Fri) / 11:00 - 20:00(Sat, Sun, Holiday)",,35.6716373,139.7081792
Tokyo,Shinjuku,"EKINAKA NEWoMan 2F, 5-24-55 Sendagaya, Shibuya-ku, Tokyo",Japan,31,BEAMS NEWS,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'Located in NEWoMan on the second floor inside the station area of the New Aouth Exit of Shinjuku Station. It is a concept store full of clothing and miscellaneous goods that have been revised in line with the themes that change on a regular basis, from among the labels of BEAMS. As a new ""newsstand,"" it will send out information on the goods and items picked up by BEAMS\' discerning eye.', 'lat_lon_source': 'thirdparty'}",03 3351 3090,nsn,/global/shop/nsn/,"Monday - Saturday, 9:00 - 21:00 / Sunday & Holiday, 9:00 - 20:30","Tax-freeShop, UnionPay",35.688616,139.700663
Tokyo,Futakotamagawa,"Tamagawa Takashimaya Shopping Center South Bldg. 2F, 3-17-1 Tamagawa, Setagaya-ku, Tokyo",Japan,46,BEAMS FUTAKOTAMAGAWA,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'Daily-use casuals and products to fit the business scene, accessories and miscellaneous goods for all ages.', 'lat_lon_source': 'thirdparty'}",03 3707 8998,ttb,/global/shop/ttb/,10:00 - 20:00,"Tax-freeShop, UnionPay",35.613314,139.626467
Tokyo,Oshiage,"TOKYO SKY TREE TOWN Solamachi 2F, 1-1-2 Oshiage Sumida-ku, Tokyo",Japan,163,BEAMS TOKYO SKYTREE TOWN,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'Daily-use casuals and products to fit the business scene, accessories and miscellaneous goods for all ages.', 'lat_lon_source': 'thirdparty'}",03 5819 4011,tst,/global/shop/tst/,10:00 - 21:00,"Tax-freeShop, UnionPay",35.7101587,139.8118193
Tokyo,Kichijoji,"kirarina Kichijoji 3F, 2-1-25 Kichijojiminamicho, Musashino-shi, Tokyo",Japan,52,BEAMS KICHIJOJI,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'Daily-use casuals and products to fit the business scene, accessories and miscellaneous goods for all ages.', 'lat_lon_source': 'thirdparty'}",0422 70 2571,kkj,/global/shop/kkj/,10:00 - 21:00,"Tax-freeShop, UnionPay",35.702803,139.579946
Kanto,Saitama,"COCOON2 COCOON CITY 2F, 4-263-1 Kishiki-cho, Omiya-ku, Saitama-shi, Saitama",Japan,139,B:MING LIFE STORE by BEAMS COCOON CITY,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'The main product line includes men’s and women’s original casual wear and business formal; additionally, kid’s and baby wear, miscellanea, cosmetics, and beauty supplies form a diverse lineup of goods offering the pleasures of contemporary lifestyles.', 'lat_lon_source': 'thirdparty'}",048 788 1130,ssc,/global/shop/ssc/,10:00 - 21:00,"Tax-freeShop, UnionPay",35.895933,139.635626
Kanto,Saitama,"MITSUI OUTLET PARK IRUMA, 3169-1 Miyadera, Iruma-shi, Saitama",Japan,151,BEAMS OUTLET IRUMA,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'Daily-use casuals and products to fit the business scene, accessories and miscellaneous goods for all ages.', 'lat_lon_source': 'thirdparty'}",04 2902 5222,bio,/global/shop/bio/,10:00 - 20:00,"Tax-freeShop, UnionPay",35.8103275,139.3795523
Kanto,Chiba,"Kashiwa Takashimaya Station Mall 4F, 1-1 Suehirocho, Kashiwa-shi, Chiba",Japan,71,BEAMS KASHIWA,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'Daily-use casuals and products to fit the business scene, accessories and miscellaneous goods for all ages.', 'lat_lon_source': 'thirdparty'}",04 7147 9831,ktb,/global/shop/ktb/,10:00 - 20:00,Tax-freeShop,35.862538,139.970609
Kanto,Chiba,"KASHIWA Takashimaya Station Mall 3F, 1-1 Suehirocho, Kashiwa-shi, Chiba",Japan,72,Demi-Luxe BEAMS KASHIWA,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'Demi-Luxe BEAMS which means ""small and light"", introduces quality-conscious work and free-time clothes for independent women who enjoy their own style.', 'lat_lon_source': 'thirdparty'}",04 7148 2032,dlk,/global/shop/dlk/,10:00 - 20:00,Tax-freeShop,35.862500,139.970557
Kanto,Kanagawa,"LUMINE  Yokohama 1F, 2-16-1 Takashima, Nishi-ku, Yokohama-shi Kanagawa",Japan,60,BEAMS YOKOHAMA HIGASHIGUCHI,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'You will find a wide-range of varying articles from plain-daily-use styles to street styles with the latest trends here.', 'lat_lon_source': 'thirdparty'}",045 444 0710,yeb,/global/shop/yeb/,"Monday - Friday, 10:00 - 21:00 / Saturday, Sunday & Holiday, 10:00 - 20:30","Tax-freeShop, UnionPay",35.46534,139.62289
Kanto,Kanagawa,"MARK IS minatomirai 1F, 3-5-1 MInatomirai, Nishi-ku, Yokohama-shi, Kanagawa",Japan,186,BEAMS MINATOMIRAI,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'Daily-use casuals and products to fit the business scene, accessories and miscellaneous goods for all ages.', 'lat_lon_source': 'thirdparty'}",045 680 3300,mmb,/global/shop/mmb/,10:00 - 20:00,"Tax-freeShop, UnionPay",35.457393,139.632434
Kanto,Kanagawa,"Luzon Kawasaki Plaza 2F, 72-1 Horikawacho Saiwai-ku Kawasaki-shi Kanagawa",Japan,177,BEAMS KAWASAKI,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'Daily-use casuals and products to fit the business scene, accessories and miscellaneous goods for all ages.', 'lat_lon_source': 'thirdparty'}",044 520 1780,kwb,/global/shop/kwb/,10:00 - 21:00,"Tax-freeShop, UnionPay",35.532423,139.696286
Kansai,Osaka,"HEP FIVE 1F,5-15 Kakuta-cho, Kita-ku, Osaka-shi, Osaka",Japan,109,BEAMS STREET UMEDA,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'Daily-use casuals and products to fit the business scene, accessories and miscellaneous goods for all ages.', 'lat_lon_source': 'thirdparty'}",06 6366 3695,sum,/global/shop/sum/,11:00～21:00,"Tax-freeShop, UnionPay, ALIPAY",34.70411,135.50034
Kansai,Osaka,"Namba CITY Main Bldg.B1F, 5-1-60 Namba, Chuo-ku, Osaka-shi, Osaka",Japan,191,BEAMS NAMBA,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'Daily-use casuals and products to fit the business scene, accessories and miscellaneous goods for all ages.', 'lat_lon_source': 'thirdparty'}",06 6635 2601,nmb,/global/shop/nmb/,11:00 - 21:00,"Tax-freeShop, UnionPay",34.663768,135.501702
Kansai,Osaka,"LaLaport EXPOCITY 1F, 2-1 Senri Bampakukoen, Suita-shi, Osaka",Japan,140,B:MING LIFE STORE by BEAMS LaLaport EXPOCITY,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'The main product line includes men’s and women’s original casual wear and business formal; additionally, kid’s and baby wear, miscellanea, cosmetics, and beauty supplies form a diverse lineup of goods offering the pleasures of contemporary lifestyles.', 'lat_lon_source': 'thirdparty'}",06 4864 8265,ecl,/global/shop/ecl/,10:00 - 21:00,"Tax-freeShop, UnionPay",34.805403,135.535455
Kansai,Hyogo,"2F HANKYU NISHINOMIYA GARDENS, 14-2 Takamatsucho, Nishinomiya-shi Hyogo",Japan,192,BEAMS NISHINOMIYA,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'Daily-use casuals and products to fit the business scene, accessories and miscellaneous goods for all ages.', 'lat_lon_source': 'thirdparty'}",0798 69 1022,hnb,/global/shop/hnb/,10:00 - 20:00,"Tax-freeShop, UnionPay",34.744632,135.360618
Kansai,Hyogo,"KCS Naniwamachi 1-3F,59-3 Naniwamachi, Kobe Chuo-ku, Hyogo Hyogo",Japan,207,BEAMS GOLF KOBE,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': ""A BEAMS GOLF shop, an original brand that proposes a golf wear style that is both fashionable and functional, and unique to BEAMS. You'll find a full line up of carefully selected imported items, as well as items from collaborations with popular fashion brands."", 'lat_lon_source': 'thirdparty'}",,bgk,/global/shop/bgk/,11:00〜20:00,"Tax-freeShop, UnionPay",34.689176,135.192458
Chugoku / Shikoku / Kyushu / Okinawa,Hiroshima,"THE OUTLETS HIROSHIMA, 4-1-1 Ishiuchihigashi Saeki-ku Hiroshima-shi Hiroshima",Japan,181,BEAMS OUTLET HIRSHIMA,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'Daily-use casuals and products to fit the business scene, accessories and miscellaneous goods for all ages.', 'lat_lon_source': 'thirdparty'}",082 961 6260,hio,/global/shop/hio/,10:00 - 20:00,"Tax-freeShop, UnionPay",34.409494,132.397072
Chugoku / Shikoku / Kyushu / Okinawa,Shimane,"1346-5 Kitsukiminami, Taisha-cho, Izumo-shi Shimane",Japan,227,BEAMS JAPAN IZUMO,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'This shop is the hub from which BEAMS ""TEAM JAPAN"", a project to curate content across a broad range of categories based on the keyword of ""Japan"", sets new trends. The shop categories such as ""Food"", ""Brand items"", ""Fashion"", ""Collaborations"", ""Culture"", ""Art"", and ""Crafts"". The shop as a whole acts to transmit these various attractive aspects of Japan both nationwide and around the world.\r\n', 'lat_lon_source': 'thirdparty'}",0853 31 4505,jiz,/global/shop/jiz/,10:00 - 17:00,UnionPay,35.39333,132.68719
Chugoku / Shikoku / Kyushu / Okinawa,Kochi,"ALCO2 1F, 1-11-8 Harimaya-machi, Kochi-shi, Kochi",Japan,106,BEAMS KOCHI,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'Daily-use casuals and products to fit the business scene, accessories and miscellaneous goods for all ages.', 'lat_lon_source': 'thirdparty'}",088 880 3388,kc,/global/shop/kc/,11:00 - 20:00,,33.560562,133.545016
Chugoku / Shikoku / Kyushu / Okinawa,Fukuoka,"VIORO B1F, 2-10-3 Tenjin, Chuo-ku, Fukuoka-shi, Fukuoka",Japan,194,BEAMS GOLF VIORO,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'A store specializing in the BEAMS GOLF produce line, our label providing unique, fashionable and functional BEAMS golf styles.', 'lat_lon_source': 'thirdparty'}",092 738 6501,fvg,/global/shop/fvg/,10:00 - 20:00,"Tax-freeShop, UnionPay",33.589715,130.398415
Chugoku / Shikoku / Kyushu / Okinawa,Hiroshima,"Iwasou Sakura-bekkan, 374 Miyajimacho Minamimachi, Hatsukaichi-shi Hiroshima",Japan,219,BEAMS JAPAN MIYAJIMA,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'This shop is the hub from which BEAMS ""TEAM JAPAN"", a project to curate content across a broad range of categories based on the keyword of ""Japan"", sets new trends. The shop categories such as ""Food"", ""Brand items"", ""Fashion"", ""Collaborations"", ""Culture"", ""Art"", and ""Crafts"". The shop as a whole acts to transmit these various attractive aspects of Japan both nationwide and around the world.', 'lat_lon_source': 'thirdparty'}",0829-44-1560,jmj,/global/shop/jmj/,10:00 - 17:00,,34.29566603729118,132.32127754844103
Kansai,Hyogo,"2F KOBE PORT TOWER, 5-5 Hatobasho, Chuo-ku, Kobe-shi Hyogo",Japan,244,BEAMS JAPAN KOBE,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'This shop is the hub from which BEAMS ""TEAM JAPAN"", a project to curate content across a broad range of categories based on the keyword of ""Japan"", sets new trends. The shop categories such as ""Food"", ""Brand items"", ""Fashion"", ""Collaborations"", ""Culture"", ""Art"", and ""Crafts"". The shop as a whole acts to transmit these various attractive aspects of Japan both nationwide and around the world.', 'lat_lon_source': 'thirdparty'}",078 977 7637,jkb,/global/shop/jkb/,10:00 - 20:00,,34.682647,135.186699
Kansai,Osaka,"RINKU PREMIUM OUTLETS, 3-28 Rinku Ourai-minami, Izumisano-shi, Osaka",Japan,43,BEAMS OUTLET RINKU,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'Daily-use casuals and products to fit the business scene, accessories and miscellaneous goods for all ages.', 'lat_lon_source': 'thirdparty'}",072 464 6436,bro,/global/shop/bro/,10:00 - 20:00,"Tax-freeShop, UnionPay, ALIPAY",34.406669,135.294967
Kansai,Osaka,"LaLaport EXPOCITY 2F, 2-1 Senri Bampakukoen, Suita-shi, Osaka",Japan,126,BEAMS LaLaport EXPOCITY,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'Daily-use casuals and products to fit the business scene, accessories and miscellaneous goods for all ages.', 'lat_lon_source': 'thirdparty'}",06 4864 8350,bec,/global/shop/bec/,"Monday-Friday 10:00 - 20:00 / Saturdays, Sundays & holidays 10:00 - 21:00","Tax-freeShop, UnionPay",34.805403,135.535455
Kansai,Osaka,"ABENO HARUKAS Wing Bldg. 6F, 1-1-43 Abenosuji, Abeno-ku, Osaka-shi, Osaka",Japan,124,BEAMS GOLF KINTETSU ABENO HARUKAS,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'A store specializing in the BEAMS GOLF produce line, our label providing unique, fashionable and functional BEAMS golf styles.', 'lat_lon_source': 'thirdparty'}",06 4399 9200,akg,/global/shop/akg/,10:00 - 20:00,"Tax-freeShop, UnionPay",34.64585,135.513975
Kansai,Osaka,"Tennoji MIO Plaza Bldg. 2F, 10-48 Hidenincho, Tennoji-ku, Osaka-shi, Osaka",Japan,85,B:MING LIFE STORE by BEAMS Tennoji MIO,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'The main product line includes men’s and women’s original casual wear and business formal; additionally, kid’s and baby wear, miscellanea, cosmetics, and beauty supplies form a diverse lineup of goods offering the pleasures of contemporary lifestyles.', 'lat_lon_source': 'thirdparty'}",06 6779 1710,tjm,/global/shop/tjm/,10:30 - 20:30,"Tax-freeShop, UnionPay",34.646836,135.513546
Kansai,Osaka,"Tennoji MIO Main Bldg. 1F, 10-39 Hidenin-cho, Tennoji-ku, Osaka-shi, Osaka",Japan,174,BEAMS TENNOJI,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'Daily-use casuals and products to fit the business scene, accessories and miscellaneous goods for all ages.', 'lat_lon_source': 'thirdparty'}",06 6776 7681,tnj,/global/shop/tnj/,10:30 - 20:30,"Tax-freeShop, UnionPay",34.646711,135.5147165
Kansai,Osaka,"NAMBA parks 2F, 2-10-70 Nambanaka, Naniwa-ku, Osaka-shi, Osaka",Japan,175,BEAMS GOLF NAMBA PARKS,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'A store specializing in the BEAMS GOLF produce line, our label providing unique, fashionable and functional BEAMS golf styles.', 'lat_lon_source': 'thirdparty'}",06 6635 2093,npg,/global/shop/npg/,11:00 - 21:00,"Tax-freeShop, UnionPay",34.660774,135.502132
Kansai,Osaka,"GRAND FRONT OSAKA South Bldg. 1F, 4-20 Ofuka-cho, Kita-ku, Osaka-shi, Osaka",Japan,114,BEAMS GOLF GRAND FRONT OSAKA,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'A store specializing in the BEAMS GOLF produce line, our label providing unique, fashionable and functional BEAMS golf styles.', 'lat_lon_source': 'thirdparty'}",06 6359 1671,gog,/global/shop/gog/,11:00 - 21:00,"Tax-freeShop, UnionPay",34.70433,135.49491
Kansai,Kyoto,"3F, Takashimaya Kyoto S.C 35 Otabicho, Shimogyo-ku, Kyoto-shi Kyoto",Japan,242,BEAMS GOLF TAKASHIMAYA KYOTO S.C,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'A store specializing in the BEAMS GOLF produce line, our label providing unique, fashionable and functional BEAMS golf styles.\r\n', 'lat_lon_source': 'thirdparty'}",075 606 5624,ktg,/global/shop/ktg/,10:00 - 20:00,,35.00353,135.76825
Kansai,Shiga,"MITSUI OUTLET PARK SHIGA RYUO, 1178-694 Oaza Kuzushi Aza Sunayama, Ryuocho, Gamou-gun, Shiga",Japan,50,BEAMS OUTLET SHIGA RYUO,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'Daily-use casuals and products to fit the business scene, accessories and miscellaneous goods for all ages.', 'lat_lon_source': 'thirdparty'}",0748 58 8210,sro,/global/shop/sro/,10:00 - 20:00,"Tax-freeShop, UnionPay",35.059251,136.100309
Hokuriku / Shinetsu / Tokai,Gifu,"TOKI PREMIUM OUTLETS, 1-2 Tokigaoka, Toki-shi, Gifu",Japan,59,BEAMS OUTLET TOKI,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'Daily-use casuals and products to fit the business scene, accessories and miscellaneous goods for all ages.', 'lat_lon_source': 'thirdparty'}",0572 53 2126,tko,/global/shop/tko/,10:00 - 20:00,"Tax-freeShop, UnionPay",35.341105,137.166088
Kanto,Kanagawa,"MARK IS minatomirai 2F, 3-5-1 MInatomirai, Nishi-ku, Yokohama-shi, Kanagawa",Japan,96,B:MING LIFE STORE by BEAMS MARK IS minatomirai,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'The main product line includes men’s and women’s original casual wear and business formal; additionally, kid’s and baby wear, miscellanea, cosmetics, and beauty supplies form a diverse lineup of goods offering the pleasures of contemporary lifestyles.', 'lat_lon_source': 'thirdparty'}",045 228 3020,mmm,/global/shop/mmm/,10:00 - 20:00,"Tax-freeShop, UnionPay",35.457442,139.632245
Kanto,Kanagawa,"GRANDTREE MUSASHIKOSUGI 1F, 3-1135-1 Shinmaruko-Higashi, Nakahara-ku, Kawasaki-shi, Kanagawa",Japan,56,BEAMS MUSASHIKOSUGI,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'Daily-use casuals and products to fit the business scene, accessories and miscellaneous goods for all ages.', 'lat_lon_source': 'thirdparty'}",044 431 8400,gmk,/global/shop/gmk/,10:00 - 21:00,"Tax-freeShop, UnionPay",35.574085,139.660157
Kanto,Kanagawa,"YOKOHAMA MORES 1F-2F, 1-3-1 MinamiSaiwai, Nishi-ku, Yokohama-shi, Kanagawa",Japan,64,BEAMS LIFE YOKOHAMA,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'Art, fashion, culture.\r\nBEAMS LIFE is an experiential select shop that stimulates the five senses by fusing every genre.', 'lat_lon_source': 'thirdparty'}",045 548 5305,lfy,/global/shop/lfy/,10:00 - 21:00,"Tax-freeShop, UnionPay",35.46727,139.62204
Kanto,Chiba,"SHISUI PREMIUM OUTLET, 2-4-1 Iizumi, Shisuimachi, Inba-gun, Chiba",Japan,136,BEAMS OUTLET SHISUI,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'Daily-use casuals and products to fit the business scene, accessories and miscellaneous goods for all ages.', 'lat_lon_source': 'thirdparty'}",043 496 5782,sso,/global/shop/sso/,10:00 - 20:00,"Tax-freeShop, UnionPay, ALIPAY",35.714142,140.294153
Kanto,Chiba,"LaLaport TOKYO-BAY South Wing 2F, 2-1-1 Hamamachi, Funabashi-shi, Chiba",Japan,74,B:MING LIFE STORE BY BEAMS LaLaport TOKYO-BAY,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'The main product line includes men’s and women’s original casual wear and business formal; additionally, kid’s and baby wear, miscellanea, cosmetics, and beauty supplies form a diverse lineup of goods offering the pleasures of contemporary lifestyles.', 'lat_lon_source': 'thirdparty'}",047 436 6500,fbl,/global/shop/fbl/,"Monday - Friday, 10:00 - 20:00/ Saturday, Sunday & Holiday,10:00 - 21:00",Tax-freeShop,35.685743,139.990775
Kanto,Chiba,"PERIE CHIBA 3F, 1-1-1 ShinChiba, Chuo-ku, Chiba-shi, Chiba",Japan,172,BEAMS CHIBA,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'Daily-use casuals and products to fit the business scene, accessories and miscellaneous goods for all ages.\r\n', 'lat_lon_source': 'thirdparty'}",043 202 1010,cb,/global/shop/cb/,"Monday, 10:30 - 21:00 / Tuesday - Saturday, 10:00 - 21:00 / Sunday, holiday, 10:00 - 20:30 / Only Feb; Monday, 10:30 - 20:30 / Tuesday - Sunday, holiday, 10:00 - 20:30","Tax-freeShop, UnionPay",35.613218,140.114032
Kanto,Saitama,"Lake Town outlet, 4-1-1 lake town, Koshigaya-shi, Saitama",Japan,148,BEAMS OUTLET KOSHIGAYA,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'Daily-use casuals and products to fit the business scene, accessories and miscellaneous goods for all ages.', 'lat_lon_source': 'thirdparty'}",048 961 1260,lto,/global/shop/lto/,10:00 - 20:00,"Tax-freeShop, UnionPay",35.8799694,139.8247713
Kanto,Tochigi,"NASU GARDEN OUTLET, 184-7 Shionosaki, Nasushiobara-shi, Tochigi",Japan,153,BEAMS OUTLET NASU,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'Daily-use casuals and products to fit the business scene, accessories and miscellaneous goods for all ages.', 'lat_lon_source': 'thirdparty'}",0287 67 2166,bno,/global/shop/bno/,"October - June, 10:00-19:00 / July - September, 10:00-21:00","Tax-freeShop, UnionPay",36.965723,139.992549
Tokyo,Futakotamagawa,"Tamagawa Takashimaya Shopping Center South Bldg. 5F, 3-17-1, Tamagawa, Setagaya-ku, Tokyo",Japan,47,BEAMS GOLF Tamagawa Takashimaya,"{'brand': 'Beams', 'fascia': 'Beams', 'category': 'Retail', 'edit_date': '20250301', 'description_en': 'A store specializing in the BEAMS GOLF produce line, our label providing unique, fashionable and functional BEAMS golf styles.', 'lat_lon_source': 'thirdparty'}",03 5491 5741,ttg,/global/shop/ttg/,10:00 - 20:00,"Tax-freeShop, UnionPay",35.613311,139.62648
