area,sub_area,shop_id,shop_name_en,url_param,link_url,address_en,description_en,tel,image_url,hours,services,latitude,longitude
Kansai,Osaka,140,B:MING LIFE STORE by BEAMS LaLaport EXPOCITY,ecl,/global/shop/ecl/,"LaLaport EXPOCITY 1F, 2-1 Senri Bampakukoen, Suita-shi, Osaka","The main product line includes men’s and women’s original casual wear and business formal; additionally, kid’s and baby wear, miscellanea, cosmetics, and beauty supplies form a diverse lineup of goods offering the pleasures of contemporary lifestyles.",06 4864 8265,//cdn-cms.beams.co.jp/cdn/cms/shop/140/list_FwW8l2.jpg,10:00 - 21:00,"Tax-freeShop, UnionPay",34.805403,135.535455
Kansai,Osaka,126,BEAMS LaLaport EXPOCITY,bec,/global/shop/bec/,"LaLaport EXPOCITY 2F, 2-1 Senri Bampakukoen, Suita-shi, Osaka","Daily-use casuals and products to fit the business scene, accessories and miscellaneous goods for all ages.",06 4864 8350,//cdn-cms.beams.co.jp/cdn/cms/shop/126/list_fWRlgw.jpg,"Monday-Friday 10:00 - 20:00 / Saturdays, Sundays & holidays 10:00 - 21:00","Tax-freeShop, UnionPay",34.805403,135.535455
Kansai,Osaka,85,B:MING LIFE STORE by BEAMS Tennoji MIO,tjm,/global/shop/tjm/,"Tennoji MIO Plaza Bldg. 2F, 10-48 Hidenincho, Tennoji-ku, Osaka-shi, Osaka","The main product line includes men’s and women’s original casual wear and business formal; additionally, kid’s and baby wear, miscellanea, cosmetics, and beauty supplies form a diverse lineup of goods offering the pleasures of contemporary lifestyles.",06 6779 1710,//cdn-cms.beams.co.jp/cdn/cms/shop/85/list_8BzWoe.jpg,10:30 - 20:30,"Tax-freeShop, UnionPay",34.646836,135.513546
Kansai,Osaka,175,BEAMS GOLF NAMBA PARKS,npg,/global/shop/npg/,"NAMBA parks 2F, 2-10-70 Nambanaka, Naniwa-ku, Osaka-shi, Osaka","A store specializing in the BEAMS GOLF produce line, our label providing unique, fashionable and functional BEAMS golf styles.",06 6635 2093,//cdn-cms.beams.co.jp/cdn/cms/shop/175/list_wbOX9z.jpg,11:00 - 21:00,"Tax-freeShop, UnionPay",34.660774,135.502132
Kansai,Osaka,191,BEAMS NAMBA,nmb,/global/shop/nmb/,"Namba CITY Main Bldg.B1F, 5-1-60 Namba, Chuo-ku, Osaka-shi, Osaka","Daily-use casuals and products to fit the business scene, accessories and miscellaneous goods for all ages.",06 6635 2601,//cdn-cms.beams.co.jp/cdn/cms/shop/191/list_av47sx.jpg,11:00 - 21:00,"Tax-freeShop, UnionPay",34.663768,135.501702
Kansai,Kyoto,246,BEAMS JAPAN MAIZURU,jmz,/global/shop/jmz/,"ATICK 1F, 1049 Kitasui, Maizuru-sh Kyoto","This shop is the hub from which BEAMS ""TEAM JAPAN"", a project to curate content across a broad range of categories based on the keyword of ""Japan"", sets new trends. The shop categories such as ""Food"", ""Brand items"", ""Fashion"", ""Collaborations"", ""Culture"", ""Art"", and ""Crafts"". The shop as a whole acts to transmit these various attractive aspects of Japan both nationwide and around the world.",0773 77 5678,//cdn-cms.beams.co.jp/cdn/cms/shop/246/list_4YJmv4.jpg,10:00 - 18:00,,35.475395,135.384536
Kansai,Kyoto,242,BEAMS GOLF TAKASHIMAYA KYOTO S.C,ktg,/global/shop/ktg/,"3F, Takashimaya Kyoto S.C 35 Otabicho, Shimogyo-ku, Kyoto-shi Kyoto","A store specializing in the BEAMS GOLF produce line, our label providing unique, fashionable and functional BEAMS golf styles.
",075 606 5624,//cdn-cms.beams.co.jp/cdn/cms/shop/242/list_0Rn94K.jpg,10:00 - 20:00,,35.00353,135.76825
Kansai,Kyoto,205,Pilgrim Surf+Supply KYOTO,psk,/global/shop/psk/,"1F ShinPuhKan, 586-2, Karasumadori Aneyakoji-sagaru Banocho, Nakagyo-ku, Kyoto-shi Kyoto Kyoto","The first Japanese flagship store of ""Pilgrim Surf+Supply,"" a select shop from Brooklyn, New York. The shop follows the concept of ""a dual life that combines both nature and urban,"" and proposes a lifestyle of outdoor activities with a focus on surf filtered through the scope of American East Coast culture. Not limited to fashion apparel only, the shop offers a wide variety of content that includes activities as well.",075 708 6632,//cdn-cms.beams.co.jp/cdn/cms/shop/205/list_c20Vvm.jpg,11:00 - 20:00,"Tax-freeShop, UnionPay, ALIPAY",35.009697,135.760267
Kansai,Kyoto,204,BEAMS JAPAN KYOTO,jk,/global/shop/jk/,"1F ShinPuhKan, 586-2, Karasumadori Aneyakoji-sagaru Banocho, Nakagyo-ku, Kyoto-shi Kyoto","This shop is the hub from which BEAMS ""TEAM JAPAN"", a project to curate content across a broad range of categories based on the keyword of ""Japan"", sets new trends. The shop categories such as ""Food"", ""Brand items"", ""Fashion"", ""Collaborations"", ""Culture"", ""Art"", and ""Crafts"". The shop as a whole acts to transmit these various attractive aspects of Japan both nationwide and around the world.",075 708 6848,//cdn-cms.beams.co.jp/cdn/cms/shop/204/list_SIhK2K.jpg,11:00〜20:00,"Tax-freeShop, UnionPay",35.0095415,135.7600422
Kansai,Kyoto,99,BEAMS KYOTO,kyo,/global/shop/kyo/,"KYOTO SHOCHIKUZA BUILDING 1F, 415 Sakurano-cho, Sanjo-sagaru Shinkyogoku Nakagyo-ku, Kyoto-shi  Kyoto","Daily-use casuals and products to fit the business scene, accessories and miscellaneous goods for all ages.",075-257-8065,//cdn-cms.beams.co.jp/cdn/cms/shop/99/list_zPKEP9.jpg,11:00 - 20:00,"Tax-freeShop, UnionPay",35.008164,135.767621
Hokuriku / Shinetsu / Tokai,Aichi,232,BEAMS GOLF Dai Nagoya Building,dbg,/global/shop/dbg/,"Dai Nagoya Building Shops&Restaurants 2F, 3-28-12 Meieki, Nakamura-ku, Nagoya-shi","A store specializing in the BEAMS GOLF produce line, our label providing unique, fashionable and functional BEAMS golf styles.
",052 564 1085,//cdn-cms.beams.co.jp/cdn/cms/shop/232/list_mh2OJB.jpg,11:00 - 20:00,,35.172101,136.884458
Hokuriku / Shinetsu / Tokai,Aichi,185,B:MING LIFE STORE by BEAMS LaLaport Minato AQULS,nma,/global/shop/nma/,"LaLaport Minato AQULS 1F, 2-3-2 Koumei, Minato-ku, Nagoya-shi, Aichi","The main product line includes men’s and women’s original casual wear and business formal; additionally, kid’s and baby wear, miscellanea, cosmetics, and beauty supplies form a diverse lineup of goods offering the pleasures of contemporary lifestyles.",052-659-2821,//cdn-cms.beams.co.jp/cdn/cms/shop/185/list_UrjilB.jpg,"Monday - Friday, 10:00 - 20:00 / Saturday, Sunday & holiday, 10:00 - 21:00",Tax-freeShop,35.660470,139.729246
Hokuriku / Shinetsu / Tokai,Aichi,94,BEAMS NAGOYA,bna,/global/shop/bna/,"LACHIC 2F, 3-6-1 Sakae, Naka-ku, Nagoya-shi, Aichi","Daily-use casuals and products to fit the business scene, accessories and miscellaneous goods for all ages.",052 265 2610,//cdn-cms.beams.co.jp/cdn/cms/shop/94/list_Fil9ah.jpg,11:00 - 21:00,"Tax-freeShop, UnionPay",35.167496,136.907762
Hokuriku / Shinetsu / Tokai,Shizuoka,57,BEAMS OUTLET GOTEMBA,bgo,/global/shop/bgo/,"GOTEMBA PREMIUM OUTLETS, 1312 Fukasawa, Gotemba-shi, Shizuoka","Daily-use casuals and products to fit the business scene, accessories and miscellaneous goods for all ages.",0550-70-1211,//cdn-cms.beams.co.jp/cdn/cms/shop/57/list_CiZDwa.jpg,"December - February, 10:00 - 19:00 / March - July & September - November, 10:00 - 20:00 / August, 10:00 - 21:00","Tax-freeShop, UnionPay, ALIPAY",35.307386,138.966901
Hokuriku / Shinetsu / Tokai,Shizuoka,119,B:MING LIFE STORE by BEAMS Shin-Shizuoka Cenova,szc,/global/shop/szc/,"Shin-Shizuoka Cenova 2F, 1-1-1 Takajou, Aoi-ku, Shizuoka-shi, Shizuoka","The main product line includes men’s and women’s original casual wear and business formal; additionally, kid’s and baby wear, miscellanea, cosmetics, and beauty supplies form a diverse lineup of goods offering the pleasures of contemporary lifestyles.",054 205 5511,//cdn-cms.beams.co.jp/cdn/cms/shop/119/list_TPuAJa.jpg,"10:30 - 19:30(Mon-Fri) / 10:00 - 20:00(Sat, Sun, Holiday)",Tax-freeShop,34.975512,138.3872036
Hokuriku / Shinetsu / Tokai,Nagano,91,BEAMS GOLF KARUIZAWA,kpg,/global/shop/kpg/,"KARUIZAWA PRINCE SHOPPING PLAZA New East, 1178-160 Karuizawa, Karuizawamachi, Kitasaku-gun, Nagano","A store specializing in the BEAMS GOLF produce line, our label providing unique, fashionable and functional BEAMS golf styles.",0267 41 1577,//cdn-cms.beams.co.jp/cdn/cms/shop/91/list_hwItQS.jpg,10:00 - 19:00（There is variation depending on the season）,"Tax-freeShop, UnionPay",36.341981,138.63789
Hokuriku / Shinetsu / Tokai,Nagano,89,Kodomo BEAMS KARUIZAWA,kkp,/global/shop/kkp/,"KARUIZAWA PRINCE SHOPPING PLAZA Center Mall, 1178-160 Karuizawa, Karuizawamachi, Kitasaku-gun, Nagano","Kodomo BEAMS was opened to give children the chance to expand their creativity and sensitivity through our products, events and workshops. We intorduce children's clothes that create a happy lifestyle for both children and their parents.",0267 41 6708,//cdn-cms.beams.co.jp/cdn/cms/shop/89/list_megy8K.jpg,10:00 - 19:00（There is variation depending on the season）,"Tax-freeShop, UnionPay, ALIPAY",36.341995,138.634543
Hokuriku / Shinetsu / Tokai,Nagano,62,BEAMS OUTLET KARUIZAWA,bko,/global/shop/bko/,"KARUIZAWA PRINCE SHOPPING PLAZA New East, 1178-160 Karuizawa, Karuizawamachi, Kitasaku-gun, Nagano","Daily-use casuals and products to fit the business scene, accessories and miscellaneous goods for all ages.",0267 41 2021,//cdn-cms.beams.co.jp/cdn/cms/shop/62/list_JLX8Nr.jpg,10:00 - 19:00（There is variation depending on the season）,"Tax-freeShop, UnionPay, ALIPAY",36.340779,138.637784
Hokuriku / Shinetsu / Tokai,Ishikawa,86,BEAMS KANAZAWA,knz,/global/shop/knz/,"1-2F, 2-4-30 Kohrinbo, Kanazawa-shi, Ishikawa","The spacious interior is divided into a women's floor (1F) and men's (2F). They present a wide range of varying articles casual, elegant, formal, and more.",076 260 1551,//cdn-cms.beams.co.jp/cdn/cms/shop/86/list_mUS4aZ.jpg,11:00 - 20:00,"Tax-freeShop, UnionPay",36.564155,136.65349
Hokkaido / Tohoku,Miyagi,161,BEAMS OUTLET SENDAI-IZUMI,sio,/global/shop/sio/,"SENDAI-IZUMI PREMIUM OUTLETS 1F, 6-1 Teraoka, Izumi-ku, Sendai-shi, Miyagi","Daily-use casuals and products to fit the business scene, accessories and miscellaneous goods for all ages.",022 342 6455,//cdn-cms.beams.co.jp/cdn/cms/shop/161/list_FW6D19.jpg,"September - July, 10:00 - 20:00 / August, 10:00 - 21:00","Tax-freeShop, UnionPay",38.341252,140.837029
Hokkaido / Tohoku,Hokkaido,198,BEAMS SAPPORO STELLAR PLACE,ssp,/global/shop/ssp/,"Sapporo STELLAR PLACE B1F , Nishi-2chome , Kita-5jo , Chuo-ku , Sapporo-shi,  Hokkaido","Daily-use casuals and products to fit the business scene, accessories and miscellaneous goods for all ages.",011 200 2092,//cdn-cms.beams.co.jp/cdn/cms/shop/198/list_chZQUX.jpg,10:00 - 21:00,"Tax-freeShop, UnionPay",43.068321,141.351825
Kanto,Kanagawa,235,BEAMS OUTLET SHONAN HIRATSUKA,sho,/global/shop/sho/,"THE OUTLETS SHONAN HIRATSUKA 1F, 1-1 Okam-8chome, Hiratsuka-shi Kanagawa","Daily-use casuals and products to fit the business scene, accessories and miscellaneous goods for all ages.",0463 86 3381,//cdn-cms.beams.co.jp/cdn/cms/shop/235/list_l0f7KZ.jpg,10:00 - 20:00,,35.393138,139.363653
Kanto,Kanagawa,179,B:MING LIFE STORE by BEAMS Terrace Mall Shonan,tms,/global/shop/tms/,"Terrace Mall Shonan 1F, 1-3-1 Tsujidokandai Fujisawa-shi Kanagawa","The main product line includes men’s and women’s original casual wear and business formal; additionally, kid’s and baby wear, miscellanea, cosmetics, and beauty supplies form a diverse lineup of goods offering the pleasures of contemporary lifestyles.",0466-38-1361,//cdn-cms.beams.co.jp/cdn/cms/shop/179/list_2Rz8P4.jpg,10:00 - 21:00,Tax-freeShop,35.338099,139.446439
Kanto,Kanagawa,87,B:MING LIFE STORE by BEAMS TAMAPLAZA TERRACE,tpt,/global/shop/tpt/,"TAMAPLAZA TERRACE 1F, 1-1-2 Utsukushigaoka, Aoba-ku, Yokohama-shi, Kanagawa","The main product line includes men’s and women’s original casual wear and business formal; additionally, kid’s and baby wear, miscellanea, cosmetics, and beauty supplies form a diverse lineup of goods offering the pleasures of contemporary lifestyles.",045 905 3790,//cdn-cms.beams.co.jp/cdn/cms/shop/87/list_RdvtD8.jpg,10:00 - 20:00,Tax-freeShop,35.57762871393647,139.55934294204712
Kanto,Kanagawa,90,B:MING LIFE STORE by BEAMS LaLaPort Yokohama,yhl,/global/shop/yhl/,"LaLaPort Yokohama 1F, 4035-1 Ikonobecho, Tsuzuki-ku, Yokohoma-shi, Kanagawa","The main product line includes men’s and women’s original casual wear and business formal; additionally, kid’s and baby wear, miscellanea, cosmetics, and beauty supplies form a diverse lineup of goods offering the pleasures of contemporary lifestyles.",045 930 3530,//cdn-cms.beams.co.jp/cdn/cms/shop/90/list_PaSXSe.jpg,"Monday - Friday, 10:00 - 20:00 / Saturday, Sunday & holiday, 10:00 - 21:00","Tax-freeShop, UnionPay",35.51715174267968,139.5666492794037
Kanto,Kanagawa,96,B:MING LIFE STORE by BEAMS MARK IS minatomirai,mmm,/global/shop/mmm/,"MARK IS minatomirai 2F, 3-5-1 MInatomirai, Nishi-ku, Yokohama-shi, Kanagawa","The main product line includes men’s and women’s original casual wear and business formal; additionally, kid’s and baby wear, miscellanea, cosmetics, and beauty supplies form a diverse lineup of goods offering the pleasures of contemporary lifestyles.",045 228 3020,//cdn-cms.beams.co.jp/cdn/cms/shop/96/list_HW43Ql.jpg,10:00 - 20:00,"Tax-freeShop, UnionPay",35.457442,139.632245
Kanto,Kanagawa,56,BEAMS MUSASHIKOSUGI,gmk,/global/shop/gmk/,"GRANDTREE MUSASHIKOSUGI 1F, 3-1135-1 Shinmaruko-Higashi, Nakahara-ku, Kawasaki-shi, Kanagawa","Daily-use casuals and products to fit the business scene, accessories and miscellaneous goods for all ages.",044 431 8400,//cdn-cms.beams.co.jp/cdn/cms/shop/56/list_VEKz2a.jpg,10:00 - 21:00,"Tax-freeShop, UnionPay",35.574085,139.660157
Kanto,Kanagawa,177,BEAMS KAWASAKI,kwb,/global/shop/kwb/,"Luzon Kawasaki Plaza 2F, 72-1 Horikawacho Saiwai-ku Kawasaki-shi Kanagawa","Daily-use casuals and products to fit the business scene, accessories and miscellaneous goods for all ages.",044 520 1780,//cdn-cms.beams.co.jp/cdn/cms/shop/177/list_dmx4gd.jpg,10:00 - 21:00,"Tax-freeShop, UnionPay",35.532423,139.696286
Kanto,Kanagawa,64,BEAMS LIFE YOKOHAMA,lfy,/global/shop/lfy/,"YOKOHAMA MORES 1F-2F, 1-3-1 MinamiSaiwai, Nishi-ku, Yokohama-shi, Kanagawa","Art, fashion, culture.
BEAMS LIFE is an experiential select shop that stimulates the five senses by fusing every genre.",045 548 5305,//cdn-cms.beams.co.jp/cdn/cms/shop/64/list_4Q0XKH.jpg,10:00 - 21:00,"Tax-freeShop, UnionPay",35.46727,139.62204
Kanto,Kanagawa,60,BEAMS YOKOHAMA HIGASHIGUCHI,yeb,/global/shop/yeb/,"LUMINE  Yokohama 1F, 2-16-1 Takashima, Nishi-ku, Yokohama-shi Kanagawa",You will find a wide-range of varying articles from plain-daily-use styles to street styles with the latest trends here.,045 444 0710,//cdn-cms.beams.co.jp/cdn/cms/shop/60/list_KN3llt.jpg,"Monday - Friday, 10:00 - 21:00 / Saturday, Sunday & Holiday, 10:00 - 20:30","Tax-freeShop, UnionPay",35.46534,139.62289
Kanto,Chiba,142,BEAMS OUTLET KISARAZU,kzo,/global/shop/kzo/,"MITSUI OUTLET PARK KISARAZU, 3-1-1 Kaneda Higashi, Kisarazu-shi, Chiba","Daily-use casuals and products to fit the business scene, accessories and miscellaneous goods for all ages.",0438 40 1270,//cdn-cms.beams.co.jp/cdn/cms/shop/142/list_FtEx6x.jpg,10:00 - 20:00,"Tax-freeShop, UnionPay",35.4346804,139.9361113
Kanto,Chiba,144,BEAMS OUTLET MAKUHARI,mho,/global/shop/mho/,"MITSUI OUTLET PARK MAKUHARI, 2-6-1 Hibino, Mihama-ku, Chiba","Daily-use casuals and products to fit the business scene, accessories and miscellaneous goods for all ages.",043 350 4700,//cdn-cms.beams.co.jp/cdn/cms/shop/144/list_K6aAMF.jpg,10:00 - 20:00,"Tax-freeShop, UnionPay",35.647748,140.041676
Kanto,Chiba,136,BEAMS OUTLET SHISUI,sso,/global/shop/sso/,"SHISUI PREMIUM OUTLET, 2-4-1 Iizumi, Shisuimachi, Inba-gun, Chiba","Daily-use casuals and products to fit the business scene, accessories and miscellaneous goods for all ages.",043 496 5782,//cdn-cms.beams.co.jp/cdn/cms/shop/136/list_mF8iA6.jpg,10:00 - 20:00,"Tax-freeShop, UnionPay, ALIPAY",35.714142,140.294153
Kanto,Chiba,138,B:MING LIFE STORE by BEAMS IKSPIARI,ikp,/global/shop/ikp/,"IKSPIARI 2F, 1-4 Maihama, Urayasu-shi, Chiba","The main product line includes men’s and women’s original casual wear and business formal; additionally, kid’s and baby wear, miscellanea, cosmetics, and beauty supplies form a diverse lineup of goods offering the pleasures of contemporary lifestyles.",047 390 7037,//cdn-cms.beams.co.jp/cdn/cms/shop/138/list_48MjZu.jpg,"Monday - Friday, 11:00 - 20:00 / Saturday, Sunday & holiday, 10:00 - 20:00","Tax-freeShop, UnionPay",35.635114,139.884099
Kanto,Chiba,74,B:MING LIFE STORE BY BEAMS LaLaport TOKYO-BAY,fbl,/global/shop/fbl/,"LaLaport TOKYO-BAY South Wing 2F, 2-1-1 Hamamachi, Funabashi-shi, Chiba","The main product line includes men’s and women’s original casual wear and business formal; additionally, kid’s and baby wear, miscellanea, cosmetics, and beauty supplies form a diverse lineup of goods offering the pleasures of contemporary lifestyles.",047 436 6500,//cdn-cms.beams.co.jp/cdn/cms/shop/74/list_jPI57V.jpg,"Monday - Friday, 10:00 - 20:00/ Saturday, Sunday & Holiday,10:00 - 21:00",Tax-freeShop,35.685743,139.990775
Kanto,Chiba,61,B:MING LIFE STORE by BEAMS LaLaPort Kasiwanoha,khl,/global/shop/khl/,"LaLaPort Kasiwanoha 2F, 175 Wakashiba, Kashiwa-shi, Chiba","The main product line includes men’s and women’s original casual wear and business formal; additionally, kid’s and baby wear, miscellanea, cosmetics, and beauty supplies form a diverse lineup of goods offering the pleasures of contemporary lifestyles.",04 7137 6750,//cdn-cms.beams.co.jp/cdn/cms/shop/61/list_G0HZ4R.jpg,"Monday - Friday, 10:00 - 20:00 / Saturday, Sunday & holiday, 10:00 - 21:00","Tax-freeShop, UnionPay",35.893311,139.951356
Kanto,Chiba,72,Demi-Luxe BEAMS KASHIWA,dlk,/global/shop/dlk/,"KASHIWA Takashimaya Station Mall 3F, 1-1 Suehirocho, Kashiwa-shi, Chiba","Demi-Luxe BEAMS which means ""small and light"", introduces quality-conscious work and free-time clothes for independent women who enjoy their own style.",04 7148 2032,//cdn-cms.beams.co.jp/cdn/cms/shop/72/list_VSfBDH.jpg,10:00 - 20:00,Tax-freeShop,35.862500,139.970557
Kanto,Chiba,71,BEAMS KASHIWA,ktb,/global/shop/ktb/,"Kashiwa Takashimaya Station Mall 4F, 1-1 Suehirocho, Kashiwa-shi, Chiba","Daily-use casuals and products to fit the business scene, accessories and miscellaneous goods for all ages.",04 7147 9831,//cdn-cms.beams.co.jp/cdn/cms/shop/71/list_EiQEUt.jpg,10:00 - 20:00,Tax-freeShop,35.862538,139.970609
Kanto,Chiba,172,BEAMS CHIBA,cb,/global/shop/cb/,"PERIE CHIBA 3F, 1-1-1 ShinChiba, Chuo-ku, Chiba-shi, Chiba","Daily-use casuals and products to fit the business scene, accessories and miscellaneous goods for all ages.
",043 202 1010,//cdn-cms.beams.co.jp/cdn/cms/shop/172/list_enNfXJ.jpg,"Monday, 10:30 - 21:00 / Tuesday - Saturday, 10:00 - 21:00 / Sunday, holiday, 10:00 - 20:30 / Only Feb; Monday, 10:30 - 20:30 / Tuesday - Sunday, holiday, 10:00 - 20:30","Tax-freeShop, UnionPay",35.613218,140.114032
