area,sub_area,shop_id,shop_name_en,url_param,link_url,address_en,description_en,tel,image_url,hours,services,latitude,longitude
Kanto,Saitama,226,BEAMS OUTLET FUKAYA HANAZONO,fho,/global/shop/fho/,"FUKAYA-HANAZONO PREMIUM OUTLETS, 1 Hanazono, Fukaya-shi Saitama","Daily-use casuals and products to fit the business scene, accessories and miscellaneous goods for all ages.",048 579 5297,//cdn-cms.beams.co.jp/cdn/cms/shop/226/list_pKPaXR.jpg,10:00 - 20:00,"Tax-freeShop, UnionPay",36.133213,139.249135
Kanto,Saitama,151,BEAMS OUTLET IRUMA,bio,/global/shop/bio/,"MITSUI OUTLET PARK IRUMA, 3169-1 Miyadera, Iruma-shi, Saitama","Daily-use casuals and products to fit the business scene, accessories and miscellaneous goods for all ages.",04 2902 5222,//cdn-cms.beams.co.jp/cdn/cms/shop/151/list_yCegT5.jpg,10:00 - 20:00,"Tax-freeShop, UnionPay",35.8103275,139.3795523
Kanto,Saitama,148,BEAMS OUTLET KOSHIGAYA,lto,/global/shop/lto/,"Lake Town outlet, 4-1-1 lake town, Koshigaya-shi, Saitama","Daily-use casuals and products to fit the business scene, accessories and miscellaneous goods for all ages.",048 961 1260,//cdn-cms.beams.co.jp/cdn/cms/shop/148/list_qITgqv.jpg,10:00 - 20:00,"Tax-freeShop, UnionPay",35.8799694,139.8247713
Kanto,Saitama,173,B:MING LIFE STORE by BEAMS Grand Emio TOKOROZAWA,get,/global/shop/get/,"Grand Emio TOKOROZAWA 2F, 1-14-5 Kusunokidai, Tokorozawa-shi, Saitama","The main product line includes men’s and women’s original casual wear and business formal; additionally, kid’s and baby wear, miscellanea, cosmetics, and beauty supplies form a diverse lineup of goods offering the pleasures of contemporary lifestyles.",042 968 6918,//cdn-cms.beams.co.jp/cdn/cms/shop/173/list_iyrQZv.jpg,10:00 - 21:00,Tax-freeShop,35.786547,139.473766
Kanto,Saitama,139,B:MING LIFE STORE by BEAMS COCOON CITY,ssc,/global/shop/ssc/,"COCOON2 COCOON CITY 2F, 4-263-1 Kishiki-cho, Omiya-ku, Saitama-shi, Saitama","The main product line includes men’s and women’s original casual wear and business formal; additionally, kid’s and baby wear, miscellanea, cosmetics, and beauty supplies form a diverse lineup of goods offering the pleasures of contemporary lifestyles.",048 788 1130,//cdn-cms.beams.co.jp/cdn/cms/shop/139/list_YmBBrq.jpg,10:00 - 21:00,"Tax-freeShop, UnionPay",35.895933,139.635626
Kanto,Saitama,69,BEAMS OMIYA,omb,/global/shop/omb/,"LUMINE OMIYA2 2F, 630 Nishikicho, Omiya-ku, Saitama-shi, Saitama","Daily-use casuals and products to fit the business scene, accessories and miscellaneous goods for all ages.",048 640 5601,//cdn-cms.beams.co.jp/cdn/cms/shop/69/list_iZEkzd.jpg,"Monday - Saturday, 10:00 - 21:00 / Sunday, Holiday, 10:00 - 20:30",Tax-freeShop,35.906198,139.623903
Kanto,Tochigi,230,BEAMS JAPAN NIKKO,jnt,/global/shop/jnt/,"2287 Yamauchi, Nikko-shi Tochigi","This shop is the hub from which BEAMS ""TEAM JAPAN"", a project to curate content across a broad range of categories based on the keyword of ""Japan"", sets new trends. The shop categories such as ""Food"", ""Brand items"", ""Fashion"", ""Collaborations"", ""Culture"", ""Art"", and ""Crafts"". The shop as a whole acts to transmit these various attractive aspects of Japan both nationwide and around the world.",0288 25 5028,//cdn-cms.beams.co.jp/cdn/cms/shop/230/list_rwZxS6.jpg,10:00 - 17:00（Apr. - Nov.）／10:00 - 16:00（Dec. - Mar.）,,36.753867,139.600100
Kanto,Tochigi,156,BEAMS OUTLET SANO,bso,/global/shop/bso/,"SANO PREMIUM OUTLETS, 2058 Koena-cho, Sano-shi, Tochigi","Daily-use casuals and products to fit the business scene, accessories and miscellaneous goods for all ages.",0283 27 2026,//cdn-cms.beams.co.jp/cdn/cms/shop/156/list_OXi9S1.jpg,"10:00 - 20:00 / February only on weekdays, 10:00 - 19:00","Tax-freeShop, UnionPay",36.294082,139.605737
Kanto,Tochigi,153,BEAMS OUTLET NASU,bno,/global/shop/bno/,"NASU GARDEN OUTLET, 184-7 Shionosaki, Nasushiobara-shi, Tochigi","Daily-use casuals and products to fit the business scene, accessories and miscellaneous goods for all ages.",0287 67 2166,//cdn-cms.beams.co.jp/cdn/cms/shop/153/list_v5IOC3.jpg,"October - June, 10:00-19:00 / July - September, 10:00-21:00","Tax-freeShop, UnionPay",36.965723,139.992549
Kanto,Ibaraki,158,BEAMS OUTLET AMI,amo,/global/shop/amo/,"AMI PREMIUM OUTLETS, 2700 Yoshihara, Ami-cho, Inashiki-gun, Ibaraki","Daily-use casuals and products to fit the business scene, accessories and miscellaneous goods for all ages.",029 833 6676,//cdn-cms.beams.co.jp/cdn/cms/shop/158/list_Iz9Jqe.jpg,"September - June, 10:00 - 20:00 / July & August, 10:00 - 21:00","Tax-freeShop, UnionPay",35.983648,140.237693
Tokyo,Minamimachida,199,BEAMS OUTLET MINAMIMACHIDA,gpo,/global/shop/gpo/,"1F Grandberry Park, 3-4-1 Tsuruma, Machida-shi Tokyo","Daily-use casuals and products to fit the business scene, accessories and miscellaneous goods for all ages.",042 850 7061,//cdn-cms.beams.co.jp/cdn/cms/shop/199/list_bioKLV.jpg,10:00 - 20:00,Tax-freeShop,35.5098378,139.4699593
Tokyo,Minamiosawa,132,BEAMS OUTLET TAMA MINAMI OSAWA,tmo,/global/shop/tmo/,"MITSUI OUTLET PARK TAMA MINAMI OSAWA, 1-600 Minami-Osawa, Hachioji-shi, Tokyo","Daily-use casuals and products to fit the business scene, accessories and miscellaneous goods for all ages.",042 678 7600,//cdn-cms.beams.co.jp/cdn/cms/shop/132/list_ENS3Zy.jpg,10:00 - 20:00,"Tax-freeShop, UnionPay",35.614188,139.377316
Tokyo,Machida,55,BEAMS MACHIDA,mcb,/global/shop/mcb/,"LUMINE Machida 2F, 6-1-11 Haramachida, Machida-shi, Tokyo","Daily-use casuals and products to fit the business scene, accessories and miscellaneous goods for all ages.",042 732 5101,//cdn-cms.beams.co.jp/cdn/cms/shop/55/list_4vy0ji.jpg,10:30  - 20:30,Tax-freeShop,35.542048,139.446078
Tokyo,Tachikawa,141,B:MING LIFE STORE by BEAMS LaLaport Tachikawa Tachihi,ttl,/global/shop/ttl/,"LaLaport Tachikawa Tachihi 2F, 935-1 Izumicho, Tachikawa-shi, Tokyo","The main product line includes men’s and women’s original casual wear and business formal; additionally, kid’s and baby wear, miscellanea, cosmetics, and beauty supplies form a diverse lineup of goods offering the pleasures of contemporary lifestyles.",042 540 6050,//cdn-cms.beams.co.jp/cdn/cms/shop/141/list_FtuSvm.jpg,"Monday - Friday, 10:00 - 20:00 / Saturday, Sunday & holiday, 10:00 - 21:00","Tax-freeShop, UnionPay",35.713588,139.418523
Tokyo,Tachikawa,54,BEAMS TACHIKAWA,tcb,/global/shop/tcb/,"LUMINE Tachikawa 2F, 2-1-1 Akebonocho, Tachikawa-shi, Tokyo","Daily-use casuals and products to fit the business scene, accessories and miscellaneous goods for all ages.",042 548 1070 （Men's） / 042 548 1071 （Women's）,//cdn-cms.beams.co.jp/cdn/cms/shop/54/list_lZynaT.jpg,10:00 - 20:00,Tax-freeShop,35.69838,139.414954
Tokyo,Kichijoji,52,BEAMS KICHIJOJI,kkj,/global/shop/kkj/,"kirarina Kichijoji 3F, 2-1-25 Kichijojiminamicho, Musashino-shi, Tokyo","Daily-use casuals and products to fit the business scene, accessories and miscellaneous goods for all ages.",0422 70 2571,//cdn-cms.beams.co.jp/cdn/cms/shop/52/list_ehKqh5.jpg,10:00 - 21:00,"Tax-freeShop, UnionPay",35.702803,139.579946
Tokyo,Toyosu,80,B:MING LIFE STORE by BEAMS Urban Dock LaLaport Toyosu,tyl,/global/shop/tyl/,"Urban Dock LaLaport Toyosu 1F, 2-4-9 Toyosu, Koto-ku, Tokyo","The main product line includes men’s and women’s original casual wear and business formal; additionally, kid’s and baby wear, miscellanea, cosmetics, and beauty supplies form a diverse lineup of goods offering the pleasures of contemporary lifestyles.",03 3532 3100,//cdn-cms.beams.co.jp/cdn/cms/shop/80/list_pPASxk.jpg,10:00 - 21:00,"Tax-freeShop, UnionPay",35.655141,139.792766
Tokyo,Oshiage,163,BEAMS TOKYO SKYTREE TOWN,tst,/global/shop/tst/,"TOKYO SKY TREE TOWN Solamachi 2F, 1-1-2 Oshiage Sumida-ku, Tokyo","Daily-use casuals and products to fit the business scene, accessories and miscellaneous goods for all ages.",03 5819 4011,//cdn-cms.beams.co.jp/cdn/cms/shop/163/list_BGnyJQ.jpg,10:00 - 21:00,"Tax-freeShop, UnionPay",35.7101587,139.8118193
Tokyo,Ikebukuro,35,BEAMS IKEBUKURO,ikb,/global/shop/ikb/,"LUMINE Ikebukuro 1F, 1-11-1 Nishi-Ikebukuro, Toshima-ku, Tokyo","A wide range of fashion products for men and women, including casual wear, business suits, accessories, and miscellaneous goods.",03 5956 1590,//cdn-cms.beams.co.jp/cdn/cms/shop/35/list_d14eWP.jpg,11:00 - 21:00,"Tax-freeShop, UnionPay",35.728812,139.709388
Tokyo,Futakotamagawa,47,BEAMS GOLF Tamagawa Takashimaya,ttg,/global/shop/ttg/,"Tamagawa Takashimaya Shopping Center South Bldg. 5F, 3-17-1, Tamagawa, Setagaya-ku, Tokyo","A store specializing in the BEAMS GOLF produce line, our label providing unique, fashionable and functional BEAMS golf styles.",03 5491 5741,//cdn-cms.beams.co.jp/cdn/cms/shop/47/list_h2SRjK.jpg,10:00 - 20:00,"Tax-freeShop, UnionPay",35.613311,139.62648
Tokyo,Shimokitazawa,239,BEAMS Planets LIMITED STORE SHIMOKITAZAWA,planets,/global/shop/planets/,"reload 2−1, 3-19-20 Kitazawa, Setagaya-ku Tokyo","〈BEAMS Planets〉is a label that connects people and things around the world, continues to create products full of originality, and carefully delivers their charms along with their stories. It is a limited-time shop of this label.",03 3460 8515,//cdn-cms.beams.co.jp/cdn/cms/shop/239/list_uT0j24.jpg,11:00 - 20:00,,35.66329,139.66972
Tokyo,Roppongi,45,BEAMS HOUSE ROPPONGI,bhr,/global/shop/bhr/,"TOKYO MIDTOWN·Galleria 1F, 9-7-3 Akasaka, Minato-ku, Tokyo",BEAMS HOUSE ROPPONGI is a chic shop for adults who enjoy their own fashion and lifestyle. We provide comfortable services and products in a shop with a classical and sedate mood.,03 5413 7690,//cdn-cms.beams.co.jp/cdn/cms/shop/45/list_5Gx6i0.jpg,11:00 - 20:00,"Tax-freeShop, UnionPay",35.665891,139.730301
Tokyo,Yurakucho,42,BEAMS GOLF YURAKUCHO,yg,/global/shop/yg/,"Yurakucho Denki Bldg. 1F, 1-7-1 Yurakucho, Chiyoda-ku, Tokyo","A BEAMS GOLF shop, an original brand that proposes a golf wear style that is both fashionable and functional, and unique to BEAMS. You'll find a full line up of carefully selected imported items, as well as items from collaborations with popular fashion brands.",03 5221 6001,//cdn-cms.beams.co.jp/cdn/cms/shop/42/list_bBAyIG.jpg,11:00 - 20:00,"Tax-freeShop, UnionPay",35.6743248,139.7613036
Tokyo,Marunouchi,39,BEAMS GOLF DAIMARU TOKYO,dtg,/global/shop/dtg/,"DAIMARU TOKYO 11F, 1-9-1 Marunouchi, Chiyoda-ku, Tokyo","A store specializing in the BEAMS GOLF produce line, our label providing unique, fashionable and functional BEAMS golf styles.",03 5218 2210,//cdn-cms.beams.co.jp/cdn/cms/shop/39/list_w4mM8j.jpg,"10:00〜20:00 / Thu,Fri, 10:00〜21:00","Tax-freeShop, UnionPay",35.681532,139.768871
Tokyo,Marunouchi,38,BEAMS SHIN-MARUNOUCHI,smb,/global/shop/smb/,"SHIN-MARUNOUCHI Bldg. 3F, 1-5-1 Marunouchi, Chiyoda-ku, Tokyo",Casual clothes and items for grown-up weekends starting with BEAMS LIGHTS can be found at BEAM SHIN-MARUNOUCHI.,03 5288 7670,//cdn-cms.beams.co.jp/cdn/cms/shop/38/list_W03Koc.jpg,"Mon - Sat, 11:00 - 21:00 / Sun, Holiday, 11:00 - 20:00","Tax-freeShop, UnionPay",35.682543,139.7643
Tokyo,Ginza,17,BEAMS GINZA,gnz,/global/shop/gnz/,"2F/3F, 4-4-1 Ginza, Chuo-ku, Tokyo",We display a wide variety of clothes from business clothes that suit the streets of Ginza to casual clothes for borderless fashion.,03 3567 2223（2F Casual）／ 03 3567 2224（3F Formal）,//cdn-cms.beams.co.jp/cdn/cms/shop/17/list_ksNFTn.jpg,11:00 - 20:00,"Tax-freeShop, UnionPay, ALIPAY",35.672267,139.765167
Tokyo,Daikanyama,21,Kodomo BEAMS,kd,/global/shop/kd/,"1F, 19-7 Sarugakucho, Shibuya-ku, Tokyo","Kodomo BEAMS was opened in September, 2008, in Daikanyama to give children the chance to expand their creativity and sensitivity through our products, events and workshops. We intorduce children's clothes that create a happy lifestyle for both children and their parents.",03 5428 4844,//cdn-cms.beams.co.jp/cdn/cms/shop/21/list_RMgeYr.jpg,10:00 - 19:00,"Tax-freeShop, UnionPay, ALIPAY",35.648970,139.700715
Tokyo,Ebisu,16,BEAMS EBISU,ebs,/global/shop/ebs/,"Atre Ebisu 4F, 1-5-5 Ebisu-Minami, Shibuya-ku, Tokyo","Daily-use casuals and products to fit the business scene, accessories and miscellaneous goods for all ages.",03 5447 7061,//cdn-cms.beams.co.jp/cdn/cms/shop/16/list_Ym279R.jpg,10:00 - 21:00,"Tax-freeShop, UnionPay",35.646175,139.710517
Tokyo,Shibuya,10,BEAMS MEN SHIBUYA,s,/global/shop/s/,"1F/2F, 1-15-1 Jinnan, Shibuya-ku, Tokyo","Spread out over 2 floors, BEAMS SHIBAYA categorizes men's clothing not by age groups, but by style and feel.",03 3780 5500,//cdn-cms.beams.co.jp/cdn/cms/shop/10/list_sgiBFA.jpg,11:00 - 20:00,"Tax-freeShop, UnionPay, ALIPAY",35.663797,139.699659
Tokyo,Harajuku,238,BEAMS HARAJUKU ANNEX,ha,/global/shop/ha/,1F 3-24-5 Jingumae Shibuya-ku Tokyo,"This is the actual store of ""FUTURE ARCHIVE"", a project led by a new generation that creates a ""future archive"" that will not fade 10 or 20 years from now.",03 3470 8452,//cdn-cms.beams.co.jp/cdn/cms/shop/238/list_ZLVgoP.jpg,13:00 - 20:00,,35.670994,139.707522
Tokyo,Harajuku,5,BEAMS PLUS HARAJUKU,bph,/global/shop/bph/,"1F, 3-25-12 Jingumae, Shibuya-ku, Tokyo","BEAMS PLUS HARAJUKU pursues the starting point of men's casual fashion with ""long-lasting men's clothes"" as its theme. We provide a wide variety of fashion, including authentic casual fashion to general-use items.",03 3746 5851,//cdn-cms.beams.co.jp/cdn/cms/shop/5/list_uBoItk.jpg,"12:00 - 20:00 (Mon〜Fri) / 11:00 - 20:00(Sat, Sun, Holiday)","Tax-freeShop, UnionPay, ALIPAY",35.671352,139.707856
Tokyo,Harajuku,4,BEAMS BOY HARAJUKU,hry,/global/shop/hry/,"1F, 3-25-14 Jingumae, Shibuya-ku, Tokyo","BEAMS BOY specializes in men's-like clothing for women. Work, military, sports, ivy league, and all other authentic American style fashions are offered with the BEAMS BOY touch.",03 5770 5550,//cdn-cms.beams.co.jp/cdn/cms/shop/4/list_d81Y7s.jpg,"12:00 - 20:00 (Mon〜Fri) / 11:00 - 20:00(Sat, Sun, Holiday)","Tax-freeShop, UnionPay, ALIPAY",35.671530,139.707936
Tokyo,Harajuku,2,BEAMS WOMEN HARAJUKU,hw,/global/shop/hw/,"B1F Jingumae Terrace, 3-25-15 Jingumae, Shibuya-ku Tokyo","Re-editing the items from the women's labels ""Ray BEAMS"" and ""BEAMS BOY,"" this shop presents an original style through mixing trends from international collections and a Tokyo street mood.",03 5413 6415 /,//cdn-cms.beams.co.jp/cdn/cms/shop/2/list_r2m0U0.jpg,"12:00 - 20:00 (Mon〜Fri) / 11:00 - 20:00(Sat, Sun, Holiday)","Tax-freeShop, UnionPay, ALIPAY",35.671576,139.708141
Tokyo,Harajuku,3,BEAMS F / International Gallery BEAMS,fig,/global/shop/fig/,"1F-2F, 3-25-15 Jingumae, Shibuya-ku, Tokyo","The flagship store of the label “BEAMS F” ”International Gallery BEAMS”, bringing together style trends from around the world. ",(BEAMS F) /,//cdn-cms.beams.co.jp/cdn/cms/shop/3/list_qTofo1.jpg,"12:00 - 20:00 (Mon〜Fri) / 11:00 - 20:00(Sat, Sun, Holiday)",,35.6716373,139.7081792
Tokyo,Harajuku,9,BEAMS RECORDS,hbr,/global/shop/hbr/,"1F, 3-25-15 Jingumae, Shibuya-ku, Tokyo",All CDs and analog records can be played before purchase. We have a treasure of unique and timeless music for everyone.,03 3746 0789,//cdn-cms.beams.co.jp/cdn/cms/shop/9/list_7R11Lg.jpg,"12:00 - 20:00 (Mon〜Fri) / 11:00 - 20:00(Sat, Sun, Holiday)","Tax-freeShop, UnionPay",35.671674,139.708044
Tokyo,Shibuya,13,Pilgrim Surf+Supply TOKYO,pss,/global/shop/pss/,"1F, 1-14-7 Jinnan, Shibuya-ku, Tokyo","The first Japanese flagship store of ""Pilgrim Surf+Supply,"" a select shop from Brooklyn, New York. The shop follows the concept of ""a dual life that combines both nature and urban,"" and proposes a lifestyle of outdoor activities with a focus on surf filtered through the scope of American East Coast culture. Not limited to fashion apparel only, the shop offers a wide variety of content that includes activities as well.",03 5459 1690,//cdn-cms.beams.co.jp/cdn/cms/shop/13/list_1R4jQr.jpg,11:00 - 20:00,"Tax-freeShop, UnionPay, ALIPAY",35.663618,139.699925
Tokyo,Marunouchi,37,BEAMS HOUSE MARUNOUCHI,bhm,/global/shop/bhm/,"MARUNOUCHI Bldg. 1F, 2-4-1 Marunouchi, Chiyoda-ku, Tokyo",We introduce a new formal and casual style for the new generation in our high quality and spacious shop. Our products and services such as individual tailoring and dress rentals target adults.,03 5220 8686,//cdn-cms.beams.co.jp/cdn/cms/shop/37/list_9EogkT.jpg,"Monday - Saturday, 11:00 - 21:00 / Sunday, Holiday, 11:00 - 20:00","Tax-freeShop, UnionPay",35.681096,139.763631
Tokyo,Marunouchi,41,BEAMS PLUS MARUNOUCHI,bpm,/global/shop/bpm/,"Marunouchi Nakadori Bldg. 1F, 2-2-3 Marunouchi, Chiyoda-ku Tokyo","Our customers can browse traditional American clothes and shoes in a shop like Ernest Hemingway's summer house. Suits, a company that counts American Presidents among its customers, a collection of original suits, jackets, and ties are displayed. We also take pattern orders.",03 5220 3151,//cdn-cms.beams.co.jp/cdn/cms/shop/41/list_BSb5Lv.jpg,11:00 - 20:00,,35.68016213985807,139.7625434069124
Tokyo,Shinjuku,24,BEAMS JAPAN,j,/global/shop/j/,"B1F - 5F, 3-32-6 Shinjuku, Shinjuku-ku, Tokyo","This shop is the hub from which BEAMS ""TEAM JAPAN"", a project to curate content across a broad range of categories based on the keyword of ""Japan"", sets new trends. Each of its six floors, from the first level basement to the fifth floor, is home to distinct categories such as ""Food"", ""Brand items"", ""Fashion"", ""Collaborations"", ""Culture"", ""Art"", and ""Crafts"". The shop as a whole acts to transmit these various attractive aspects of Japan both nationwide and around the world.",03 5368 7300,//cdn-cms.beams.co.jp/cdn/cms/shop/24/list_xjKywx.jpg,"11:00-20:00（1F-5F）／11:30-15:00, 17:00-23:00（CRAFT GRILL）","Tax-freeShop, UnionPay, ALIPAY",35.690354,139.704011
Tokyo,Shinjuku,30,Ray BEAMS SHINJUKU,rs,/global/shop/rs/,"LUMINE EST Shinjuku 1F, 3-38-1 Shinjuku, Shinjuku-ku Tokyo","Ray BEAMS SHINJUKU offers customers trendy high-ended casual fashion. We introduce both imported and domestic products with vivid colors and sharp silhouettes. Our line up of the most fashionable items for our stylish customers can now be found in our newest store, BEAMS shop # 4 in the Shinjuku area.",03 5368 2191,//cdn-cms.beams.co.jp/cdn/cms/shop/30/list_jfiOyH.jpg,"Monday - Friday, 11:00 - 21:00 / Saturday, Sunday & Holiday, 10:30 - 21:00","Tax-freeShop, UnionPay",35.69142000,139.701150
Tokyo,Shinjuku,31,BEAMS NEWS,nsn,/global/shop/nsn/,"EKINAKA NEWoMan 2F, 5-24-55 Sendagaya, Shibuya-ku, Tokyo","Located in NEWoMan on the second floor inside the station area of the New Aouth Exit of Shinjuku Station. It is a concept store full of clothing and miscellaneous goods that have been revised in line with the themes that change on a regular basis, from among the labels of BEAMS. As a new ""newsstand,"" it will send out information on the goods and items picked up by BEAMS' discerning eye.",03 3351 3090,//cdn-cms.beams.co.jp/cdn/cms/shop/31/list_ZYI3Sn.jpg,"Monday - Saturday, 9:00 - 21:00 / Sunday & Holiday, 9:00 - 20:30","Tax-freeShop, UnionPay",35.688616,139.700663
Tokyo,Shinjuku,32,BEAMS GOLF ODAKYU DEPARTMENT SHINJUKU,hlg,/global/shop/hlg/,"M2F, Odakyu Department Shinjuku Maine Store, 1-5-1 Nishishinjuku, Shinjuku-ku Tokyo","A store specializing in the BEAMS GOLF produce line, our label providing unique, fashionable and functional BEAMS golf styles.",03 5325 1090,//cdn-cms.beams.co.jp/cdn/cms/shop/32/list_HqzGSu.jpg,"10:00 - 20:30／10:00 - 20:00 (Sunday, Holiday)","Tax-freeShop, UnionPay",35.69245,139.69834
