addr_full,city,country,brand,extras,lat,lon,opening_hours,phone,ref,postcode,name,state,website
"25 AV. NORTE, NO.712 COLONIA MEDICA, SAN SALVADOR, FRENTE HOS. PROFAMILIA",SAN SALVADOR,El Salvador,Farmacias San Nicolás,"{'brand': 'Farmacias San Nicolás', 'fascia': 'Farmacias San Nicolás', 'category': 'Pharmacy', 'edit_date': '20250422', 'lat_lon_source': 'google'}",13.705991000000000,-89.204118000000000,"{'opening_hours': {'Sun': '09:00-19:00', 'Mon': '07:45-20:00', 'Tue': '07:45-20:00', 'Wed': '07:45-20:00', 'Thu': '07:45-20:00', 'Fri': '09:00-20:00', 'Sat': '07:45-20:00'}}",,SC3678,,Farmacias San Nicolás 25 AV NORTE,,https://www.farmaciasannicolas.com/sucursales
29 Calle Poniente . y 1 Ave. Norte # 216,SAN SALVADOR,El Salvador,Farmacias San Nicolás,"{'brand': 'Farmacias San Nicolás', 'fascia': 'Farmacias San Nicolás', 'category': 'Pharmacy', 'edit_date': '20250422', 'lat_lon_source': 'google'}",13.713429000000000,-89.191023000000000,"{'opening_hours': {'Sun': '08:30-18:00', 'Mon': '07:45-21:00', 'Tue': '07:45-21:00', 'Wed': '07:45-21:00', 'Thu': '07:45-21:00', 'Fri': '07:45-21:00', 'Sat': '07:45-21:00'}}",,SC4408,,Farmacias San Nicolás 29 CALLE,,https://www.farmaciasannicolas.com/sucursales
Pro. Alameda Juan PabloII y 75. Av. N CC Escalón II Lc 1-1&1-2,SAN SALVADOR,El Salvador,Farmacias San Nicolás,"{'brand': 'Farmacias San Nicolás', 'fascia': 'Farmacias San Nicolás', 'category': 'Pharmacy', 'edit_date': '20250422', 'lat_lon_source': 'google'}",13.710434000000000,-89.231872000000000,"{'opening_hours': {'Sun': '09:00-21:30', 'Mon': '07:45-21:30', 'Tue': '07:45-21:30', 'Wed': '07:45-21:30', 'Thu': '07:45-21:30', 'Fri': '07:45-21:30', 'Sat': '08:00-21:30'}}",,SC3310,,Farmacias San Nicolás 75 AVENIDA NORTE,,https://www.farmaciasannicolas.com/sucursales
"Barrio El Centro, Calle . Central #6",SAN SALVADOR,El Salvador,Farmacias San Nicolás,"{'brand': 'Farmacias San Nicolás', 'fascia': 'Farmacias San Nicolás', 'category': 'Pharmacy', 'edit_date': '20250422', 'lat_lon_source': 'google'}",13.957475000000000,-89.186776000000000,"{'opening_hours': {'Sun': '07:30-17:00', 'Mon': '07:00-18:30', 'Tue': '07:00-18:30', 'Wed': '07:00-18:30', 'Thu': '07:00-18:30', 'Fri': '07:00-18:30', 'Sat': '07:00-18:30'}}",,SC2074,,Farmacias San Nicolás AGUILARES,,https://www.farmaciasannicolas.com/sucursales
"Avenida Francisco Menendez Norte # 1-5, Ciudad de Ahuachapan,",AHUACHAPÁN,El Salvador,Farmacias San Nicolás,"{'brand': 'Farmacias San Nicolás', 'fascia': 'Farmacias San Nicolás', 'category': 'Pharmacy', 'edit_date': '20250422', 'lat_lon_source': 'google'}",13.921586000000000,-89.846852000000000,"{'opening_hours': {'Sun': '07:30-13:00', 'Mon': '07:30-18:00', 'Tue': '07:30-18:00', 'Wed': '07:30-18:00', 'Thu': '07:30-18:00', 'Fri': '07:30-18:00', 'Sat': '07:30-18:00'}}",,SC3164,,Farmacias San Nicolás AHUACHAPAN,,https://www.farmaciasannicolas.com/sucursales
"Centro Comercial Maquilishuat,. local #4 Antiguo Cuscatlán",LA LIBERTAD,El Salvador,Farmacias San Nicolás,"{'brand': 'Farmacias San Nicolás', 'fascia': 'Farmacias San Nicolás', 'category': 'Pharmacy', 'edit_date': '20250422', 'lat_lon_source': 'google'}",13.672251000000000,-89.239956000000000,"{'opening_hours': {'Sun': '08:30-22:00', 'Mon': '07:45-22:00', 'Tue': '07:45-22:00', 'Wed': '07:45-22:00', 'Thu': '07:45-22:00', 'Fri': '07:45-22:00', 'Sat': '07:45-22:00'}}",,SC4629,,Farmacias San Nicolás ANTIGUO,,https://www.farmaciasannicolas.com/sucursales
Av. Aquilino Chávez #12 Apopa.,SAN SALVADOR,El Salvador,Farmacias San Nicolás,"{'brand': 'Farmacias San Nicolás', 'fascia': 'Farmacias San Nicolás', 'category': 'Pharmacy', 'edit_date': '20250422', 'lat_lon_source': 'google'}",13.800057000000000,-89.178809000000000,"{'opening_hours': {'Sun': '07:30-18:00', 'Mon': '07:30-19:00', 'Tue': '07:30-19:00', 'Wed': '07:30-19:00', 'Thu': '07:30-19:00', 'Fri': '07:30-19:00', 'Sat': '07:30-19:00'}}",,SC3806,,Farmacias San Nicolás APOPA,,https://www.farmaciasannicolas.com/sucursales
Gasolinera UNO Arboledas. kilometro 24 1/2 Carr. sta ana,LA LIBERTAD,El Salvador,Farmacias San Nicolás,"{'brand': 'Farmacias San Nicolás', 'fascia': 'Farmacias San Nicolás', 'category': 'Pharmacy', 'edit_date': '20250422', 'lat_lon_source': 'google'}",13.738283000000000,-89.361229000000000,"{'opening_hours': {'Sun': '07:45-22:00', 'Mon': '07:45-22:00', 'Tue': '07:45-22:00', 'Wed': '07:45-22:00', 'Thu': '07:45-22:00', 'Fri': '07:45-22:00', 'Sat': '07:45-22:00'}}",,SC464,,Farmacias San Nicolás ARBOLEDAS,,https://www.farmaciasannicolas.com/sucursales
"Calle Arce, 7a. Av Nte.  #480.",SAN SALVADOR,El Salvador,Farmacias San Nicolás,"{'brand': 'Farmacias San Nicolás', 'fascia': 'Farmacias San Nicolás', 'category': 'Pharmacy', 'edit_date': '20250422', 'lat_lon_source': 'google'}",13.699458000000000,-89.194914000000000,"{'opening_hours': {'Sun': '08:00-18:00', 'Mon': '07:30-20:00', 'Tue': '07:30-20:00', 'Wed': '07:30-20:00', 'Thu': '07:30-20:00', 'Fri': '07:30-20:00', 'Sat': '07:30-20:00'}}",,SC4508,,Farmacias San Nicolás ARCE,,https://www.farmaciasannicolas.com/sucursales
Gasolinera UNO Atlacatl (Calle 5 noviembre y ctra. Troncal del norte San Salvador),SAN SALVADOR,El Salvador,Farmacias San Nicolás,"{'brand': 'Farmacias San Nicolás', 'fascia': 'Farmacias San Nicolás', 'category': 'Pharmacy', 'edit_date': '20250422', 'lat_lon_source': 'google'}",13.709149000000000,-89.177224000000000,"{'opening_hours': {'Sun': '08:00-20:00', 'Mon': '07:45-21:00', 'Tue': '07:45-21:00', 'Wed': '07:45-21:00', 'Thu': '07:45-21:00', 'Fri': '07:45-21:00', 'Sat': '07:45-21:00'}}",,SC2419,,Farmacias San Nicolás ATLACATL,,https://www.farmaciasannicolas.com/sucursales
Col. Jardines de Monserrat . Av. Altamira Autopista sur #3,SAN SALVADOR,El Salvador,Farmacias San Nicolás,"{'brand': 'Farmacias San Nicolás', 'fascia': 'Farmacias San Nicolás', 'category': 'Pharmacy', 'edit_date': '20250422', 'lat_lon_source': 'google'}",13.684470000000000,-89.221595000000000,"{'opening_hours': {'Sun': '09:00-21:00', 'Mon': '07:45-22:00', 'Tue': '07:45-22:00', 'Wed': '07:45-22:00', 'Thu': '07:45-22:00', 'Fri': '07:45-22:00', 'Sat': '07:45-22:00'}}",,SC3522,,Farmacias San Nicolás AUTOPISTA SUR,,https://www.farmaciasannicolas.com/sucursales
"C.C. LAS AZALEAS, INTERSECCIÓN AV. LAS AZALEAS Y CLL. LA MASCOTA COL. MAQUILISHUAT , SS",SAN SALVADOR,El Salvador,Farmacias San Nicolás,"{'brand': 'Farmacias San Nicolás', 'fascia': 'Farmacias San Nicolás', 'category': 'Pharmacy', 'edit_date': '20250422', 'lat_lon_source': 'google'}",13.697444320000000,-89.245653950000000,"{'opening_hours': {'Sun': '09:00-21:00', 'Mon': '08:00-21:00', 'Tue': '08:00-21:00', 'Wed': '08:00-21:00', 'Thu': '08:00-21:00', 'Fri': '08:00-21:00', 'Sat': '08:00-21:00'}}",,SC1483,,Farmacias San Nicolás AZALEAS,,https://www.farmaciasannicolas.com/sucursales
"1ra Calle Oriente, Casa #18 Canton Cara Sucia , San Francisco Menendez, Ahuachapan",AHUACHAPÁN,El Salvador,Farmacias San Nicolás,"{'brand': 'Farmacias San Nicolás', 'fascia': 'Farmacias San Nicolás', 'category': 'Pharmacy', 'edit_date': '20250422', 'lat_lon_source': 'google'}",13.776895440000000,-90.032779450000000,"{'opening_hours': {'Sun': '07:30-13:00', 'Mon': '07:30-17:30', 'Tue': '07:30-05:30', 'Wed': '07:30-17:30', 'Thu': '07:30-17:30', 'Fri': '07:30-17:30', 'Sat': '07:30-17:30'}}",,SC4569,,Farmacias San Nicolás CARA SUCIA,,https://www.farmaciasannicolas.com/sucursales
"CARR, DE ORO KM. 7 1/2, TIENDA. DE CONVENIENCIA ""PRONTO"",S.S.",SAN SALVADOR,El Salvador,Farmacias San Nicolás,"{'brand': 'Farmacias San Nicolás', 'fascia': 'Farmacias San Nicolás', 'category': 'Pharmacy', 'edit_date': '20250422', 'lat_lon_source': 'google'}",13.720206000000000,-89.093177000000000,"{'opening_hours': {'Sun': '07:45-20:00', 'Mon': '07:45-21:00', 'Tue': '07:45-21:00', 'Wed': '07:45-21:00', 'Thu': '07:45-21:00', 'Fri': '07:45-21:00', 'Sat': '07:45-20:00'}}",,SC3316,,Farmacias San Nicolás CARRETERA DE ORO,,https://www.farmaciasannicolas.com/sucursales
Gasolinera Uno Carrousel Av. Roosevelt y 6 cl pte Sn Miguel,SAN MIGUEL,El Salvador,Farmacias San Nicolás,"{'brand': 'Farmacias San Nicolás', 'fascia': 'Farmacias San Nicolás', 'category': 'Pharmacy', 'edit_date': '20250422', 'lat_lon_source': 'google'}",13.483482000000000,-88.185085000000000,"{'opening_hours': {'Sun': '09:00-21:00', 'Mon': '07:45-23:00', 'Tue': '07:45-23:00', 'Wed': '07:45-23:00', 'Thu': '07:45-23:00', 'Fri': '07:45-23:00', 'Sat': '07:45-23:00'}}",,SC4482,,Farmacias San Nicolás CARROUSEL,,https://www.farmaciasannicolas.com/sucursales
"2da. Ave. Sur #225 Plaza . Gerardo Barrios, Edif Colon",SAN SALVADOR,El Salvador,Farmacias San Nicolás,"{'brand': 'Farmacias San Nicolás', 'fascia': 'Farmacias San Nicolás', 'category': 'Pharmacy', 'edit_date': '20250422', 'lat_lon_source': 'google'}",13.697419000000000,-89.190722000000000,"{'opening_hours': {'Sun': '08:00-18:00', 'Mon': '07:45-21:00', 'Tue': '07:45-21:00', 'Wed': '07:45-21:00', 'Thu': '07:45-21:00', 'Fri': '07:45-21:00', 'Sat': '07:45-21:00'}}",,SC4211,,Farmacias San Nicolás CATEDRAL,,https://www.farmaciasannicolas.com/sucursales
"Gasolinera UNO Centroamerica: Blvd San Antonio Abad, Col. El Roble, San Salvador",SAN SALVADOR,El Salvador,Farmacias San Nicolás,"{'brand': 'Farmacias San Nicolás', 'fascia': 'Farmacias San Nicolás', 'category': 'Pharmacy', 'edit_date': '20250422', 'lat_lon_source': 'google'}",13.714446000000000,-89.208818000000000,"{'opening_hours': {'Sun': '08:00-20:00', 'Mon': '07:45-20:00', 'Tue': '07:45-20:00', 'Wed': '07:45-20:00', 'Thu': '07:45-20:00', 'Fri': '07:45-20:00', 'Sat': '07:45-20:00'}}",,SC3741,,Farmacias San Nicolás CENTRO AMERICA,,https://www.farmaciasannicolas.com/sucursales
"CALLE MORAZÁN, NÚMERO QUINCE, BARRIO EL CALVARIO, CIUDAD Y DPTO. DE CHALATENANGO",CHALATENANGO,El Salvador,Farmacias San Nicolás,"{'brand': 'Farmacias San Nicolás', 'fascia': 'Farmacias San Nicolás', 'category': 'Pharmacy', 'edit_date': '20250422', 'lat_lon_source': 'google'}",14.042460000000000,-88.937000000000000,"{'opening_hours': {'Sun': '07:45-14:00', 'Mon': '07:45-17:00', 'Tue': '07:45-17:00', 'Wed': '07:45-17:00', 'Thu': '07:45-17:00', 'Fri': '07:45-17:00', 'Sat': '07:45-17:00'}}",,SC1836,,Farmacias San Nicolás CHALATENANGO,,https://www.farmaciasannicolas.com/sucursales
Urb. Jardines del Volcán Call .  Chiltiupan Polg. E-1  #28,LA LIBERTAD,El Salvador,Farmacias San Nicolás,"{'brand': 'Farmacias San Nicolás', 'fascia': 'Farmacias San Nicolás', 'category': 'Pharmacy', 'edit_date': '20250422', 'lat_lon_source': 'google'}",13.679082000000000,-89.269555000000000,"{'opening_hours': {'Sun': '09:00-22:00', 'Mon': '07:30-22:30', 'Tue': '07:30-22:30', 'Wed': '07:30-22:30', 'Thu': '07:30-22:30', 'Fri': '07:30-22:30', 'Sat': '07:30-22:30'}}",,SC536,,Farmacias San Nicolás CHILTIUPAN,,https://www.farmaciasannicolas.com/sucursales
"San Sebastián Salitrillo, Santa Ana, ""PLAZA ALEMANA, CIUDAD REAL"", “Local E”",SANTA ANA,El Salvador,Farmacias San Nicolás,"{'brand': 'Farmacias San Nicolás', 'fascia': 'Farmacias San Nicolás', 'category': 'Pharmacy', 'edit_date': '20250422', 'lat_lon_source': 'google'}",13.988371000000000,-89.643574000000000,"{'opening_hours': {'Sun': '07:45-19:00', 'Mon': '07:45-21:00', 'Tue': '07:45-21:00', 'Wed': '07:45-21:00', 'Thu': '07:45-21:00', 'Fri': '07:45-21:00', 'Sat': '07:45-21:00'}}",,SC2038,,Farmacias San Nicolás CIUDAD REAL,,https://www.farmaciasannicolas.com/sucursales
Edif. Club de leones . 1° Diagonal Dr Arturo R.,SAN SALVADOR,El Salvador,Farmacias San Nicolás,"{'brand': 'Farmacias San Nicolás', 'fascia': 'Farmacias San Nicolás', 'category': 'Pharmacy', 'edit_date': '20250422', 'lat_lon_source': 'google'}",13.709045000000000,-89.202895000000000,"{'opening_hours': {'Mon': '07:45-20:00', 'Tue': '07:45-20:00', 'Wed': '07:45-20:00', 'Thu': '07:45-20:00', 'Fri': '07:45-20:00', 'Sat': '07:45-19:00'}}",,SC1012,,Farmacias San Nicolás CLUB DE LEONES (MEDICA 3),,https://www.farmaciasannicolas.com/sucursales
"Segunda calle Poniente número 2, frente al Banco Agrícola, Cojutepeque, Departamento de Cuscatlan",CUSCATLAN,El Salvador,Farmacias San Nicolás,"{'brand': 'Farmacias San Nicolás', 'fascia': 'Farmacias San Nicolás', 'category': 'Pharmacy', 'edit_date': '20250422', 'lat_lon_source': 'google'}",13.721833000000000,-88.935125000000000,"{'opening_hours': {'Sun': '08:00-14:00', 'Mon': '07:00-19:00', 'Tue': '07:00-19:00', 'Wed': '07:00-19:00', 'Thu': '07:00-19:00', 'Fri': '07:00-19:00', 'Sat': '07:00-19:00'}}",,SC3955,,Farmacias San Nicolás COJUTEPEQUE,,https://www.farmaciasannicolas.com/sucursales
"2a AV. SUR , Local TRES-B,  COJUTEPEQUE, CUSCATLAN",CUSCATLAN,El Salvador,Farmacias San Nicolás,"{'brand': 'Farmacias San Nicolás', 'fascia': 'Farmacias San Nicolás', 'category': 'Pharmacy', 'edit_date': '20250422', 'lat_lon_source': 'google'}",13.721630000000000,-88.934422000000000,"{'opening_hours': {'Sun': '08:00-17:00', 'Mon': '07:00-19:00', 'Tue': '07:00-19:00', 'Wed': '07:00-19:00', 'Thu': '07:00-19:00', 'Fri': '07:00-19:00', 'Sat': '07:00-19:00'}}",,SC3597,,Farmacias San Nicolás COJUTEPEQUE II,,https://www.farmaciasannicolas.com/sucursales
Blvd. Constitución y Calle El . Algodón,SAN SALVADOR,El Salvador,Farmacias San Nicolás,"{'brand': 'Farmacias San Nicolás', 'fascia': 'Farmacias San Nicolás', 'category': 'Pharmacy', 'edit_date': '20250422', 'lat_lon_source': 'google'}",13.719351000000000,-89.222369000000000,"{'opening_hours': {'Sun': '08:00-22:00', 'Mon': '07:00-23:00', 'Tue': '07:00-23:00', 'Wed': '07:00-23:00', 'Thu': '07:00-23:00', 'Fri': '07:00-23:00', 'Sat': '07:00-23:00'}}",,SC1017,,Farmacias San Nicolás CONSTITUCIÓN,,https://www.farmaciasannicolas.com/sucursales
"Blvd Constitucion, Cton San Antonio Abad, #475, S.S.",SAN SALVADOR,El Salvador,Farmacias San Nicolás,"{'brand': 'Farmacias San Nicolás', 'fascia': 'Farmacias San Nicolás', 'category': 'Pharmacy', 'edit_date': '20250422', 'lat_lon_source': 'google'}",13.713780000000000,-89.223989000000000,"{'opening_hours': {'Sun': '09:00-22:00', 'Mon': '08:00-23:00', 'Tue': '08:00-23:00', 'Wed': '08:00-23:00', 'Thu': '08:00-23:00', 'Fri': '08:00-23:00', 'Sat': '08:00-23:00'}}",,SC1118,,Farmacias San Nicolás CONSTITUCION EXPRESS,,https://www.farmaciasannicolas.com/sucursales
"Carretera Panamericana KM 24.5  Centro Comercial El Encuentro Local L-12, Lourdes Colón, La Libertad",LA LIBERTAD,El Salvador,Farmacias San Nicolás,"{'brand': 'Farmacias San Nicolás', 'fascia': 'Farmacias San Nicolás', 'category': 'Pharmacy', 'edit_date': '20250422', 'lat_lon_source': 'google'}",13.736218000000000,-89.359183000000000,"{'opening_hours': {'Sun': '07:45-21:00', 'Mon': '07:45-21:00', 'Tue': '07:45-21:00', 'Wed': '07:45-21:00', 'Thu': '07:45-21:00', 'Fri': '07:45-21:00', 'Sat': '07:45-21:00'}}",,SC1108,,Farmacias San Nicolás EL ENCUENTRO,,https://www.farmaciasannicolas.com/sucursales
"CC. EL ENCUENTRO AGUILARES, LOCAL 42, AGUILARES, SAN SALVADOR",SAN SALVADOR,El Salvador,Farmacias San Nicolás,"{'brand': 'Farmacias San Nicolás', 'fascia': 'Farmacias San Nicolás', 'category': 'Pharmacy', 'edit_date': '20250422', 'lat_lon_source': 'google'}",13.959723000000000,-89.183285000000000,"{'opening_hours': {'Sun': '09:00-21:00', 'Mon': '09:00-21:00', 'Tue': '09:00-21:00', 'Wed': '09:00-21:00', 'Thu': '09:00-21:00', 'Fri': '09:00-21:00', 'Sat': '09:00-21:00'}}",,SC1890,,Farmacias San Nicolás EL ENCUENTRO AGUILARES,,https://www.farmaciasannicolas.com/sucursales
77 Ave. Sur #3939  Paseo Gral.. Escalon,SAN SALVADOR,El Salvador,Farmacias San Nicolás,"{'brand': 'Farmacias San Nicolás', 'fascia': 'Farmacias San Nicolás', 'category': 'Pharmacy', 'edit_date': '20250422', 'lat_lon_source': 'google'}",13.701936000000000,-89.233577000000000,"{'opening_hours': {'Sun': '09:00-18:00', 'Mon': '07:45-22:00', 'Tue': '07:45-22:00', 'Wed': '07:45-22:00', 'Thu': '07:45-22:00', 'Fri': '07:45-22:00', 'Sat': '07:45-21:00'}}",,SC1655,,Farmacias San Nicolás FUENTES DE BEETHOVEN,,https://www.farmaciasannicolas.com/sucursales
Blvd. Los Heroes. Centro Comer. Los Heroes Local #8,SAN SALVADOR,El Salvador,Farmacias San Nicolás,"{'brand': 'Farmacias San Nicolás', 'fascia': 'Farmacias San Nicolás', 'category': 'Pharmacy', 'edit_date': '20250422', 'lat_lon_source': 'google'}",13.706003000000000,-89.215245000000000,"{'opening_hours': {'Sun': '09:00-19:00', 'Mon': '07:45-20:00', 'Tue': '07:45-20:00', 'Wed': '07:45-20:00', 'Thu': '07:45-20:00', 'Fri': '07:45-20:00', 'Sat': '08:00-20:00'}}",,SC2061,,Farmacias San Nicolás HEROES,,https://www.farmaciasannicolas.com/sucursales
"Paseo Gnal Escalon 99 Av Norte. 1-8,9 Plza Villavicensio",SAN SALVADOR,El Salvador,Farmacias San Nicolás,"{'brand': 'Farmacias San Nicolás', 'fascia': 'Farmacias San Nicolás', 'category': 'Pharmacy', 'edit_date': '20250422', 'lat_lon_source': 'google'}",13.703619000000000,-89.247338000000000,"{'opening_hours': {'Sun': '09:00-21:00', 'Mon': '07:00-22:00', 'Tue': '07:00-22:00', 'Wed': '07:00-22:00', 'Thu': '07:00-22:00', 'Fri': '07:00-22:00', 'Sat': '07:00-22:00'}}",,SC3504,,"Farmacias San Nicolás HOSPITAL DE DIAGNOSTICO
 ( ESCALON )",,https://www.farmaciasannicolas.com/sucursales
"81 Av. Sur y calle Juan Jose. Cañas #123-A, S.S.",SAN SALVADOR,El Salvador,Farmacias San Nicolás,"{'brand': 'Farmacias San Nicolás', 'fascia': 'Farmacias San Nicolás', 'category': 'Pharmacy', 'edit_date': '20250422', 'lat_lon_source': 'google'}",13.701765000000000,-89.237306000000000,"{'opening_hours': {'Sun': '09:00-14:00', 'Mon': '07:45-21:00', 'Tue': '07:45-21:00', 'Wed': '07:45-21:00', 'Thu': '07:45-21:00', 'Fri': '07:45-21:00', 'Sat': '07:45-21:00'}}",,SC2420,,Farmacias San Nicolás HOSPITAL DE LA MUJER,,https://www.farmaciasannicolas.com/sucursales
"Cl San Jose y Av Bernal, Col Santa Teresa, #68",SAN SALVADOR,El Salvador,Farmacias San Nicolás,"{'brand': 'Farmacias San Nicolás', 'fascia': 'Farmacias San Nicolás', 'category': 'Pharmacy', 'edit_date': '20250422', 'lat_lon_source': 'google'}",13.718931000000000,-89.216737000000000,"{'opening_hours': {'Sun': '09:00-19:00', 'Mon': '07:45-21:00', 'Tue': '07:45-21:00', 'Wed': '07:45-21:00', 'Thu': '07:45-21:00', 'Fri': '07:45-21:00', 'Sat': '07:45-21:00'}}",,SC4594,,Farmacias San Nicolás HOSPITAL MILITAR,,https://www.farmaciasannicolas.com/sucursales
1 AV. SUR # 115 Frente a parqu. Hula Hula,SAN SALVADOR,El Salvador,Farmacias San Nicolás,"{'brand': 'Farmacias San Nicolás', 'fascia': 'Farmacias San Nicolás', 'category': 'Pharmacy', 'edit_date': '20250422', 'lat_lon_source': 'google'}",13.698671000000000,-89.192599000000000,"{'opening_hours': {'Sun': '08:00-15:00', 'Mon': '07:00-20:00', 'Tue': '07:00-20:00', 'Wed': '07:00-20:00', 'Thu': '07:00-20:00', 'Fri': '07:00-20:00', 'Sat': '07:00-20:00'}}",,SC2917,,Farmacias San Nicolás HULA HULA,,https://www.farmaciasannicolas.com/sucursales
