addr_full,city,country,brand,extras,lat,lon,opening_hours,phone,ref,postcode,name,state,website
63 av nte almd. Roosvelt . CC  La Campana local 2,SAN SALVADOR,El Salvador,Farmacias San Nicolás,"{'brand': 'Farmacias San Nicolás', 'fascia': 'Farmacias San Nicolás', 'category': 'Pharmacy', 'edit_date': '20250422', 'lat_lon_source': 'google'}",13.700765000000000,-89.221920000000000,"{'opening_hours': {'Sun': '09:00-18:00', 'Mon': '07:30-19:00', 'Tue': '07:30-19:00', 'Wed': '07:30-19:00', 'Thu': '07:30-19:00', 'Fri': '07:30-19:00', 'Sat': '07:30-19:00'}}",,SC4725,,Farmacias San Nicolás LA CAMPANA,,https://www.farmaciasannicolas.com/sucursales
"C. COMERCIAL LA JOYA MARQUET. PLACE, LOCAL # 49, KM L.L.",LA LIBERTAD,El Salvador,Farmacias San Nicolás,"{'brand': 'Farmacias San Nicolás', 'fascia': 'Farmacias San Nicolás', 'category': 'Pharmacy', 'edit_date': '20250422', 'lat_lon_source': 'google'}",13.656333000000000,-89.278911000000000,"{'opening_hours': {'Sun': '09:00-20:00', 'Mon': '07:45-22:00', 'Tue': '07:45-22:00', 'Wed': '07:45-22:00', 'Thu': '07:45-22:00', 'Fri': '07:45-22:00', 'Sat': '07:45-22:00'}}",,SC2353,,Farmacias San Nicolás LA JOYA,,https://www.farmaciasannicolas.com/sucursales
"AV. JERUSALEM, LOCAL 110. CENTRO COMERCIAL LAS CASCADAS",LA LIBERTAD,El Salvador,Farmacias San Nicolás,"{'brand': 'Farmacias San Nicolás', 'fascia': 'Farmacias San Nicolás', 'category': 'Pharmacy', 'edit_date': '20250422', 'lat_lon_source': 'google'}",13.678438000000000,-89.251564000000000,"{'opening_hours': {'Sun': '09:00-21:00', 'Mon': '08:30-21:00', 'Tue': '08:30-21:00', 'Wed': '08:30-21:00', 'Thu': '08:30-21:00', 'Fri': '08:30-22:00', 'Sat': '08:30-22:00'}}",,SC460,,Farmacias San Nicolás LAS CASCADAS,,https://www.farmaciasannicolas.com/sucursales
CC Las Palmas km 12 1/2. local # 14 Ctera Puerto de Lib,LA LIBERTAD,El Salvador,Farmacias San Nicolás,"{'brand': 'Farmacias San Nicolás', 'fascia': 'Farmacias San Nicolás', 'category': 'Pharmacy', 'edit_date': '20250422', 'lat_lon_source': 'google'}",13.654192000000000,-89.280734000000000,"{'opening_hours': {'Sun': '09:00-20:00', 'Mon': '07:45-21:30', 'Tue': '07:45-21:30', 'Wed': '07:45-21:30', 'Thu': '07:45-21:30', 'Fri': '07:45-21:30', 'Sat': '07:45-21:30'}}",,SC2327,,Farmacias San Nicolás LAS PALMAS,,https://www.farmaciasannicolas.com/sucursales
Res Loma Linda Calle . Antigua a Huizucar,SAN SALVADOR,El Salvador,Farmacias San Nicolás,"{'brand': 'Farmacias San Nicolás', 'fascia': 'Farmacias San Nicolás', 'category': 'Pharmacy', 'edit_date': '20250422', 'lat_lon_source': 'google'}",13.677999000000000,-89.225890000000000,"{'opening_hours': {'Sun': '09:00-21:00', 'Mon': '07:00-23:00', 'Tue': '07:00-23:00', 'Wed': '07:00-23:00', 'Thu': '07:00-23:00', 'Fri': '07:00-23:00', 'Sat': '09:00-23:00'}}",,SC4314,,Farmacias San Nicolás LOMA LINDA,,https://www.farmaciasannicolas.com/sucursales
"Res. Loma Linda, Calle Circunv. #52 B-1 Zona 14 S.S",SAN SALVADOR,El Salvador,Farmacias San Nicolás,"{'brand': 'Farmacias San Nicolás', 'fascia': 'Farmacias San Nicolás', 'category': 'Pharmacy', 'edit_date': '20250422', 'lat_lon_source': 'google'}",13.672972000000000,-89.228981000000000,"{'opening_hours': {'Sun': '09:00-21:00', 'Mon': '07:45-22:00', 'Tue': '07:45-22:00', 'Wed': '07:45-22:00', 'Thu': '07:45-22:00', 'Fri': '07:45-22:00', 'Sat': '07:45-22:00'}}",,SC2006,,Farmacias San Nicolás LOMAS DE SAN FRANCISCO,,https://www.farmaciasannicolas.com/sucursales
2 Calle Oriente y 4Ave Norte. Centro Comercial Cantón Lourde,LA LIBERTAD,El Salvador,Farmacias San Nicolás,"{'brand': 'Farmacias San Nicolás', 'fascia': 'Farmacias San Nicolás', 'category': 'Pharmacy', 'edit_date': '20250422', 'lat_lon_source': 'google'}",13.723439000000000,-89.368494000000000,"{'opening_hours': {'Sun': '07:45-16:00', 'Mon': '07:45-19:20', 'Tue': '07:45-19:20', 'Wed': '07:45-19:20', 'Thu': '07:45-19:20', 'Fri': '07:45-19:20', 'Sat': '07:45-19:20'}}",,SC218,,Farmacias San Nicolás LOURDES,,https://www.farmaciasannicolas.com/sucursales
"Av Masferrer Nte, C. El Mirado. Av Fral Alemania #162-b ed pu",SAN SALVADOR,El Salvador,Farmacias San Nicolás,"{'brand': 'Farmacias San Nicolás', 'fascia': 'Farmacias San Nicolás', 'category': 'Pharmacy', 'edit_date': '20250422', 'lat_lon_source': 'google'}",13.711843000000000,-89.248218000000000,"{'opening_hours': {'Sun': '09:00-21:00', 'Mon': '07:00-23:00', 'Tue': '07:00-23:00', 'Wed': '07:00-23:00', 'Thu': '07:00-23:00', 'Fri': '07:00-23:00', 'Sat': '07:00-23:00'}}",,SC341,,Farmacias San Nicolás LUCEIRO,,https://www.farmaciasannicolas.com/sucursales
"MALL MARSELLA, San Juan Opico, La Libertad, local #15 Y #16 correspondiente a la etapa PONIENTE.",LA LIBERTAD,El Salvador,Farmacias San Nicolás,"{'brand': 'Farmacias San Nicolás', 'fascia': 'Farmacias San Nicolás', 'category': 'Pharmacy', 'edit_date': '20250422', 'lat_lon_source': 'google'}",13.794525000000000,-89.345923000000000,"{'opening_hours': {'Sun': '09:00-20:00', 'Mon': '08:30-20:30', 'Tue': '08:30-20:30', 'Wed': '08:30-20:30', 'Thu': '08:30-20:30', 'Fri': '08:30-20:30', 'Sat': '08:00-21:30'}}",,SC4752,,Farmacias San Nicolás MARSELLA,,https://www.farmaciasannicolas.com/sucursales
2da. Diagonal y 23 calle pte. . edf. Zavaleta Lcal#7 col medic,SAN SALVADOR,El Salvador,Farmacias San Nicolás,"{'brand': 'Farmacias San Nicolás', 'fascia': 'Farmacias San Nicolás', 'category': 'Pharmacy', 'edit_date': '20250422', 'lat_lon_source': 'google'}",13.710748000000000,-89.202491000000000,"{'opening_hours': {'Sun': '08:00-17:00', 'Mon': '07:45-20:00', 'Tue': '07:45-20:00', 'Wed': '07:45-20:00', 'Thu': '07:45-20:00', 'Fri': '07:45-20:00', 'Sat': '07:45-18:00'}}",,SC4944,,Farmacias San Nicolás MEDICA 1,,https://www.farmaciasannicolas.com/sucursales
"COLONIA MÉDICA,CONDOMINIO EDIFICIO DIAGONAL, DE LA JURISDICCIÓN Y DEPARTAMENTO DE SAN SALVADOR",SAN SALVADOR,El Salvador,Farmacias San Nicolás,"{'brand': 'Farmacias San Nicolás', 'fascia': 'Farmacias San Nicolás', 'category': 'Pharmacy', 'edit_date': '20250422', 'lat_lon_source': 'google'}",13.710311620000000,-89.202242990000000,"{'opening_hours': {'Sun': '08:00-17:00', 'Mon': '07:45-20:00', 'Tue': '07:45-20:00', 'Wed': '07:45-20:00', 'Thu': '07:45-20:00', 'Fri': '07:45-20:00', 'Sat': '07:45-15:00'}}",,SC2948,,Farmacias San Nicolás MÉDICA 4,,https://www.farmaciasannicolas.com/sucursales
Diagonal Dr. Luis Edmundo Vásq. Ef. Cnica de Dtico #301 Lcl1y2,SAN SALVADOR,El Salvador,Farmacias San Nicolás,"{'brand': 'Farmacias San Nicolás', 'fascia': 'Farmacias San Nicolás', 'category': 'Pharmacy', 'edit_date': '20250422', 'lat_lon_source': 'google'}",13.708938000000000,-89.201884000000000,"{'opening_hours': {'Sun': '09:00-17:00', 'Mon': '07:45-22:00', 'Tue': '07:45-22:00', 'Wed': '07:45-22:00', 'Thu': '07:45-22:00', 'Fri': '07:45-22:00', 'Sat': '08:00-22:00'}}",,SC1072,,Farmacias San Nicolás MEDICA II,,https://www.farmaciasannicolas.com/sucursales
Medicentro La Esperanza Edif. J # 115 Colonia Layco,SAN SALVADOR,El Salvador,Farmacias San Nicolás,"{'brand': 'Farmacias San Nicolás', 'fascia': 'Farmacias San Nicolás', 'category': 'Pharmacy', 'edit_date': '20250422', 'lat_lon_source': 'google'}",13.712416000000000,-89.204515000000000,"{'opening_hours': {'Mon': '07:45-19:00', 'Tue': '07:45-19:00', 'Wed': '07:45-19:00', 'Thu': '08:00-19:00', 'Fri': '07:45-19:00', 'Sat': '07:45-14:00'}}",,SC1892,,Farmacias San Nicolás MEDICENTRO,,https://www.farmaciasannicolas.com/sucursales
"CC Mall Mediterraneo, Local LC3 Y LC2, Residencial ECO-TERRA HACIENDA, Chipilapa, Ahuachapan",AHUACHAPÁN,El Salvador,Farmacias San Nicolás,"{'brand': 'Farmacias San Nicolás', 'fascia': 'Farmacias San Nicolás', 'category': 'Pharmacy', 'edit_date': '20250422', 'lat_lon_source': 'google'}",13.955312060000000,-89.793595020000000,"{'opening_hours': {'Sun': '09:00-20:00', 'Mon': '09:00-20:00', 'Tue': '09:00-20:00', 'Wed': '09:00-20:00', 'Thu': '09:00-20:00', 'Fri': '09:00-20:00', 'Sat': '09:00-20:00'}}",,SC1057,,Farmacias San Nicolás MEDITERRANEO,,https://www.farmaciasannicolas.com/sucursales
2da Calle Poniente.,SAN SALVADOR,El Salvador,Farmacias San Nicolás,"{'brand': 'Farmacias San Nicolás', 'fascia': 'Farmacias San Nicolás', 'category': 'Pharmacy', 'edit_date': '20250422', 'lat_lon_source': 'google'}",13.722493000000000,-89.188860000000000,"{'opening_hours': {'Sun': '08:00-18:00', 'Mon': '07:00-19:00', 'Tue': '07:00-19:00', 'Wed': '07:00-19:00', 'Thu': '07:00-19:00', 'Fri': '07:00-19:00', 'Sat': '07:00-19:00'}}",,SC3692,,Farmacias San Nicolás MEJICANOS,,https://www.farmaciasannicolas.com/sucursales
Bvd. Merliot y C La Cañada Zon. Comal 3 Jardines de hacienda,LA LIBERTAD,El Salvador,Farmacias San Nicolás,"{'brand': 'Farmacias San Nicolás', 'fascia': 'Farmacias San Nicolás', 'category': 'Pharmacy', 'edit_date': '20250422', 'lat_lon_source': 'google'}",13.680540000000000,-89.263000000000000,"{'opening_hours': {'Sun': '09:00-21:00', 'Mon': '07:45-22:00', 'Tue': '07:45-22:00', 'Wed': '07:45-22:00', 'Thu': '07:45-22:00', 'Fri': '07:45-22:00', 'Sat': '07:45-22:00'}}",,SC2587,,Farmacias San Nicolás MERLIOT,,https://www.farmaciasannicolas.com/sucursales
"C. 15 DE SEPTIEMBRE, FRENTE A MERCADO MUNICIPAL, BARRIO SAN PEDRO, METAPÁN, DPTO. DE SANTA ANA",SANTA ANA,El Salvador,Farmacias San Nicolás,"{'brand': 'Farmacias San Nicolás', 'fascia': 'Farmacias San Nicolás', 'category': 'Pharmacy', 'edit_date': '20250422', 'lat_lon_source': 'google'}",14.330986000000000,-89.444890000000000,"{'opening_hours': {'Sun': '07:30-13:00', 'Mon': '07:00-18:00', 'Tue': '07:00-18:00', 'Wed': '07:00-18:00', 'Thu': '07:00-18:00', 'Fri': '07:00-18:00', 'Sat': '07:00-18:00'}}",,SC4604,,Farmacias San Nicolás METAPAN 2,,https://www.farmaciasannicolas.com/sucursales
"Calle 15 de Septiembre, Avenida Menéndez, Metapán",SANTA ANA,El Salvador,Farmacias San Nicolás,"{'brand': 'Farmacias San Nicolás', 'fascia': 'Farmacias San Nicolás', 'category': 'Pharmacy', 'edit_date': '20250422', 'lat_lon_source': 'google'}",14.331137000000000,-89.446640000000000,"{'opening_hours': {'Sun': '07:45-13:00', 'Mon': '07:45-18:00', 'Tue': '07:45-18:00', 'Wed': '07:45-18:00', 'Thu': '07:45-18:00', 'Fri': '07:45-18:00', 'Sat': '07:45-18:00'}}",,SC1498,,Farmacias San Nicolás METAPAN,,https://www.farmaciasannicolas.com/sucursales
CC Santa Ana Local 131-B.,SANTA ANA,El Salvador,Farmacias San Nicolás,"{'brand': 'Farmacias San Nicolás', 'fascia': 'Farmacias San Nicolás', 'category': 'Pharmacy', 'edit_date': '20250422', 'lat_lon_source': 'google'}",13.977767000000000,-89.561940000000000,"{'opening_hours': {'Sun': '08:00-20:00', 'Mon': '08:00-20:00', 'Tue': '08:00-20:00', 'Wed': '08:00-20:00', 'Thu': '08:00-20:00', 'Fri': '08:00-20:00', 'Sat': '08:00-20:00'}}",,SC4926,,Farmacias San Nicolás METRO - SANTA ANA,,https://www.farmaciasannicolas.com/sucursales
Metrocentro local 35-A . contiguo a TIGO y de Bco Agric,SONSONATE,El Salvador,Farmacias San Nicolás,"{'brand': 'Farmacias San Nicolás', 'fascia': 'Farmacias San Nicolás', 'category': 'Pharmacy', 'edit_date': '20250422', 'lat_lon_source': 'google'}",13.712827000000000,-89.725000000000000,"{'opening_hours': {'Sun': '08:00-19:00', 'Mon': '08:00-20:00', 'Tue': '08:00-20:00', 'Wed': '08:00-20:00', 'Thu': '08:00-20:00', 'Fri': '08:00-20:00', 'Sat': '08:00-20:00'}}",,SC3137,,Farmacias San Nicolás METRO - SONSONATE,,https://www.farmaciasannicolas.com/sucursales
CC Metrocentro 10a etapa. 2° Nivel local # 182- f,SAN SALVADOR,El Salvador,Farmacias San Nicolás,"{'brand': 'Farmacias San Nicolás', 'fascia': 'Farmacias San Nicolás', 'category': 'Pharmacy', 'edit_date': '20250422', 'lat_lon_source': 'google'}",13.707114000000000,-89.212061000000000,"{'opening_hours': {'Sun': '09:00-19:00', 'Mon': '08:00-20:00', 'Tue': '08:00-20:00', 'Wed': '08:00-20:00', 'Thu': '08:00-20:00', 'Fri': '08:00-20:00', 'Sat': '08:00-20:00'}}",,SC1892,,Farmacias San Nicolás METROCENTRO,,https://www.farmaciasannicolas.com/sucursales
Metrocentro 8a Etapa. Segundo Nivel Local 282,SAN SALVADOR,El Salvador,Farmacias San Nicolás,"{'brand': 'Farmacias San Nicolás', 'fascia': 'Farmacias San Nicolás', 'category': 'Pharmacy', 'edit_date': '20250422', 'lat_lon_source': 'google'}",13.705249000000000,-89.209740000000000,"{'opening_hours': {'Sun': '09:00-19:00', 'Mon': '08:00-20:00', 'Tue': '08:00-20:00', 'Wed': '08:00-20:00', 'Thu': '08:00-20:00', 'Fri': '08:00-20:00', 'Sat': '08:00-20:00'}}",,SC3256,,Farmacias San Nicolás METROCENTRO 8,,https://www.farmaciasannicolas.com/sucursales
"C.C Metrocentro San Miguel, Carretera Panamericana y 30 Av Sur,Local E-DIECISEIS,  San Miguel.",SAN MIGUEL,El Salvador,Farmacias San Nicolás,"{'brand': 'Farmacias San Nicolás', 'fascia': 'Farmacias San Nicolás', 'category': 'Pharmacy', 'edit_date': '20250422', 'lat_lon_source': 'google'}",13.461704000000000,-88.165501000000000,"{'opening_hours': {'Sun': '09:00-20:00', 'Mon': '08:00-20:00', 'Tue': '08:00-20:00', 'Wed': '08:00-20:00', 'Thu': '08:00-20:00', 'Fri': '08:00-20:00', 'Sat': '08:00-20:00'}}",,SC2619,,Farmacias San Nicolás METROCENTRO SAN MIGUEL,,https://www.farmaciasannicolas.com/sucursales
"CC Metro sur local 17 2ª Plant. del cuerpo C, cerca  de Anda",SAN SALVADOR,El Salvador,Farmacias San Nicolás,"{'brand': 'Farmacias San Nicolás', 'fascia': 'Farmacias San Nicolás', 'category': 'Pharmacy', 'edit_date': '20250422', 'lat_lon_source': 'google'}",13.704352000000000,-89.214861000000000,"{'opening_hours': {'Sun': '09:00-18:00', 'Mon': '08:00-20:00', 'Tue': '08:00-20:00', 'Wed': '08:00-20:00', 'Thu': '08:00-20:00', 'Fri': '08:00-20:00', 'Sat': '08:00-20:00'}}",,SC141,,Farmacias San Nicolás METROSUR,,https://www.farmaciasannicolas.com/sucursales
"Kl. 142, carretera Panamerican. Salida a la Unión.",SAN MIGUEL,El Salvador,Farmacias San Nicolás,"{'brand': 'Farmacias San Nicolás', 'fascia': 'Farmacias San Nicolás', 'category': 'Pharmacy', 'edit_date': '20250422', 'lat_lon_source': 'google'}",13.460464000000000,-88.160103000000000,"{'opening_hours': {'Sun': '09:00-21:00', 'Mon': '07:45-23:00', 'Tue': '07:45-23:00', 'Wed': '07:45-23:00', 'Thu': '07:45-23:00', 'Fri': '07:45-23:00', 'Sat': '07:45-23:00'}}",,SC3129,,Farmacias San Nicolás PALO BLANCO,,https://www.farmaciasannicolas.com/sucursales
"San Miguel, Municipio de San Miguel,, local 6 y 7, Centro Comercial Mall Panamericana",SAN MIGUEL,El Salvador,Farmacias San Nicolás,"{'brand': 'Farmacias San Nicolás', 'fascia': 'Farmacias San Nicolás', 'category': 'Pharmacy', 'edit_date': '20250422', 'lat_lon_source': 'google'}",13.443743000000000,-88.126937000000000,"{'opening_hours': {'Sun': '09:00-20:00', 'Mon': '09:00-21:00', 'Tue': '09:00-21:00', 'Wed': '09:00-21:00', 'Thu': '09:00-21:00', 'Fri': '09:00-21:00', 'Sat': '09:00-21:00'}}",,SC1386,,Farmacias San Nicolás PANAMERICANA,,https://www.farmaciasannicolas.com/sucursales
"EDIFICIO BELEN, PASEO GENERAL ESCALON # 4715, SAN SALVADOR",SAN SALVADOR,El Salvador,Farmacias San Nicolás,"{'brand': 'Farmacias San Nicolás', 'fascia': 'Farmacias San Nicolás', 'category': 'Pharmacy', 'edit_date': '20250422', 'lat_lon_source': 'google'}",13.703043540000000,-89.244517480000000,"{'opening_hours': {'Sun': '09:00-21:00', 'Mon': '07:45-22:00', 'Tue': '07:45-22:00', 'Wed': '07:45-22:00', 'Thu': '07:45-22:00', 'Fri': '07:45-22:00', 'Sat': '07:45-22:00'}}",,SC3862,,Farmacias San Nicolás PASEO,,https://www.farmaciasannicolas.com/sucursales
C La Mascota y Av. Los Almend. CC Plaza La Mascota ColSan Ben,SAN SALVADOR,El Salvador,Farmacias San Nicolás,"{'brand': 'Farmacias San Nicolás', 'fascia': 'Farmacias San Nicolás', 'category': 'Pharmacy', 'edit_date': '20250422', 'lat_lon_source': 'google'}",13.697762000000000,-89.241611000000000,"{'opening_hours': {'Sun': '09:00-21:00', 'Mon': '07:00-23:00', 'Tue': '07:00-23:00', 'Wed': '07:00-23:00', 'Thu': '07:00-23:00', 'Fri': '07:00-23:00', 'Sat': '07:00-23:00'}}",,SC3933,,Farmacias San Nicolás PLAZA LA MASCOTA,,https://www.farmaciasannicolas.com/sucursales
"C.C Plaza Madero Local L-17  Blvr. Santa Elena, entre calle Alegria Pte , Urb. Santa Elena.",LA LIBERTAD,El Salvador,Farmacias San Nicolás,"{'brand': 'Farmacias San Nicolás', 'fascia': 'Farmacias San Nicolás', 'category': 'Pharmacy', 'edit_date': '20250422', 'lat_lon_source': 'google'}",13.670342000000000,-89.255422000000000,"{'opening_hours': {'Sun': '09:00-21:00', 'Mon': '07:45-22:00', 'Tue': '07:45-22:00', 'Wed': '07:45-22:00', 'Thu': '07:45-22:00', 'Fri': '07:45-22:00', 'Sat': '07:45-22:00'}}",,SC4047,,Farmacias San Nicolás PLAZA MADERO,,https://www.farmaciasannicolas.com/sucursales
1a. Calle Oriente #217. San Salvador,SAN SALVADOR,El Salvador,Farmacias San Nicolás,"{'brand': 'Farmacias San Nicolás', 'fascia': 'Farmacias San Nicolás', 'category': 'Pharmacy', 'edit_date': '20250422', 'lat_lon_source': 'google'}",13.699719000000000,-89.189948000000000,"{'opening_hours': {'Sun': '08:00-18:00', 'Mon': '07:45-20:00', 'Tue': '07:45-20:00', 'Wed': '07:45-20:00', 'Thu': '07:45-20:00', 'Fri': '07:45-20:00', 'Sat': '07:45-20:00'}}",,SC1644,,Farmacias San Nicolás PLAZA MORAZAN,,https://www.farmaciasannicolas.com/sucursales
"CARR. TRONCAL DEL NORTE KM. 12 Local. 01 - 013 , CTRO. COM. P",SAN SALVADOR,El Salvador,Farmacias San Nicolás,"{'brand': 'Farmacias San Nicolás', 'fascia': 'Farmacias San Nicolás', 'category': 'Pharmacy', 'edit_date': '20250422', 'lat_lon_source': 'google'}",13.790540000000000,-89.175704000000000,"{'opening_hours': {'Sun': '09:00-20:00', 'Mon': '08:00-20:00', 'Tue': '08:00-20:00', 'Wed': '08:00-20:00', 'Thu': '08:00-20:00', 'Fri': '08:00-20:00', 'Sat': '08:00-20:00'}}",,SC1510,,Farmacias San Nicolás PLAZA MUNDO APOPA,,https://www.farmaciasannicolas.com/sucursales
Centro Comercial Plaza Mundo 2. nivel Local #24 Soyapango,SAN SALVADOR,El Salvador,Farmacias San Nicolás,"{'brand': 'Farmacias San Nicolás', 'fascia': 'Farmacias San Nicolás', 'category': 'Pharmacy', 'edit_date': '20250422', 'lat_lon_source': 'google'}",13.698113000000000,-89.150724000000000,"{'opening_hours': {'Sun': '09:00-20:00', 'Mon': '08:30-20:00', 'Tue': '08:30-20:00', 'Wed': '08:30-20:00', 'Thu': '08:30-20:00', 'Fri': '08:30-20:00', 'Sat': '08:30-20:00'}}",,SC2381,,Farmacias San Nicolás PLAZA MUNDO I,,https://www.farmaciasannicolas.com/sucursales
Centro Comercial Plaza mundo. nivel 2 Soyapango,SAN SALVADOR,El Salvador,Farmacias San Nicolás,"{'brand': 'Farmacias San Nicolás', 'fascia': 'Farmacias San Nicolás', 'category': 'Pharmacy', 'edit_date': '20250422', 'lat_lon_source': 'google'}",13.698575000000000,-89.152321000000000,"{'opening_hours': {'Sun': '09:00-20:00', 'Mon': '08:30-20:00', 'Tue': '08:30-20:00', 'Wed': '08:30-20:00', 'Thu': '08:30-20:00', 'Fri': '08:30-20:00', 'Sat': '08:30-20:00'}}",,SC2070,,Farmacias San Nicolás PLAZA MUNDO II,,https://www.farmaciasannicolas.com/sucursales
